[2025-06-07 01:48:31,053][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,435][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,702][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:48,936][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,289][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,813][Training][INFO] Loss after iteration: 0.8722248673439026
[2025-06-07 01:54:56,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:07,643][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 01:55:07,645][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:07,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:12,092][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,601][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,941][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:22,351][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:22,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,687][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,973][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,218][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,470][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,955][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,729][Training][INFO] Loss after iteration: 0.8410427570343018
[2025-06-07 01:55:43,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:54,233][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 01:55:54,236][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,831][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:02,079][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:02,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,253][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,797][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,107][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,508][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:18,759][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:18,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,136][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,605][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,137][Training][INFO] Loss after iteration: 0.7859404683113098
[2025-06-07 01:56:30,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:40,709][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:56:40,711][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:40,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,297][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:48,665][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,191][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,435][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,731][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,147][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,509][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,834][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,394][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,110][Training][INFO] Loss after iteration: 0.7655686736106873
[2025-06-07 01:57:17,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:27,699][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:57:27,702][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:27,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:32,473][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:32,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,768][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:39,032][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:39,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,246][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,922][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,445][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,644][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:56,014][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:56,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,264][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,932][Training][INFO] Loss after iteration: 0.7491986751556396
[2025-06-07 01:58:03,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:14,438][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:58:14,440][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,550][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,222][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,717][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,353][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,555][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:36,001][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:36,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,512][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,828][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,235][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,868][Training][INFO] Loss after iteration: 0.7304215431213379
[2025-06-07 01:58:50,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:01,551][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 01:59:01,554][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:06,017][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:06,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:09,256][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:09,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,661][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,978][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,271][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,587][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,897][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,145][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,588][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,227][Training][INFO] Loss after iteration: 0.6983890533447266
[2025-06-07 01:59:37,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:47,689][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 01:59:47,691][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:52,646][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:52,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,903][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:59,106][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:59,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,394][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,611][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,825][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,098][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,337][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,668][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:22,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,348][Training][INFO] Loss after iteration: 0.69530189037323
[2025-06-07 02:00:23,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,070][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:00:34,073][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,034][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,492][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,823][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,048][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,315][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,785][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,159][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,418][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,873][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,426][Training][INFO] Loss after iteration: 0.6746898293495178
[2025-06-07 02:01:09,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:19,979][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:01:19,981][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,221][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:28,063][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:28,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,457][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,817][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:38,078][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:38,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,412][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,649][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,943][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,173][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,703][Training][INFO] Loss after iteration: 0.6615679264068604
[2025-06-07 02:01:55,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:06,193][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 02:02:06,196][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:06,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,656][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:14,316][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:14,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,785][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:21,034][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:21,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,522][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,779][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,374][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,553][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,963][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,555][Training][INFO] Loss after iteration: 0.657084584236145
[2025-06-07 02:02:42,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:53,040][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:02:53,042][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:53,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,586][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:00,993][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:00,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,197][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,461][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,654][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:13,954][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:13,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,415][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,652][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,128][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,682][Training][INFO] Loss after iteration: 0.6651266813278198
[2025-06-07 02:03:28,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:39,210][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:03:39,214][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:39,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:43,402][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:43,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,011][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,236][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:53,510][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,278][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,673][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:04,044][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:04,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,459][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,748][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,273][Training][INFO] Loss after iteration: 0.6575920581817627
[2025-06-07 02:04:15,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:25,971][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:04:25,973][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:25,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,121][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,987][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,267][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,499][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,719][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:47,095][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:47,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,369][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,631][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,281][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:01,808][Training][INFO] Loss after iteration: 0.6446406841278076
[2025-06-07 02:05:01,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:12,263][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:05:12,266][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:12,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,836][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,577][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,893][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:27,152][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,418][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,705][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:37,001][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:37,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,436][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,816][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,555][Training][INFO] Loss after iteration: 0.6239696145057678
[2025-06-07 02:05:48,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:59,008][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 02:05:59,011][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:59,013][VNodeRealSimulation][INFO] Training this round.
