[2025-06-07 01:48:30,927][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,421][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,639][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:49,020][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,229][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,836][Training][INFO] Loss after iteration: 0.8039147257804871
[2025-06-07 01:54:56,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:07,388][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 01:55:07,390][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,661][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,582][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,863][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:22,303][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,608][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,978][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,252][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,605][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,954][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,787][Training][INFO] Loss after iteration: 0.806279718875885
[2025-06-07 01:55:43,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:54,955][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:55:54,959][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:54,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,536][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:02,071][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,262][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,934][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,167][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,463][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:18,709][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,199][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,605][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,307][Training][INFO] Loss after iteration: 0.7381008267402649
[2025-06-07 01:56:30,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:41,400][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:56:41,403][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,199][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:48,634][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:48,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:51,959][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:51,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,322][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,757][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:01,996][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,539][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,894][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,487][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,124][Training][INFO] Loss after iteration: 0.7234283685684204
[2025-06-07 01:57:17,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:27,769][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:57:27,771][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,955][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,780][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:39,046][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:39,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,365][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,891][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,370][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,740][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:56,058][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,308][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,940][Training][INFO] Loss after iteration: 0.702195405960083
[2025-06-07 01:58:03,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:15,108][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 01:58:15,111][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:15,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,642][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,162][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,570][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,140][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,567][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:35,995][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,492][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,809][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,275][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,905][Training][INFO] Loss after iteration: 0.6696377396583557
[2025-06-07 01:58:50,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:01,459][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 01:59:01,462][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:01,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,828][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:09,397][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:09,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,756][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:16,029][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,333][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,607][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,913][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,168][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,438][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:36,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,314][Training][INFO] Loss after iteration: 0.6628746390342712
[2025-06-07 01:59:37,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:47,890][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 01:59:47,893][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:52,153][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:52,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,857][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:59,136][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:59,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,333][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,561][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,887][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,149][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,329][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,733][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:22,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,506][Training][INFO] Loss after iteration: 0.6574831008911133
[2025-06-07 02:00:23,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,040][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 02:00:34,042][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,192][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,453][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,790][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,059][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,345][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,819][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,191][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,423][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,812][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,381][Training][INFO] Loss after iteration: 0.6337829232215881
[2025-06-07 02:01:09,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:19,935][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 02:01:19,937][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,752][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:28,132][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:28,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,607][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,866][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:38,109][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:38,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,369][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,614][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,883][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,187][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,713][Training][INFO] Loss after iteration: 0.6498303413391113
[2025-06-07 02:01:55,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:06,354][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:02:06,356][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:06,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:11,147][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:11,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:14,377][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,824][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:21,144][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:21,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,582][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,856][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,373][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,585][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,995][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,688][Training][INFO] Loss after iteration: 0.6223666071891785
[2025-06-07 02:02:42,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:53,605][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:02:53,608][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:53,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,444][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:00,958][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:00,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,232][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,462][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,685][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:14,031][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:14,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,470][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,842][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,230][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,858][Training][INFO] Loss after iteration: 0.6217793226242065
[2025-06-07 02:03:28,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:39,390][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:03:39,393][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:39,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:43,977][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:43,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,241][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,441][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:53,812][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,036][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,581][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:04,089][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,332][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,778][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:14,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,445][Training][INFO] Loss after iteration: 0.6115797758102417
[2025-06-07 02:04:15,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:26,051][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:04:26,055][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:26,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,776][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:34,043][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:34,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,316][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,560][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,806][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:47,099][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,442][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,724][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,249][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:02,016][Training][INFO] Loss after iteration: 0.6059110164642334
[2025-06-07 02:05:02,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:12,676][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:05:12,678][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:12,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:17,266][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:17,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,576][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,942][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:27,254][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:27,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,518][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,792][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:37,085][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:37,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,619][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:44,010][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,679][Training][INFO] Loss after iteration: 0.5735715627670288
[2025-06-07 02:05:48,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:59,155][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 02:05:59,158][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:59,160][VNodeRealSimulation][INFO] Training this round.
