[2025-06-07 01:48:30,905][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,432][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,700][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:49,028][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:49,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,287][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,887][Training][INFO] Loss after iteration: 1.0719937086105347
[2025-06-07 01:54:56,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:07,411][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 01:55:07,414][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,703][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,156][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,441][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:21,949][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,329][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,747][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,017][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,461][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,785][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,603][Training][INFO] Loss after iteration: 1.076798677444458
[2025-06-07 01:55:43,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:54,197][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 01:55:54,200][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:54,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,595][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:01,822][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:01,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,251][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,801][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,146][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,525][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:19,038][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,325][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,604][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,357][Training][INFO] Loss after iteration: 1.0317926406860352
[2025-06-07 01:56:30,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:40,956][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 01:56:40,959][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:40,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,166][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:48,467][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,294][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,724][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,975][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,330][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,689][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,887][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,394][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,044][Training][INFO] Loss after iteration: 1.032798171043396
[2025-06-07 01:57:17,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:27,632][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 01:57:27,633][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:27,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,860][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,145][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:38,688][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:41,947][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,792][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,309][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,609][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:55,960][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,186][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,728][Training][INFO] Loss after iteration: 0.9807567596435547
[2025-06-07 01:58:03,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:14,225][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 01:58:14,228][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:14,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,517][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,160][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,707][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,019][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,634][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:35,867][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:35,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,363][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,615][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,038][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,613][Training][INFO] Loss after iteration: 0.9812367558479309
[2025-06-07 01:58:50,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:01,718][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 01:59:01,722][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:01,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:06,017][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:06,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:09,253][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:09,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,645][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,840][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,088][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,326][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,687][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,023][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,447][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,134][Training][INFO] Loss after iteration: 0.9761337637901306
[2025-06-07 01:59:37,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:47,755][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 01:59:47,758][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:52,643][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:52,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,906][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:59,102][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:59,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,393][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,610][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,822][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,097][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,341][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,659][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:21,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,324][Training][INFO] Loss after iteration: 0.9551417231559753
[2025-06-07 02:00:23,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:33,860][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 02:00:33,863][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:33,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:37,973][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:37,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,432][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,762][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:47,991][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,388][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,660][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:57,986][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:57,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,408][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,819][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,360][Training][INFO] Loss after iteration: 0.9536115527153015
[2025-06-07 02:01:09,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:19,934][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 02:01:19,936][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,120][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:27,414][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,129][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,382][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:37,802][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:37,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,121][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,339][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,647][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:50,974][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:50,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,542][Training][INFO] Loss after iteration: 0.9433942437171936
[2025-06-07 02:01:55,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:06,183][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 02:02:06,185][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,493][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:13,795][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,657][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:20,910][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:20,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,326][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,558][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,079][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,268][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,697][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:40,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,223][Training][INFO] Loss after iteration: 0.9374841451644897
[2025-06-07 02:02:42,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:53,352][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:02:53,356][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:53,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,216][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:00,586][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:00,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,207][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,567][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,757][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:14,014][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,451][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,886][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,075][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,581][Training][INFO] Loss after iteration: 0.9286420941352844
[2025-06-07 02:03:28,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:39,127][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:03:39,130][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:43,641][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,135][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,556][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:53,947][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,276][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,671][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:03,963][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:03,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,317][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,576][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,170][Training][INFO] Loss after iteration: 0.9180507063865662
[2025-06-07 02:04:15,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:25,629][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:04:25,632][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,164][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,363][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,007][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,326][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,694][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:46,964][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,270][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,559][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,144][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:01,742][Training][INFO] Loss after iteration: 0.8981114625930786
[2025-06-07 02:05:01,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:12,250][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:05:12,253][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:12,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,598][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:19,847][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:19,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,492][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:26,751][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:26,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,345][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,594][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:36,909][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:36,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,329][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,782][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,395][Training][INFO] Loss after iteration: 0.899750292301178
[2025-06-07 02:05:48,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:58,944][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:05:58,946][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:58,948][VNodeRealSimulation][INFO] Training this round.
