[2025-06-07 01:48:30,912][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,359][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,622][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:48,965][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:48,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,223][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,761][Training][INFO] Loss after iteration: 0.755843997001648
[2025-06-07 01:54:56,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:07,407][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 01:55:07,410][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,676][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,219][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,504][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:22,076][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:22,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,399][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,653][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,017][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,468][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,891][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,729][Training][INFO] Loss after iteration: 0.726460337638855
[2025-06-07 01:55:43,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:54,204][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:55:54,207][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:59,075][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:59,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:02,380][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,651][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:09,194][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:09,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,440][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,728][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:19,053][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:19,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,278][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,601][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,275][Training][INFO] Loss after iteration: 0.695992112159729
[2025-06-07 01:56:30,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:40,883][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:56:40,886][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,164][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:48,532][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:48,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,544][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,743][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:59,036][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,313][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,552][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,879][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,455][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,056][Training][INFO] Loss after iteration: 0.6700780987739563
[2025-06-07 01:57:17,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:27,577][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 01:57:27,579][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:27,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,890][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,270][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:38,488][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:38,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,072][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,791][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,308][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,558][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:55,928][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:55,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,256][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,908][Training][INFO] Loss after iteration: 0.6457749605178833
[2025-06-07 01:58:03,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:14,505][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 01:58:14,508][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,502][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,159][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,370][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,095][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,308][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:35,807][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:35,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,301][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,526][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,050][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,593][Training][INFO] Loss after iteration: 0.617498517036438
[2025-06-07 01:58:50,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:01,100][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 01:59:01,103][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:01,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,410][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:08,720][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:08,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,377][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,604][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:18,920][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:18,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,320][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,621][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,021][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,406][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,034][Training][INFO] Loss after iteration: 0.6226768493652344
[2025-06-07 01:59:37,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:47,581][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 01:59:47,585][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:47,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:51,837][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:51,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,062][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,824][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,073][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,335][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,563][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:11,914][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:11,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,385][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,730][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:22,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,427][Training][INFO] Loss after iteration: 0.5862104892730713
[2025-06-07 02:00:23,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,058][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 02:00:34,061][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,039][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,454][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,696][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,121][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,475][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,915][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,288][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,499][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,829][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,380][Training][INFO] Loss after iteration: 0.5978646874427795
[2025-06-07 02:01:09,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:19,914][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 02:01:19,916][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:19,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,075][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:27,478][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:27,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,070][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,253][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:37,721][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:37,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,256][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,435][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,915][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,210][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,687][Training][INFO] Loss after iteration: 0.5774059295654297
[2025-06-07 02:01:55,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:06,220][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 02:02:06,224][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:06,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,529][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:13,865][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,523][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:20,765][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:20,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,259][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,500][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,009][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,258][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,693][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:40,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,167][Training][INFO] Loss after iteration: 0.5618963837623596
[2025-06-07 02:02:42,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:52,680][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 02:02:52,682][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:52,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,199][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:00,722][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:00,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,329][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,555][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,815][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:14,073][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:14,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,525][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,897][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,334][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,975][Training][INFO] Loss after iteration: 0.5452672839164734
[2025-06-07 02:03:28,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:39,446][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 02:03:39,450][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:39,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:44,177][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,414][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,758][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:54,004][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,215][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,522][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:04,044][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:04,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,332][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,592][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,121][Training][INFO] Loss after iteration: 0.547227680683136
[2025-06-07 02:04:15,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:25,694][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 02:04:25,697][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:25,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,040][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,558][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,010][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,241][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,593][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:46,967][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,273][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,510][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,212][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:01,873][Training][INFO] Loss after iteration: 0.5248949527740479
[2025-06-07 02:05:01,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:12,343][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 02:05:12,346][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,599][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,194][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,558][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:26,743][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:26,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,257][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,697][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:36,947][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,424][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,839][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,660][Training][INFO] Loss after iteration: 0.518462061882019
[2025-06-07 02:05:48,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:59,126][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 02:05:59,130][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:59,132][VNodeRealSimulation][INFO] Training this round.
