[2025-06-07 01:48:31,052][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,316][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,601][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:48,908][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,193][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,838][Training][INFO] Loss after iteration: 0.7729095220565796
[2025-06-07 01:54:56,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:07,498][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 01:55:07,501][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:07,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,760][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,581][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,862][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:22,303][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,607][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,972][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,251][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,488][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,772][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,573][Training][INFO] Loss after iteration: 0.7600841522216797
[2025-06-07 01:55:43,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:54,174][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 01:55:54,177][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:54,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,539][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:02,423][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:02,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,710][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,980][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,406][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,791][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:19,093][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:19,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,330][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,605][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,308][Training][INFO] Loss after iteration: 0.7317067384719849
[2025-06-07 01:56:30,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:41,018][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:56:41,022][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:41,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,198][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:48,709][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,192][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,589][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,993][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,332][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,688][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,892][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,494][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,132][Training][INFO] Loss after iteration: 0.6913745999336243
[2025-06-07 01:57:17,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:28,453][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 01:57:28,457][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,990][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,779][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:39,049][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,289][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,758][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,370][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,740][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:56,057][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,309][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,914][Training][INFO] Loss after iteration: 0.6954579949378967
[2025-06-07 01:58:03,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:14,494][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 01:58:14,496][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:14,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,616][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,126][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,760][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,058][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,561][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:35,992][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,484][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,808][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,275][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,961][Training][INFO] Loss after iteration: 0.6363548040390015
[2025-06-07 01:58:50,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:01,686][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 01:59:01,690][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:01,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,828][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:09,391][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:09,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,754][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:16,029][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,332][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,607][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,913][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,168][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,440][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:36,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,314][Training][INFO] Loss after iteration: 0.6415925025939941
[2025-06-07 01:59:37,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:47,953][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 01:59:47,956][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:47,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:52,153][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,414][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,719][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,210][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,450][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,710][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,009][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,278][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,629][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:21,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,298][Training][INFO] Loss after iteration: 0.6258167624473572
[2025-06-07 02:00:23,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:33,822][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 02:00:33,824][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:33,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,009][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,436][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,770][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,056][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,457][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,819][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,191][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,572][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,877][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,413][Training][INFO] Loss after iteration: 0.6278764009475708
[2025-06-07 02:01:09,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:20,070][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 02:01:20,073][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:20,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,757][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:28,134][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,608][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,869][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:38,108][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,371][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,618][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,969][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,184][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,813][Training][INFO] Loss after iteration: 0.6410759687423706
[2025-06-07 02:01:55,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:06,492][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:02:06,496][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:06,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:11,146][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:14,377][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:14,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,824][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:21,142][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:21,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,582][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,856][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,372][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,588][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,993][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,690][Training][INFO] Loss after iteration: 0.6223156452178955
[2025-06-07 02:02:42,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:53,597][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:02:53,601][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:53,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,438][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:00,961][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:00,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,230][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,624][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,816][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:14,030][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:14,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,541][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,962][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,148][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,908][Training][INFO] Loss after iteration: 0.6215900182723999
[2025-06-07 02:03:28,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:39,416][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:03:39,418][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:39,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:44,040][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:44,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,525][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,709][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:54,004][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,227][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,510][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:03,961][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,255][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,776][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:14,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,429][Training][INFO] Loss after iteration: 0.5880511403083801
[2025-06-07 02:04:15,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:26,011][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 02:04:26,014][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:26,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,776][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:34,040][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:34,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,315][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,560][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,804][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:47,099][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,438][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,689][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,249][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:01,886][Training][INFO] Loss after iteration: 0.5706424117088318
[2025-06-07 02:05:01,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:13,066][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 02:05:13,070][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:17,265][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:17,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,576][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,936][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:27,257][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:27,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,517][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,791][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:37,052][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:37,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,474][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,848][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,425][Training][INFO] Loss after iteration: 0.5663012266159058
[2025-06-07 02:05:48,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:58,950][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 02:05:58,952][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:58,953][VNodeRealSimulation][INFO] Training this round.
