[2025-06-03 13:51:30,899][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:59:13,313][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:13,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:18,488][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:18,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:22,671][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:22,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:27,253][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:27,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:33,188][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:33,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:35,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:37,097][Training][INFO] Loss after iteration: 1.3486406803131104
[2025-06-03 13:59:37,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:47,562][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 13:59:47,565][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:47,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:55,519][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:55,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:58,256][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:58,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:03,106][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:08,800][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:11,716][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:16,013][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:16,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:20,577][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:27,556][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:27,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:32,137][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:32,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:36,278][Training][INFO] Loss after iteration: 1.032362699508667
[2025-06-03 14:00:36,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:46,757][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 14:00:46,760][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:46,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:54,605][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:58,915][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:02,157][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:02,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:07,549][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:07,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,574][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:17,282][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:17,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:20,012][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:20,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:26,344][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:30,876][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:35,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:36,375][Training][INFO] Loss after iteration: 1.0166360139846802
[2025-06-03 14:01:36,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:46,876][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 14:01:46,879][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:49,690][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:49,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:54,131][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:54,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:00,914][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:00,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:06,065][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:06,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:10,100][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:10,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:16,038][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:16,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:20,418][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,266][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:29,882][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:32,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:33,741][Training][INFO] Loss after iteration: 0.8892696499824524
[2025-06-03 14:02:33,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:44,221][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 14:02:44,224][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:44,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:48,979][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:48,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:55,081][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:55,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:59,183][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:02:59,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:04,431][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:04,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:09,283][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:13,135][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:13,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:19,551][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,609][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:25,689][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:25,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:32,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:33,496][Training][INFO] Loss after iteration: 1.0687181949615479
[2025-06-03 14:03:33,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:44,040][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 14:03:44,043][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:48,891][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:48,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:53,373][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:53,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:59,746][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:59,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:04,710][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:04,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,564][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:13,723][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:13,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:16,794][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:16,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:21,229][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:21,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:25,912][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:25,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:29,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:30,431][Training][INFO] Loss after iteration: 0.9578230977058411
[2025-06-03 14:04:30,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:40,892][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 14:04:40,895][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:47,256][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:51,404][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:51,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,761][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:02,112][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:02,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,061][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:12,585][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:12,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:15,436][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:15,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:18,390][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:18,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:23,920][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:28,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:29,849][Training][INFO] Loss after iteration: 1.0941803455352783
[2025-06-03 14:05:29,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:40,353][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 14:05:40,356][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:40,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:45,313][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:45,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:52,690][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:52,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:57,270][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:02,988][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:05,801][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:05,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:11,409][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:15,100][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:15,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:19,565][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:19,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:25,789][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:25,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:29,837][Training][INFO] Loss after iteration: 0.9449155926704407
[2025-06-03 14:06:29,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,436][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 14:06:40,440][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:45,038][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:45,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:51,415][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:55,035][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:55,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,867][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,956][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:11,400][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:11,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:16,224][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:18,931][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:18,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:24,129][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:28,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:30,209][Training][INFO] Loss after iteration: 0.9869714975357056
[2025-06-03 14:07:30,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:41,349][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 14:07:41,353][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:41,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:48,188][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:52,741][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,527][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:00,234][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:08:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:03,222][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:03,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:07,458][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:14,017][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:14,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:18,821][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:18,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:22,655][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:22,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:28,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:29,749][Training][INFO] Loss after iteration: 0.86781907081604
[2025-06-03 14:08:29,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:40,225][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 14:08:40,228][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:40,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:44,942][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:44,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,896][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:53,713][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:53,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:59,097][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:02,742][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:06,334][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:06,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,153][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:16,106][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:16,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,423][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:27,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:28,516][Training][INFO] Loss after iteration: 0.9668790698051453
[2025-06-03 14:09:28,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:38,970][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 14:09:38,973][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:38,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:44,315][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:44,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:49,908][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:49,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:56,315][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:00,373][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:10:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,878][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:10,087][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:10,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:12,731][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:12,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:15,645][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:15,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:22,043][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:22,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:26,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:27,882][Training][INFO] Loss after iteration: 0.9236944913864136
[2025-06-03 14:10:27,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:38,313][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 14:10:38,316][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:38,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:46,033][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:46,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:50,301][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:50,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:54,504][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:54,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:57,922][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:57,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:02,893][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:02,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,625][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,396][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,294][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:20,828][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:20,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:27,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:28,381][Training][INFO] Loss after iteration: 1.3192839622497559
[2025-06-03 14:11:28,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:38,918][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-03 14:11:38,921][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:38,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:43,429][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:47,923][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:47,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:52,721][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,586][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:03,239][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:03,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:06,103][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:06,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:09,197][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:09,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:14,589][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:14,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:20,297][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:20,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:23,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:24,851][Training][INFO] Loss after iteration: 0.9162482023239136
[2025-06-03 14:12:24,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:35,312][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-03 14:12:35,316][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:35,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:41,044][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:44,863][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:51,861][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:51,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:55,831][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:59,788][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:12:59,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:06,610][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:09,300][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:14,221][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:14,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:17,344][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:24,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:25,759][Training][INFO] Loss after iteration: 0.973476767539978
[2025-06-03 14:13:25,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:36,256][CIFAR10][INFO] Overall test accuracy is: 59.2 %
