[2025-06-03 13:51:31,003][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:59:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:18,883][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:22,846][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:26,282][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:26,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:30,789][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:30,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:36,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:37,952][Training][INFO] Loss after iteration: 0.9768344759941101
[2025-06-03 13:59:37,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:48,555][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 13:59:48,558][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:48,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:52,421][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:52,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:00,173][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:00:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:04,701][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:04,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:07,452][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:11,435][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:11,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:16,657][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:21,409][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:21,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:26,492][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:26,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,304][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:33,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:35,020][Training][INFO] Loss after iteration: 1.0295236110687256
[2025-06-03 14:00:35,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:45,497][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 14:00:45,499][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:45,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:54,584][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:58,915][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:58,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:01,819][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:01,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:06,199][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:11,879][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:11,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:15,933][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:15,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:21,767][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:24,822][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:24,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:29,133][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:29,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:33,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:34,863][Training][INFO] Loss after iteration: 1.1091248989105225
[2025-06-03 14:01:34,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:45,965][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 14:01:45,969][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:45,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:53,481][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:56,484][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:56,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:01,560][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:04,393][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:04,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:08,438][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:08,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:14,210][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:14,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:19,757][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:19,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,927][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:28,484][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:28,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:32,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:33,837][Training][INFO] Loss after iteration: 0.864393949508667
[2025-06-03 14:02:33,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:44,898][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 14:02:44,902][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:44,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:48,078][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:48,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:55,263][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:55,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:01,372][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:01,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:04,438][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:04,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:08,821][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:14,420][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:14,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:17,821][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:17,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,856][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:27,237][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:27,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:32,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:33,840][Training][INFO] Loss after iteration: 0.9270483255386353
[2025-06-03 14:03:33,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:44,983][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 14:03:44,987][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:44,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:51,062][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:55,365][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:55,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:58,274][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:58,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:04,710][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:04,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,887][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:12,923][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:12,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:16,891][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:16,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:20,785][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:20,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:27,175][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:27,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:31,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:32,819][Training][INFO] Loss after iteration: 1.636047124862671
[2025-06-03 14:04:32,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:43,370][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 14:04:43,374][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:43,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:49,806][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:49,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:53,451][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:53,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,587][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:00,907][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:00,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,261][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:11,270][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:11,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:15,279][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:18,977][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:18,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:25,628][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:25,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:30,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:32,266][Training][INFO] Loss after iteration: 0.8175148963928223
[2025-06-03 14:05:32,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:42,815][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 14:05:42,818][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:48,071][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:48,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:52,691][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:52,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:55,525][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,840][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:07,544][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:07,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:10,373][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:10,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:14,884][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:14,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:19,782][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:19,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:24,125][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:24,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:30,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:31,624][Training][INFO] Loss after iteration: 0.8960562944412231
[2025-06-03 14:06:31,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:42,155][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 14:06:42,158][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:42,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:45,307][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:45,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:51,077][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:51,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:54,710][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:00,488][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:07:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:03,290][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:03,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:11,127][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:11,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:15,468][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:15,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:18,599][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:18,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,918][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:28,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:29,697][Training][INFO] Loss after iteration: 1.133465051651001
[2025-06-03 14:07:29,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:40,154][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 14:07:40,156][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,338][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:51,424][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:51,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:54,609][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:54,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:58,964][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:58,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,545][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:11,012][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:11,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:13,751][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:19,881][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:24,528][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:24,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:27,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:28,412][Training][INFO] Loss after iteration: 0.8280324339866638
[2025-06-03 14:08:28,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:38,920][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 14:08:38,923][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:38,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:43,777][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:50,141][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:54,286][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:57,251][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:03,267][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:09,804][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,717][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:19,362][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:19,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:21,943][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:28,145][Training][INFO] Loss after iteration: 0.8015408515930176
[2025-06-03 14:09:28,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:38,624][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 14:09:38,627][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:38,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:41,566][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:46,956][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:46,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:53,252][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,131][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:04,482][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:08,576][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:12,441][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:16,581][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:16,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:22,779][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:22,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:27,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:28,310][Training][INFO] Loss after iteration: 0.9046939611434937
[2025-06-03 14:10:28,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:39,359][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 14:10:39,363][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:42,116][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:50,405][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:50,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:53,135][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:53,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:57,631][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:57,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:02,027][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:08,185][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:08,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:12,553][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:17,979][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:17,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:21,201][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:21,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:24,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:25,041][Training][INFO] Loss after iteration: 0.8438325524330139
[2025-06-03 14:11:25,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:35,406][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 14:11:35,409][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:35,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:42,100][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:42,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:48,880][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:48,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:51,647][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:51,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,666][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:02,646][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:02,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:05,387][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:05,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:10,502][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:10,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:14,983][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:14,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:19,610][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:19,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:24,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:25,806][Training][INFO] Loss after iteration: 0.7934396862983704
[2025-06-03 14:12:25,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:36,219][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 14:12:36,222][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:36,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:40,600][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:46,222][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:46,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:50,800][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:50,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:55,061][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:55,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:00,464][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:00,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:05,076][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:05,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:11,162][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:11,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:15,780][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:15,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:18,538][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:24,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:26,208][Training][INFO] Loss after iteration: 0.9905420541763306
[2025-06-03 14:13:26,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:36,595][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 14:13:36,598][VNodeRealSimulation][INFO] Starting training iteration: 221
