[2025-06-03 13:51:31,056][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:58:47,615][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:47,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:56,768][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:59,531][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:05,811][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:05,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,752][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:14,419][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:14,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:18,613][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:22,282][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:22,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:25,930][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:31,362][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:31,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:37,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:39,187][Training][INFO] Loss after iteration: 1.1186721324920654
[2025-06-03 13:59:39,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:49,747][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 13:59:49,751][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:49,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:52,608][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:58,246][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:04,700][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:04,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:08,136][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:08,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:12,251][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:12,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:17,664][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:22,092][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:22,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:26,502][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:32,137][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:36,659][Training][INFO] Loss after iteration: 1.0734317302703857
[2025-06-03 14:00:36,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:47,278][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 14:00:47,280][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:47,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:52,468][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:59,143][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:59,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:03,592][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:03,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:07,556][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:07,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,582][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:15,469][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:20,786][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:20,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:26,311][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:30,743][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:30,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:33,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:34,967][Training][INFO] Loss after iteration: 1.0353368520736694
[2025-06-03 14:01:34,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:45,542][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 14:01:45,545][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:45,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:49,694][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:49,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:55,859][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:01,557][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:07,145][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:07,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:09,926][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:14,900][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:14,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:19,758][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:19,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,189][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:27,815][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:27,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:33,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:34,877][Training][INFO] Loss after iteration: 1.1449253559112549
[2025-06-03 14:02:34,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:45,504][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 14:02:45,508][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:51,061][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:51,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:55,267][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:55,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:01,222][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:05,559][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:05,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:09,285][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:13,365][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:18,730][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:18,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:24,182][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:24,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:27,242][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:27,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:31,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:33,346][Training][INFO] Loss after iteration: 0.9236154556274414
[2025-06-03 14:03:33,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:43,896][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 14:03:43,899][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:43,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:48,811][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:48,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:55,356][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:55,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:58,482][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:58,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:04,708][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,683][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:11,010][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:11,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:16,977][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:20,669][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:27,417][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:31,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:33,300][Training][INFO] Loss after iteration: 0.976559579372406
[2025-06-03 14:04:33,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:43,919][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 14:04:43,922][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:43,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:46,718][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:46,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:53,005][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,201][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,441][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:04,850][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:11,279][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:14,186][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:14,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:18,663][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:18,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:25,625][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:30,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:31,721][Training][INFO] Loss after iteration: 1.0362547636032104
[2025-06-03 14:05:31,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:42,412][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 14:05:42,416][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:42,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:46,986][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:46,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:51,050][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:55,267][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:55,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,642][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:05,859][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:05,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:11,411][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:15,102][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:19,818][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:19,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:24,130][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:27,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:28,784][Training][INFO] Loss after iteration: 0.9837490916252136
[2025-06-03 14:06:28,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:39,516][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 14:06:39,520][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:45,750][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:45,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:50,046][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:50,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:55,546][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:55,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,838][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,199][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:08,176][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:15,467][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:15,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:18,745][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:18,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,424][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:29,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:31,180][Training][INFO] Loss after iteration: 1.0222654342651367
[2025-06-03 14:07:31,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:41,957][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 14:07:41,961][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:41,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,348][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:52,746][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:52,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,817][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:59,852][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:59,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:03,997][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:03,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:07,826][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:07,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:11,518][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:11,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:17,337][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:17,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:24,102][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:24,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:29,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:30,411][Training][INFO] Loss after iteration: 0.7881659865379333
[2025-06-03 14:08:30,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:41,000][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 14:08:41,003][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:41,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:43,821][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:43,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:48,863][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:48,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:53,001][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:53,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:58,762][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:58,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:04,069][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:04,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:09,809][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:09,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,690][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:15,729][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:15,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,060][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:28,216][Training][INFO] Loss after iteration: 0.802600085735321
[2025-06-03 14:09:28,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:38,743][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 14:09:38,747][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:38,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:43,429][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:49,281][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:49,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:56,314][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:56,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,983][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,038][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:06,711][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:06,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:13,307][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:13,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:16,983][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:21,867][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:21,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:26,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:27,986][Training][INFO] Loss after iteration: 0.8959171772003174
[2025-06-03 14:10:27,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:38,548][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 14:10:38,551][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:38,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:46,033][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:46,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:49,113][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:49,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:55,304][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:58,853][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:58,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:01,911][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:01,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:08,182][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:08,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,995][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,800][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:20,725][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:20,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:26,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:28,166][Training][INFO] Loss after iteration: 0.8706845641136169
[2025-06-03 14:11:28,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:38,700][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 14:11:38,704][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:42,017][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:42,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:47,214][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:51,969][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:51,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:57,539][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:57,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:03,239][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:03,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:06,543][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:06,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:10,491][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:10,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:15,450][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:15,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:21,435][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:24,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:25,662][Training][INFO] Loss after iteration: 0.8429583311080933
[2025-06-03 14:12:25,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:36,686][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 14:12:36,689][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:36,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:42,057][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:44,869][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:44,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:52,772][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:52,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:55,624][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:55,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:59,104][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:12:59,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:04,468][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:04,470][VNodeRealSimulation][INFO] Training this round.
