[2025-06-03 13:51:31,033][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:00:29,573][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:36,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:37,734][Training][INFO] Loss after iteration: 1.4027379751205444
[2025-06-03 14:00:37,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:48,233][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 14:00:48,235][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:48,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:50,873][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:57,531][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:57,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:01,768][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:01,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:06,699][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:06,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,553][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:13,995][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:13,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:20,004][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:20,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:25,127][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:25,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:30,873][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:33,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:34,021][Training][INFO] Loss after iteration: 1.1754705905914307
[2025-06-03 14:01:34,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:44,557][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 14:01:44,560][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:44,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:49,481][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:49,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:54,998][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:02,647][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:04,855][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:10,140][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:10,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:16,175][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:16,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:18,861][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,712][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:29,882][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:32,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:33,018][Training][INFO] Loss after iteration: 1.0285097360610962
[2025-06-03 14:02:33,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:43,477][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 14:02:43,480][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:43,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:51,059][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:51,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:56,844][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:56,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:59,025][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:02:59,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:05,637][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:08,796][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:08,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:12,616][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:12,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:19,644][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,177][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:28,728][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:31,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:32,678][Training][INFO] Loss after iteration: 1.2409379482269287
[2025-06-03 14:03:32,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:43,125][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 14:03:43,128][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:49,818][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:49,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:53,943][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:53,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:57,951][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:57,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:04,186][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:04,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:09,249][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:11,487][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:11,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:18,301][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:18,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:20,744][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:20,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:25,912][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:25,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:31,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:32,541][Training][INFO] Loss after iteration: 1.1292235851287842
[2025-06-03 14:04:32,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:43,098][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 14:04:43,101][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:43,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:48,232][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:48,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:53,441][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:53,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,755][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:03,481][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:03,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:06,478][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:06,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:09,109][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:14,632][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:14,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:19,449][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:19,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:26,285][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:28,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:30,006][Training][INFO] Loss after iteration: 1.1353960037231445
[2025-06-03 14:05:30,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:40,524][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 14:05:40,527][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:40,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:43,776][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:52,107][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:52,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,076][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,755][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:06,140][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:06,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:10,540][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:10,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:13,905][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:13,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:20,196][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:24,036][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:24,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:29,982][Training][INFO] Loss after iteration: 1.2247304916381836
[2025-06-03 14:06:29,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,525][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 14:06:40,528][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:45,750][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:45,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:52,767][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:52,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:55,036][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:55,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:58,939][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:58,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,957][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:08,057][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:14,660][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:14,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:19,803][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:19,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:22,121][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:22,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:30,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:31,117][Training][INFO] Loss after iteration: 0.9404232501983643
[2025-06-03 14:07:31,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:41,658][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 14:07:41,662][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:41,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:43,853][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:43,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:51,577][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,464][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:00,234][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:08:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,638][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:08,757][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:08,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:15,565][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:15,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:17,815][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:22,655][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:22,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:28,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:29,415][Training][INFO] Loss after iteration: 0.8048548698425293
[2025-06-03 14:08:29,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:39,969][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 14:08:39,972][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:39,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:46,150][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:46,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:48,344][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:48,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:55,342][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:55,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:59,286][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:01,876][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:06,009][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:06,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,728][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:16,585][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:16,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,169][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:27,646][Training][INFO] Loss after iteration: 1.147523045539856
[2025-06-03 14:09:27,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:38,432][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 14:09:38,437][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:38,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:44,315][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:44,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:50,074][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:50,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:52,907][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,982][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:04,483][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:04,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:06,813][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:06,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:12,959][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:12,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:16,979][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:16,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:20,775][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:20,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:27,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:28,090][Training][INFO] Loss after iteration: 0.8228890895843506
[2025-06-03 14:10:28,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:38,778][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 14:10:38,781][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:45,029][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:45,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:48,797][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:54,751][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:54,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:57,761][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:01,909][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:01,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:06,622][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:06,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:13,471][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:13,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,846][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:20,767][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:20,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:25,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:25,953][Training][INFO] Loss after iteration: 0.9556071162223816
[2025-06-03 14:11:25,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:36,455][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 14:11:36,459][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:36,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:42,906][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:42,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:47,445][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:54,153][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,945][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:00,029][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:05,562][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:05,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:10,598][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:10,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:15,364][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:20,295][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:26,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:27,092][Training][INFO] Loss after iteration: 0.9522413611412048
[2025-06-03 14:12:27,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:37,620][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 14:12:37,623][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:37,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:43,987][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:48,444][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:48,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:50,474][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:55,831][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:00,776][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:05,757][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:09,300][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:14,990][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:14,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:17,319][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:17,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:23,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:24,240][Training][INFO] Loss after iteration: 0.9371815919876099
[2025-06-03 14:13:24,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:34,744][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 14:13:34,747][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 14:13:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:42,013][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 14:13:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:45,431][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 14:13:45,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:50,715][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 14:13:50,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:53,122][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 14:13:53,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:00,762][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 14:14:00,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:05,257][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 14:14:05,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:08,123][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 14:14:08,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:14,013][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 14:14:14,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:17,146][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 14:14:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:21,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:14:22,150][Training][INFO] Loss after iteration: 1.2675355672836304
[2025-06-03 14:14:22,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:14:32,541][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 14:14:32,544][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 14:14:32,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:37,486][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 14:14:37,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:43,623][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 14:14:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:47,938][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 14:14:47,940][VNodeRealSimulation][INFO] Training this round.
