[2025-06-04 02:02:36,436][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:10:00,637][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:06,699][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:06,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:11,021][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:11,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:14,066][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:14,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:17,645][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:17,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:22,665][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:22,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:28,295][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:31,391][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:31,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,699][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:42,690][Training][INFO] Loss after iteration: 1.1437758207321167
[2025-06-04 02:10:42,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:53,175][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 02:10:53,178][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:53,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:57,754][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:05,144][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:05,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:07,875][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:07,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:12,488][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:15,749][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,066][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:23,770][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:32,224][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:32,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:35,073][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:35,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:39,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:40,480][Training][INFO] Loss after iteration: 1.0887905359268188
[2025-06-04 02:11:40,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:50,934][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 02:11:50,936][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:50,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:56,163][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:56,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:03,542][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:03,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,610][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:11,072][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:11,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:16,660][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:16,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:19,582][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:19,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:26,030][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:28,922][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:32,205][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:32,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:38,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:39,682][Training][INFO] Loss after iteration: 0.8904492855072021
[2025-06-04 02:12:39,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:50,196][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 02:12:50,199][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:50,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:57,419][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:57,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:02,052][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:04,777][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:10,080][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:14,558][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:14,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:18,491][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:18,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:22,858][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:22,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:28,397][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:28,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:31,274][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:31,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:38,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:39,677][Training][INFO] Loss after iteration: 1.4097700119018555
[2025-06-04 02:13:39,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:50,655][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 02:13:50,658][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:50,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:53,402][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:53,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:58,952][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:58,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:03,108][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:08,333][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,579][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:15,821][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:15,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:22,134][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:22,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:26,044][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:26,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:32,076][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:32,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:35,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:36,863][Training][INFO] Loss after iteration: 1.0473926067352295
[2025-06-04 02:14:36,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:47,343][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 02:14:47,346][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:47,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:52,677][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:52,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,609][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:01,032][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:01,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:07,214][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:07,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:11,249][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:11,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:16,761][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:16,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,658][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,165][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:27,537][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:27,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:32,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:34,109][Training][INFO] Loss after iteration: 1.1141079664230347
[2025-06-04 02:15:34,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:44,529][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 02:15:44,532][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:44,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:50,794][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:50,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,860][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:59,783][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:15:59,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:05,346][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:05,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:09,954][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:09,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:12,971][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:12,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:17,511][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:17,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:21,700][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:21,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:28,947][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:32,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:33,381][Training][INFO] Loss after iteration: 1.1731914281845093
[2025-06-04 02:16:33,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:43,910][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 02:16:43,914][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:43,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:50,840][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:56,183][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:59,138][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:59,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:05,046][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:08,077][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:11,766][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,965][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:21,913][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:26,575][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:26,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:31,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:32,658][Training][INFO] Loss after iteration: 0.8399340510368347
[2025-06-04 02:17:32,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:43,211][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 02:17:43,214][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:43,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:49,031][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:49,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:53,846][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:53,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:00,961][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:18:00,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:05,707][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:05,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:08,457][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:13,062][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:16,876][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,247][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:26,844][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:26,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:30,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:31,979][Training][INFO] Loss after iteration: 1.1735926866531372
[2025-06-04 02:18:31,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:42,418][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 02:18:42,420][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:42,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,749][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:53,871][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:53,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:58,907][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:58,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:05,810][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:05,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,762][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,965][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:16,222][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:21,208][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:21,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:28,266][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:31,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:32,386][Training][INFO] Loss after iteration: 1.0734871625900269
[2025-06-04 02:19:32,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:42,806][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 02:19:42,810][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:42,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:48,211][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:53,811][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:53,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:58,579][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:02,442][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:07,696][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:07,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:13,075][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:16,639][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:16,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:20,619][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:24,476][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:24,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:33,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:34,387][Training][INFO] Loss after iteration: 0.784993588924408
[2025-06-04 02:20:34,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:44,942][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 02:20:44,945][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:44,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:47,763][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:47,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:55,772][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:55,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:58,613][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:58,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:05,138][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:08,066][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:12,058][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:15,602][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:15,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:21,965][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:28,334][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:28,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:31,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,356][Training][INFO] Loss after iteration: 0.863897979259491
[2025-06-04 02:21:32,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:42,876][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 02:21:42,879][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:47,366][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:47,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:51,920][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:57,497][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:57,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:02,869][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:06,419][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:06,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:11,717][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,956][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:20,058][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:20,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:24,120][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:24,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:30,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:31,408][Training][INFO] Loss after iteration: 1.6112849712371826
[2025-06-04 02:22:31,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:41,844][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 02:22:41,847][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:41,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:49,061][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:49,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:51,824][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:57,703][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:57,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:00,948][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:00,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:07,780][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:07,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,773][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:16,725][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:16,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,433][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:23,868][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:23,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:27,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:28,843][Training][INFO] Loss after iteration: 1.041600227355957
[2025-06-04 02:23:28,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:39,267][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 02:23:39,270][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:45,450][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:45,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:52,511][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:55,140][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:55,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:01,145][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:24:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:05,157][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:09,208][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:14,992][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:14,993][VNodeRealSimulation][INFO] Training this round.
