[2025-06-04 02:02:36,530][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:11:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:41,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:42,200][Training][INFO] Loss after iteration: 1.3806571960449219
[2025-06-04 02:11:42,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:52,759][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 02:11:52,762][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:52,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:55,311][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:55,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:01,961][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:01,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,522][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:10,971][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:10,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:15,204][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:18,512][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:18,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:24,216][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:24,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:29,804][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:29,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:35,118][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:35,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:37,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:38,302][Training][INFO] Loss after iteration: 1.1732112169265747
[2025-06-04 02:12:38,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:48,970][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 02:12:48,974][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:53,661][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:53,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:59,396][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:12:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:06,565][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:06,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:08,953][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:08,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:14,025][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:14,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:19,833][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:19,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:22,703][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:22,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,207][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:33,568][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:35,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:36,842][Training][INFO] Loss after iteration: 1.0189729928970337
[2025-06-04 02:13:36,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:47,523][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 02:13:47,526][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:47,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:54,564][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:54,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:59,921][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:59,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:02,336][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:08,630][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,471][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:16,250][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:16,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:23,320][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:23,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:25,602][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:25,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:32,080][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:32,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:35,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:36,341][Training][INFO] Loss after iteration: 1.2582273483276367
[2025-06-04 02:14:36,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:47,037][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 02:14:47,041][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:47,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:53,455][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,611][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:01,629][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:07,766][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:07,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:12,844][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:15,067][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:15,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:21,834][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:21,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,133][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:29,459][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:35,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:36,176][Training][INFO] Loss after iteration: 1.1278377771377563
[2025-06-04 02:15:36,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:46,978][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 02:15:46,981][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:51,853][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:51,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,964][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:01,243][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:01,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:06,835][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:09,953][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:09,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:12,833][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:12,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:17,923][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:22,624][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:22,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:29,406][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:32,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:33,114][Training][INFO] Loss after iteration: 1.1495929956436157
[2025-06-04 02:16:33,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:43,682][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 02:16:43,685][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:43,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:46,854][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:54,631][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:54,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:58,775][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:58,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:03,093][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:03,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:08,617][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:08,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:12,803][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:12,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:15,824][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:15,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:22,222][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:22,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:26,491][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:26,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:31,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:32,309][Training][INFO] Loss after iteration: 1.1678799390792847
[2025-06-04 02:17:32,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:42,883][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 02:17:42,886][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:42,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:48,859][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:48,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:56,382][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:56,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,600][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:02,533][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:02,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:08,453][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:11,638][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:11,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:18,304][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:18,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:23,396][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:25,768][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:33,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:34,715][Training][INFO] Loss after iteration: 0.9379909038543701
[2025-06-04 02:18:34,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:45,283][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 02:18:45,286][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:45,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:47,546][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:55,412][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:55,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:59,303][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:59,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:04,159][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:04,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,552][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,708][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:19,868][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:21,965][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:26,709][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:26,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:32,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:33,580][Training][INFO] Loss after iteration: 0.7970436215400696
[2025-06-04 02:19:33,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:44,085][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 02:19:44,087][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:44,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:50,217][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:52,394][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:52,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:00,315][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:20:00,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:04,537][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:04,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:06,955][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:06,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:10,653][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:10,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,595][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:21,151][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:21,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:26,584][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:26,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:30,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:31,799][Training][INFO] Loss after iteration: 1.1094640493392944
[2025-06-04 02:20:31,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:42,361][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 02:20:42,364][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,782][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:54,053][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:56,852][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:56,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:03,115][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:03,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:08,712][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:10,912][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:10,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:17,364][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:21,161][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:21,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:25,100][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:25,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:31,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,240][Training][INFO] Loss after iteration: 0.8099767565727234
[2025-06-04 02:21:32,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:42,851][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:21:42,854][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:42,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:49,902][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:49,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:53,426][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:59,617][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:59,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:02,641][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:02,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:06,873][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:11,185][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:11,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:18,089][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:18,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:20,390][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:20,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,577][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:29,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:30,780][Training][INFO] Loss after iteration: 0.937363862991333
[2025-06-04 02:22:30,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:41,389][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 02:22:41,392][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:41,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:47,811][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:47,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:52,353][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:58,780][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:01,641][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:01,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:04,613][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:04,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,206][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:15,058][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:15,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,808][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:24,673][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:24,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:30,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:31,361][Training][INFO] Loss after iteration: 1.005315899848938
[2025-06-04 02:23:31,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:41,926][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 02:23:41,929][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:41,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:48,020][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:52,518][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:54,562][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:59,795][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:23:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:04,637][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:04,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:09,748][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:13,238][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:13,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:18,953][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:21,405][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:21,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:26,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:24:27,898][Training][INFO] Loss after iteration: 0.978095293045044
[2025-06-04 02:24:27,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:24:38,356][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 02:24:38,359][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:24:38,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:45,801][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:24:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:49,067][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:24:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:54,354][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:24:54,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:57,547][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:24:57,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:04,286][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:25:04,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:08,788][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:25:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:11,575][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:25:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:17,537][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:25:17,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:20,625][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:25:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:25,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:25:25,967][Training][INFO] Loss after iteration: 1.1288470029830933
[2025-06-04 02:25:25,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:25:36,519][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 02:25:36,522][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 02:25:36,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:41,303][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 02:25:41,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:47,257][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 02:25:47,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:52,563][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 02:25:52,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:57,077][VNodeRealSimulation][INFO] Starting training iteration: 235
