[2025-06-04 02:02:36,377][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:09:14,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:21,010][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:24,297][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:27,837][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:27,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:33,799][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:33,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:38,369][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:42,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:44,037][Training][INFO] Loss after iteration: 1.0406919717788696
[2025-06-04 02:09:44,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:54,650][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 02:09:54,653][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:00,016][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:03,658][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:03,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:07,604][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:07,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:13,588][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:13,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:18,715][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:18,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:24,683][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:28,063][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:28,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:31,492][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:31,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:38,182][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:38,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:42,745][Training][INFO] Loss after iteration: 1.0506761074066162
[2025-06-04 02:10:42,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:53,309][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 02:10:53,313][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:53,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:57,487][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:57,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:05,140][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:05,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:08,605][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:08,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:12,515][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:17,247][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,551][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:26,495][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:26,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:30,669][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:30,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:36,714][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:39,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:41,430][Training][INFO] Loss after iteration: 1.4153590202331543
[2025-06-04 02:11:41,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:52,024][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 02:11:52,027][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:57,004][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:57,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:00,041][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:00,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:05,373][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:10,765][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:10,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:16,853][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:16,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:20,130][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:24,215][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:24,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:28,918][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:28,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:33,590][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:38,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:39,798][Training][INFO] Loss after iteration: 1.4655691385269165
[2025-06-04 02:12:39,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:50,433][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 02:12:50,436][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:53,667][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:00,858][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:00,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:05,601][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:05,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:08,937][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:15,269][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:18,373][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:18,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:24,064][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:24,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,328][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:31,290][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:38,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:39,621][Training][INFO] Loss after iteration: 1.0557100772857666
[2025-06-04 02:13:39,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:50,210][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 02:13:50,213][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:55,802][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:00,552][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:14:00,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:05,052][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:05,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:09,228][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,298][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:16,800][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:16,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:23,319][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:26,500][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:26,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:29,849][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:29,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:36,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:38,397][Training][INFO] Loss after iteration: 1.2384475469589233
[2025-06-04 02:14:38,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:49,020][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 02:14:49,023][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:53,163][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:53,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,592][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:01,086][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:01,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:05,028][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:05,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:10,691][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:10,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:17,293][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,377][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:23,819][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:23,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:29,932][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:33,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:35,028][Training][INFO] Loss after iteration: 1.049093246459961
[2025-06-04 02:15:35,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:45,623][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 02:15:45,627][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:52,518][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,074][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:01,353][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:01,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:05,463][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:09,217][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:09,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:14,198][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:14,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:20,375][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:20,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:23,634][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:23,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:28,815][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:28,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:32,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:33,549][Training][INFO] Loss after iteration: 1.3050237894058228
[2025-06-04 02:16:33,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:44,648][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 02:16:44,651][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:49,726][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:53,901][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:57,630][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:57,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:03,516][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:03,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:07,976][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:07,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:14,321][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:14,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,591][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:21,244][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:21,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:25,850][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:31,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:32,779][Training][INFO] Loss after iteration: 0.926426887512207
[2025-06-04 02:17:32,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:43,499][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 02:17:43,502][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:47,811][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:47,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:55,106][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:55,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:00,968][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:18:00,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:04,045][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:04,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:08,453][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:13,061][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:13,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:19,115][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,253][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:27,731][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:27,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:30,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:32,229][Training][INFO] Loss after iteration: 0.7125301361083984
[2025-06-04 02:18:32,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:42,775][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 02:18:42,778][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,526][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:53,301][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:53,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:59,446][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:59,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:03,995][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:07,226][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:07,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,485][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:19,863][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:23,000][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:23,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:26,826][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:26,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:33,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:34,529][Training][INFO] Loss after iteration: 1.0072814226150513
[2025-06-04 02:19:34,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:45,114][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 02:19:45,117][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:45,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:51,692][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:51,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:54,549][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:54,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:58,175][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:02,557][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:02,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:10,137][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:10,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:13,205][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:13,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,224][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:20,618][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:26,879][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:26,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:31,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:33,147][Training][INFO] Loss after iteration: 1.0240832567214966
[2025-06-04 02:20:33,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:43,639][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 02:20:43,642][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:43,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,778][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:53,691][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:53,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:58,608][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:58,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:05,137][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:08,309][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:08,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:11,719][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:15,601][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:20,679][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:20,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:28,338][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:28,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:31,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:33,085][Training][INFO] Loss after iteration: 1.3923473358154297
[2025-06-04 02:21:33,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:44,169][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 02:21:44,174][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:44,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:47,375][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:47,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:53,880][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:58,887][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:58,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:03,549][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:03,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:08,958][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,509][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,582][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:20,484][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:20,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,359][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:28,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:29,858][Training][INFO] Loss after iteration: 0.663114607334137
[2025-06-04 02:22:29,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:40,228][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 02:22:40,231][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:40,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:47,269][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:52,346][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:52,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:57,326][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:57,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:03,282][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:03,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:07,301][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:07,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:11,218][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:11,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:15,264][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:15,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,282][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:22,690][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:22,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:27,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:28,748][Training][INFO] Loss after iteration: 1.0035077333450317
[2025-06-04 02:23:28,748][VNodeRealSimulation][INFO] Evaluating on test set.
