[2025-06-04 02:02:36,445][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:09:35,354][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:35,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:38,419][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:42,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:43,973][Training][INFO] Loss after iteration: 1.0803407430648804
[2025-06-04 02:09:43,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:54,552][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 02:09:54,555][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:54,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:58,909][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:09:58,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:04,170][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:04,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:09,470][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:09,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:15,264][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:15,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:18,271][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:23,984][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:29,202][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:33,686][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:33,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,705][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:40,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:41,331][Training][INFO] Loss after iteration: 1.2769999504089355
[2025-06-04 02:10:41,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:52,004][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 02:10:52,007][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:52,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:57,600][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:57,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:01,777][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:01,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:06,764][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:12,658][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:16,322][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:16,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:23,167][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:27,702][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:27,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:30,543][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:30,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:35,147][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:35,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:40,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:41,592][Training][INFO] Loss after iteration: 1.1213772296905518
[2025-06-04 02:11:41,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:52,230][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 02:11:52,234][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:52,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:59,065][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:03,723][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,841][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:11,466][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:11,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:16,996][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:16,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:21,285][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:21,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:24,376][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:24,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:30,593][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:33,700][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:33,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:37,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:38,553][Training][INFO] Loss after iteration: 0.9557097554206848
[2025-06-04 02:12:38,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:49,273][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 02:12:49,277][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:49,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:57,417][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:57,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:00,431][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:04,950][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:04,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:10,940][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:15,626][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:15,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:20,180][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:20,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:24,711][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:24,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:29,276][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:29,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:32,324][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:32,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:38,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:39,527][Training][INFO] Loss after iteration: 1.1363755464553833
[2025-06-04 02:13:39,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:50,500][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 02:13:50,504][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:50,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:56,061][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:00,564][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:14:00,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:03,786][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:03,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:07,774][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:07,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,722][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:17,785][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:17,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:21,366][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:21,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:25,598][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:25,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:29,445][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:29,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:35,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:37,076][Training][INFO] Loss after iteration: 0.9324560761451721
[2025-06-04 02:14:37,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:47,859][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 02:14:47,862][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:47,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:54,798][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:54,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,866][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:02,057][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:08,360][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:12,842][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:12,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:15,981][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:15,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,374][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,163][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:29,458][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:29,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:33,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:34,723][Training][INFO] Loss after iteration: 1.650234341621399
[2025-06-04 02:15:34,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:45,386][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 02:15:45,390][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:45,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:49,808][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:49,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,574][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:59,777][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:15:59,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:05,262][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:08,608][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:13,660][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:17,434][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:17,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:21,835][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:21,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:27,389][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:27,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:32,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:33,456][Training][INFO] Loss after iteration: 1.1614965200424194
[2025-06-04 02:16:33,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:44,039][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 02:16:44,043][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:48,226][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:48,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:56,177][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:56,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:59,407][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:03,172][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:03,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:06,590][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:06,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:12,598][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:12,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,192][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:20,386][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:20,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:28,364][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:31,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:32,702][Training][INFO] Loss after iteration: 0.8970177173614502
[2025-06-04 02:17:32,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:43,754][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 02:17:43,757][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:43,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:46,904][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:55,108][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:55,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,229][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:02,793][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:02,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:08,505][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:08,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:13,755][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:13,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:18,308][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:18,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:24,237][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:24,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:27,213][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:30,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:32,178][Training][INFO] Loss after iteration: 0.9668211936950684
[2025-06-04 02:18:32,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:43,436][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 02:18:43,440][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:43,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,756][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:54,597][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:54,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:59,300][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:59,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:04,158][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:04,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,552][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,496][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:16,065][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:16,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:24,529][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:24,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:28,267][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:31,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:32,639][Training][INFO] Loss after iteration: 0.8126220703125
[2025-06-04 02:19:32,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:43,183][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 02:19:43,186][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:43,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:49,461][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:54,542][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:59,069][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:59,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:05,585][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:05,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:10,131][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:10,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:13,072][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:13,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,334][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:23,745][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:23,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:26,726][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:26,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:30,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:31,586][Training][INFO] Loss after iteration: 1.097066044807434
[2025-06-04 02:20:31,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:42,086][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 02:20:42,090][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:42,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:47,761][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:47,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:51,772][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:58,282][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:03,113][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:03,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:06,195][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:06,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:14,292][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:14,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:17,457][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:17,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:23,540][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:23,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:26,440][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:26,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:29,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:30,984][Training][INFO] Loss after iteration: 1.080628514289856
[2025-06-04 02:21:30,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:41,932][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 02:21:41,935][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:41,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:51,044][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:51,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:54,128][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:54,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:59,971][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:59,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:03,838][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:03,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:08,141][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:08,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,504][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:15,705][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:15,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:18,939][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:18,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,379][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:31,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:33,107][Training][INFO] Loss after iteration: 0.9536605477333069
[2025-06-04 02:22:33,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:43,838][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 02:22:43,841][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:43,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:48,321][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:48,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:54,218][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:54,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:57,336][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:57,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:02,029][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:02,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:06,259][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:06,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:09,374][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:09,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:15,261][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:18,531][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:18,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:24,313][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:30,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:31,816][Training][INFO] Loss after iteration: 0.8030804991722107
[2025-06-04 02:23:31,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:42,526][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 02:23:42,529][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:48,018][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:48,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:50,897][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:50,899][VNodeRealSimulation][INFO] Training this round.
