[2025-07-14 13:47:56,119][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:34,347][Training][INFO] Loss after iteration: 0.9204210042953491
[2025-07-14 14:59:34,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:44,327][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-14 14:59:44,328][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:44,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:49,641][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:54,193][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:54,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:57,595][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:03,686][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:04:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:05:08,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:10,131][Training][INFO] Loss after iteration: 0.903931200504303
[2025-07-14 15:05:10,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:20,166][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-14 15:05:20,169][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:17,445][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:17,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:15,140][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:15,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:21,196][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:21,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:23,294][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:23,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:26,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:28,246][Training][INFO] Loss after iteration: 0.8934308886528015
[2025-07-14 15:10:28,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:39,004][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-14 15:10:39,007][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:39,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:43,889][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:43,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:48,723][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:45,691][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:45,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:47,762][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:47,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:44,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:45,372][Training][INFO] Loss after iteration: 0.8761310577392578
[2025-07-14 15:15:45,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:15:55,805][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 15:15:55,807][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:15:55,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:07,365][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:07,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:11,064][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:14,835][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:14,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:11,838][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:11,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:20,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:21,485][Training][INFO] Loss after iteration: 0.8521333932876587
[2025-07-14 15:21:21,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:31,977][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-14 15:21:31,978][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:31,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:35,207][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:35,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:34,559][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:34,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:31,382][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:31,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:40,402][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:40,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:42,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:43,897][Training][INFO] Loss after iteration: 0.8440924286842346
[2025-07-14 15:26:43,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:54,245][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-14 15:26:54,246][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:51,057][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:01,570][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:01,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,964][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:01,922][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:01,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:06,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:08,045][Training][INFO] Loss after iteration: 0.8304814696311951
[2025-07-14 15:32:08,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:18,380][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:32:18,382][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:18,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:22,871][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:22,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:19,698][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:30,732][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:30,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:27,611][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:27,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:28,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:29,886][Training][INFO] Loss after iteration: 0.8367791175842285
[2025-07-14 15:37:29,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:40,479][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:37:40,482][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:40,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:47,242][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:47,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:46,977][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:50,213][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:01,313][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:01,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:43:06,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:07,392][Training][INFO] Loss after iteration: 0.8239994645118713
[2025-07-14 15:43:07,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:17,595][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-14 15:43:17,596][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:14,407][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:14,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:18,277][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:18,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:20,749][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:20,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:40,930][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:40,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:46,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:47,899][Training][INFO] Loss after iteration: 0.8066481947898865
[2025-07-14 15:48:47,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:57,893][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 15:48:57,895][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:57,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:02,076][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:50:02,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:06,379][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:51:06,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:10,063][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:12,841][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:10,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:11,420][Training][INFO] Loss after iteration: 0.8015214800834656
[2025-07-14 15:54:11,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:21,585][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 15:54:21,587][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:21,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:23,826][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:26,151][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:26,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:23,535][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:34,095][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:34,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:37,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:38,491][Training][INFO] Loss after iteration: 0.7884055972099304
[2025-07-14 15:59:38,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:49,441][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-14 15:59:49,444][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:49,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:54,596][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:54,798][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:54,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:00,665][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:03:00,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:58,149][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:56,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:57,345][Training][INFO] Loss after iteration: 0.779554545879364
[2025-07-14 16:04:57,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:08,439][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:05:08,440][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:08,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:05,059][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:05,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:14,211][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:10,581][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:10,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:14,113][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:14,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:16,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:17,267][Training][INFO] Loss after iteration: 0.7726016640663147
[2025-07-14 16:10:17,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:27,774][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:10:27,775][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:35,231][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:35,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:34,328][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:39,460][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:37,233][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:37,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:57,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:58,435][Training][INFO] Loss after iteration: 0.7643598914146423
[2025-07-14 16:15:58,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:16:08,485][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:16:08,486][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:16:08,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:06,038][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,664][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:10,959][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:13,680][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:13,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:16,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:17,388][Training][INFO] Loss after iteration: 0.7521734833717346
[2025-07-14 16:21:17,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:27,776][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 16:21:27,778][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:24,856][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:24,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:25,183][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:30,205][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:33,316][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:35,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:36,958][Training][INFO] Loss after iteration: 0.7429149150848389
[2025-07-14 16:26:36,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:47,663][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:26:47,667][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:47,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:45,320][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:47,430][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:59,055][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:59,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:02,117][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:05,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:06,365][Training][INFO] Loss after iteration: 0.7381454110145569
[2025-07-14 16:32:06,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:16,643][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:32:16,645][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:16,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:16,777][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:16,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:18,888][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:18,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:31,365][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:31,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:34,278][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:31,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:32,500][Training][INFO] Loss after iteration: 0.7117218971252441
[2025-07-14 16:37:32,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:42,875][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:37:42,878][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:42,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:45,024][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:45,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:41,111][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:44,202][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:44,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:54,096][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:52,350][Training][INFO] Loss after iteration: 0.7079786062240601
[2025-07-14 16:42:52,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:02,908][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:43:02,910][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:02,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:00,216][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:03,927][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:03,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:15,313][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:15,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:19,130][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:19,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:23,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:25,055][Training][INFO] Loss after iteration: 0.6994333267211914
[2025-07-14 16:48:25,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:35,323][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 16:48:35,324][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:44,954][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:44,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:49,030][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:49,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:52,775][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:52,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:55,330][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:55,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:54:00,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:54:01,938][Training][INFO] Loss after iteration: 0.7065409421920776
[2025-07-14 16:54:01,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:11,687][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 16:54:11,689][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:11,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:15,536][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:15,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:18,529][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:18,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:15,403][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:15,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:12,190][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:12,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:13,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:14,943][Training][INFO] Loss after iteration: 0.6912009716033936
[2025-07-14 16:59:14,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:25,413][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 16:59:25,415][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:23,682][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:28,348][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:31,303][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:31,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:42,730][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:42,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:40,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,382][Training][INFO] Loss after iteration: 0.6803719401359558
[2025-07-14 17:04:41,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:51,881][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 17:04:51,884][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:51,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:56,413][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:59,178][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:59,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:55,596][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:55,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:58,242][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:04,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:06,072][Training][INFO] Loss after iteration: 0.6921972632408142
[2025-07-14 17:10:06,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:16,709][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 17:10:16,711][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:16,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:17,009][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:17,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:13,629][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:15,887][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:15,888][VNodeRealSimulation][INFO] Training this round.
