[2025-07-14 13:47:56,291][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:34,058][Training][INFO] Loss after iteration: 0.924098551273346
[2025-07-14 14:59:34,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:44,906][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-14 14:59:44,907][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:44,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:41,665][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:41,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:45,416][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:51,128][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:51,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:51,107][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:51,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:59,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:00,888][Training][INFO] Loss after iteration: 0.9115868806838989
[2025-07-14 15:05:00,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:11,269][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-14 15:05:11,272][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:11,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:16,087][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:16,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:13,324][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:13,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:15,469][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:16,460][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:16,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:19,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:21,205][Training][INFO] Loss after iteration: 0.8892714977264404
[2025-07-14 15:10:21,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:31,755][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 15:10:31,757][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:31,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:42,228][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:42,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,814][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:44,565][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:44,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:41,973][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:41,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:51,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:53,087][Training][INFO] Loss after iteration: 0.8746546506881714
[2025-07-14 15:15:53,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:03,560][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-14 15:16:03,562][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:07,299][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:07,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:04,102][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:04,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:14,895][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:14,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:11,980][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:16,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:18,206][Training][INFO] Loss after iteration: 0.8507381677627563
[2025-07-14 15:21:18,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:28,788][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-14 15:21:28,791][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:28,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:31,072][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:30,734][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:38,015][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:38,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:34,741][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:35,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:37,219][Training][INFO] Loss after iteration: 0.822589635848999
[2025-07-14 15:26:37,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:47,770][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-14 15:26:47,772][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:47,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:49,967][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:49,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:01,139][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:01,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,242][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:30:56,253][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:30:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:57,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:31:59,137][Training][INFO] Loss after iteration: 0.8412085771560669
[2025-07-14 15:31:59,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:09,601][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-14 15:32:09,603][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:09,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:23,308][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:23,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:24,872][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:24,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:21,667][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:21,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:26,784][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:30,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:31,629][Training][INFO] Loss after iteration: 0.8191719651222229
[2025-07-14 15:37:31,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:42,233][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-14 15:37:42,234][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:42,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:47,521][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:47,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:46,774][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:46,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:50,785][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:50,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:01,869][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:01,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:43:06,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:07,646][Training][INFO] Loss after iteration: 0.7977222800254822
[2025-07-14 15:43:07,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:17,911][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-14 15:43:17,913][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:16,194][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:16,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:17,637][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:30,206][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:30,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:31,047][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:31,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:33,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:35,040][Training][INFO] Loss after iteration: 0.7939624190330505
[2025-07-14 15:48:35,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:45,678][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-14 15:48:45,681][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:45,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:53,253][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:53,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:49,936][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:49,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:58,961][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:58,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:57,482][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:52:57,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:00,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:02,056][Training][INFO] Loss after iteration: 0.7786652445793152
[2025-07-14 15:54:02,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:12,521][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-14 15:54:12,523][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:12,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:23,686][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:25,688][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:25,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:22,148][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:25,798][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:25,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:29,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:30,595][Training][INFO] Loss after iteration: 0.7842304110527039
[2025-07-14 15:59:30,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:41,095][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 15:59:41,097][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:41,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:51,496][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:51,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:48,161][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:48,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:50,947][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,328][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:53,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:55,168][Training][INFO] Loss after iteration: 0.7713673114776611
[2025-07-14 16:04:55,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:05,822][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:05:05,824][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:05,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:10,153][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:10,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:07,081][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:17,094][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:17,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:14,987][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:16,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:18,133][Training][INFO] Loss after iteration: 0.7673171162605286
[2025-07-14 16:10:18,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:28,750][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:10:28,753][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:28,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:35,155][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:34,121][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:34,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:32,521][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:32,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:44,461][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:44,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:41,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:42,661][Training][INFO] Loss after iteration: 0.7513467669487
[2025-07-14 16:15:42,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:53,042][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:15:53,044][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:04,183][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,950][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:10,725][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:10,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:07,134][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:08,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:10,013][Training][INFO] Loss after iteration: 0.7454157471656799
[2025-07-14 16:21:10,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:20,596][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:21:20,598][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:20,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:23,946][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:30,637][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:30,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:30,190][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:30,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:32,478][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:32,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:36,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:37,452][Training][INFO] Loss after iteration: 0.7322920560836792
[2025-07-14 16:26:37,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:48,011][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 16:26:48,013][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:48,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:51,870][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:51,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:49,134][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:49,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:59,419][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:59,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:02,230][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:59,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:00,423][Training][INFO] Loss after iteration: 0.7150172591209412
[2025-07-14 16:32:00,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:10,932][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:32:10,934][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:22,328][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:20,707][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:20,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:24,543][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:24,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:22,391][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:30,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,592][Training][INFO] Loss after iteration: 0.7150959968566895
[2025-07-14 16:37:31,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:42,045][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:37:42,046][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:42,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:45,248][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:42,288][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:42,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:51,405][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:51,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:50,108][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:50,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:50,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:51,989][Training][INFO] Loss after iteration: 0.7143389582633972
[2025-07-14 16:42:51,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:02,641][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:43:02,643][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:02,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:43:59,840][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:43:59,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:11,653][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:08,250][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:08,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:11,112][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:11,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:22,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:23,719][Training][INFO] Loss after iteration: 0.7021481394767761
[2025-07-14 16:48:23,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:34,083][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 16:48:34,085][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:34,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:39,601][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:39,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:42,556][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:38,731][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:38,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:41,610][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:45,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:46,642][Training][INFO] Loss after iteration: 0.6916387677192688
[2025-07-14 16:53:46,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:53:57,105][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:53:57,106][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:53:57,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:08,031][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:08,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:05,818][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:07,486][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:07,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:11,127][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:11,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:08,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:09,371][Training][INFO] Loss after iteration: 0.6634923815727234
[2025-07-14 16:59:09,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:19,800][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:59:19,802][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:19,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:30,399][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:30,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:36,211][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:36,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:33,017][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:33,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:36,576][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:36,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:38,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:39,722][Training][INFO] Loss after iteration: 0.6776424646377563
[2025-07-14 17:04:39,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:50,390][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 17:04:50,392][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:56,559][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:56,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:59,558][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:59,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:56,136][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:00,526][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:09:00,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:01,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:02,989][Training][INFO] Loss after iteration: 0.663914144039154
[2025-07-14 17:10:02,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:13,702][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 17:10:13,704][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:17,016][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:17,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:20,627][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:20,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:22,258][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:22,260][VNodeRealSimulation][INFO] Training this round.
