[2025-07-14 13:47:56,120][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:34,569][Training][INFO] Loss after iteration: 0.9532890915870667
[2025-07-14 14:59:34,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:44,741][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-14 14:59:44,743][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:44,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:41,129][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:41,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:44,240][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:44,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:48,821][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:48,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:56,069][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:56,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:59,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:00,343][Training][INFO] Loss after iteration: 0.9314656257629395
[2025-07-14 15:05:00,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:10,659][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-14 15:05:10,661][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:07,324][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:18,284][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:18,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:20,765][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:20,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:23,112][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:19,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:20,789][Training][INFO] Loss after iteration: 0.8933894038200378
[2025-07-14 15:10:20,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:31,196][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-14 15:10:31,198][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:31,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:34,185][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:34,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:38,480][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:36,004][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:36,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:40,458][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:40,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:51,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:53,141][Training][INFO] Loss after iteration: 0.9092788696289062
[2025-07-14 15:15:53,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:03,309][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-14 15:16:03,312][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:03,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:04,902][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:04,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:03,147][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:03,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:06,537][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:06,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:18,056][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:18,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:17,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:18,366][Training][INFO] Loss after iteration: 0.8686546683311462
[2025-07-14 15:21:18,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:28,863][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-14 15:21:28,865][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:28,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:30,726][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:30,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:34,248][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:37,882][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:37,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:47,116][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:47,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:44,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:45,304][Training][INFO] Loss after iteration: 0.8449644446372986
[2025-07-14 15:26:45,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:55,603][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-14 15:26:55,605][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:55,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:57,925][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:57,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:00,983][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,500][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:30:56,041][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:30:56,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:57,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:31:58,316][Training][INFO] Loss after iteration: 0.8608331084251404
[2025-07-14 15:31:58,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:08,748][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-14 15:32:08,750][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:08,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:29,049][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:33,512][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:36,608][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:36,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:33,307][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:33,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:30,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:31,686][Training][INFO] Loss after iteration: 0.8544845581054688
[2025-07-14 15:37:31,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:42,202][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 15:37:42,204][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:42,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:47,191][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:47,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:51,835][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:51,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:59,317][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:02,146][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:58,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:00,074][Training][INFO] Loss after iteration: 0.8401961922645569
[2025-07-14 15:43:00,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:10,473][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-14 15:43:10,479][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:10,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:22,036][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:22,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:19,381][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:19,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:19,947][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:30,577][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:30,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:28,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:29,912][Training][INFO] Loss after iteration: 0.8269739151000977
[2025-07-14 15:48:29,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:40,282][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:48:40,284][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:44,615][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:44,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:48,711][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:48,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:58,420][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:58,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:05,522][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:08,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:09,843][Training][INFO] Loss after iteration: 0.8131452202796936
[2025-07-14 15:54:09,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:20,153][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 15:54:20,156][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:17,102][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:26,982][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:24,072][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:29,515][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:29,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:32,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:33,332][Training][INFO] Loss after iteration: 0.7840644121170044
[2025-07-14 15:59:33,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:43,825][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 15:59:43,827][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:43,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:44,853][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:44,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:54,289][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:54,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:50,973][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:55,986][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:54,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:55,934][Training][INFO] Loss after iteration: 0.7940210103988647
[2025-07-14 16:04:55,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:06,431][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:05:06,433][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:06,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:09,966][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:09,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:12,370][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:12,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:17,245][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:17,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:19,613][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:19,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:20,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:21,330][Training][INFO] Loss after iteration: 0.7869863510131836
[2025-07-14 16:10:21,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:31,884][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:10:31,885][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:31,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:28,455][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:28,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:37,438][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:37,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:41,490][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:41,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:45,535][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:45,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:43,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:44,270][Training][INFO] Loss after iteration: 0.7597106099128723
[2025-07-14 16:15:44,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:54,759][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:15:54,762][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:54,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:04,407][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:04,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:02,493][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:02,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:04,109][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:04,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:07,804][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:07,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:16,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:17,648][Training][INFO] Loss after iteration: 0.7442225217819214
[2025-07-14 16:21:17,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:28,495][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:21:28,497][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:28,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:28,366][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:28,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:31,013][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:29,205][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:27,075][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:27,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:36,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:37,476][Training][INFO] Loss after iteration: 0.7380820512771606
[2025-07-14 16:26:37,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:47,937][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 16:26:47,939][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:47,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:44,916][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:44,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:56,334][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:56,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:54,769][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:54,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:02,724][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:06,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:07,585][Training][INFO] Loss after iteration: 0.7517966628074646
[2025-07-14 16:32:07,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:17,895][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 16:32:17,897][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:17,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:14,501][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:14,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:19,448][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:24,304][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:27,101][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:24,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:25,667][Training][INFO] Loss after iteration: 0.7178778648376465
[2025-07-14 16:37:25,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:36,161][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 16:37:36,164][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:36,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:39,024][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:39,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:48,442][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:48,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:51,442][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:51,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:48,787][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:48,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:53,255][Training][INFO] Loss after iteration: 0.7267376184463501
[2025-07-14 16:42:53,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:03,871][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:43:03,874][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:03,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:01,452][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:12,079][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:16,079][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:16,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:19,625][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:19,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:16,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:17,375][Training][INFO] Loss after iteration: 0.710772693157196
[2025-07-14 16:48:17,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:27,827][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:48:27,829][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:27,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:37,896][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:37,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:40,673][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:40,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:44,123][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:44,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:42,408][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:50,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:52,206][Training][INFO] Loss after iteration: 0.6927899718284607
[2025-07-14 16:53:52,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:02,644][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:54:02,646][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:02,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,781][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:05,081][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:05,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:07,545][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:07,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:12,626][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:12,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:16,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:17,761][Training][INFO] Loss after iteration: 0.7048410773277283
[2025-07-14 16:59:17,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:28,288][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:59:28,290][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:28,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:25,297][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:34,978][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,575][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:37,029][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:37,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:40,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,391][Training][INFO] Loss after iteration: 0.6911908388137817
[2025-07-14 17:04:41,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:52,018][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 17:04:52,020][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:49,680][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:53,866][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:02,940][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:08:02,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:05,046][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:09:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:02,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:03,443][Training][INFO] Loss after iteration: 0.6833387613296509
[2025-07-14 17:10:03,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:14,025][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 17:10:14,027][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:14,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:13,664][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:13,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:17,579][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:17,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:23,672][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:23,674][VNodeRealSimulation][INFO] Training this round.
