[2025-07-14 13:47:56,250][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:25,658][Training][INFO] Loss after iteration: 0.9692096710205078
[2025-07-14 14:59:25,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:36,096][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-14 14:59:36,098][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:36,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:49,248][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:49,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:52,756][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:52,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:54,022][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:56,022][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:56,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:59,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:00,498][Training][INFO] Loss after iteration: 0.9477760195732117
[2025-07-14 15:05:00,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:10,811][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-14 15:05:10,813][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:14,116][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:14,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:24,654][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:24,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:24,855][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:21,176][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:27,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:28,402][Training][INFO] Loss after iteration: 0.9210606217384338
[2025-07-14 15:10:28,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:38,732][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-14 15:10:38,734][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:38,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:42,526][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:42,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,716][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:43,895][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:43,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:40,881][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:40,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:43,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:44,363][Training][INFO] Loss after iteration: 0.9074667096138
[2025-07-14 15:15:44,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:15:54,766][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-14 15:15:54,769][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:15:54,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:06,996][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:10,974][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:10,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:07,264][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:07,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:17,965][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:17,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:15,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:16,690][Training][INFO] Loss after iteration: 0.8887225985527039
[2025-07-14 15:21:16,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:27,228][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 15:21:27,231][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:27,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:28,137][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:28,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:34,265][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:31,213][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:31,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:40,354][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:40,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:36,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:37,814][Training][INFO] Loss after iteration: 0.8793975114822388
[2025-07-14 15:26:37,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:48,222][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-14 15:26:48,224][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:50,159][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:50,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:01,324][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:01,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,527][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:30:56,185][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:30:56,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:06,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:07,776][Training][INFO] Loss after iteration: 0.8515670895576477
[2025-07-14 15:32:07,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:18,126][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-14 15:32:18,128][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:18,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:22,795][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:19,517][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:19,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:30,778][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:30,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:28,097][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:28,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:29,357][Training][INFO] Loss after iteration: 0.8561704754829407
[2025-07-14 15:37:29,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:39,876][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 15:37:39,878][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:39,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:43,113][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:43,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:47,741][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:47,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:59,390][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:01,850][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:43:06,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:07,686][Training][INFO] Loss after iteration: 0.8321482539176941
[2025-07-14 15:43:07,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:18,248][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 15:43:18,251][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:18,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:15,723][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:18,286][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:29,670][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:26,009][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:36,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:38,093][Training][INFO] Loss after iteration: 0.8254864811897278
[2025-07-14 15:48:38,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:49,566][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-14 15:48:49,568][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:49,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:46,382][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:46,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:49,105][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:49,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:53,274][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:53,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:05,638][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:05,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:03,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:04,956][Training][INFO] Loss after iteration: 0.8255996108055115
[2025-07-14 15:54:04,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:15,529][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 15:54:15,532][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:17,228][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:17,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:19,040][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:30,365][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:30,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:26,874][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:36,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:37,831][Training][INFO] Loss after iteration: 0.815351665019989
[2025-07-14 15:59:37,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:48,265][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 15:59:48,267][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:48,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:51,692][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:51,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:50,705][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:50,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:55,562][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:55,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,677][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:55,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:56,672][Training][INFO] Loss after iteration: 0.7962432503700256
[2025-07-14 16:04:56,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:07,875][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 16:05:07,878][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:07,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:10,458][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:10,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:07,767][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:07,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:09,730][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:20,071][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:20,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:21,848][Training][INFO] Loss after iteration: 0.7688037753105164
[2025-07-14 16:10:21,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:32,563][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:10:32,565][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:32,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:29,674][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:31,468][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:33,103][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:33,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:44,518][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:44,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:42,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:43,633][Training][INFO] Loss after iteration: 0.7848756313323975
[2025-07-14 16:15:43,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:54,963][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:15:54,967][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:16:56,362][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:16:56,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:59,725][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:17:59,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:10,885][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:10,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:13,487][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:13,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:11,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:12,283][Training][INFO] Loss after iteration: 0.7446131706237793
[2025-07-14 16:21:12,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:22,824][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:21:22,827][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:22,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:23,601][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:24,803][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:24,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:37,079][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:37,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:33,642][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:33,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:35,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:36,682][Training][INFO] Loss after iteration: 0.7654605507850647
[2025-07-14 16:26:36,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:47,127][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 16:26:47,129][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:47,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:51,580][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:51,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:48,640][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:48,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:52,227][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:52,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:55,323][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:30:55,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:58,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:31:59,468][Training][INFO] Loss after iteration: 0.7632250189781189
[2025-07-14 16:31:59,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:09,874][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 16:32:09,876][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:17,666][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:24,781][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:24,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:23,348][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:23,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:25,836][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:25,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:30,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,397][Training][INFO] Loss after iteration: 0.7564155459403992
[2025-07-14 16:37:31,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:42,361][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:37:42,364][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:46,960][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:55,629][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:55,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:54,398][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:54,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:54,179][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:52,736][Training][INFO] Loss after iteration: 0.7279175519943237
[2025-07-14 16:42:52,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:03,271][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:43:03,273][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:03,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:07,028][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:07,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:03,915][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:03,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:15,747][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:12,709][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:12,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:14,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:16,011][Training][INFO] Loss after iteration: 0.7313883900642395
[2025-07-14 16:48:16,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:26,351][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 16:48:26,353][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:26,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:39,964][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:39,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:36,762][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:36,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:44,846][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:41,942][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:41,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:51,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:52,625][Training][INFO] Loss after iteration: 0.7263776659965515
[2025-07-14 16:53:52,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:03,009][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:54:03,012][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:03,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,127][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:04,362][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:04,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:07,185][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:12,481][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:14,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:15,392][Training][INFO] Loss after iteration: 0.694421112537384
[2025-07-14 16:59:15,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:25,831][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:59:25,833][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:25,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:33,026][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:33,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:36,093][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:36,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,273][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:36,177][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:36,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:40,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,333][Training][INFO] Loss after iteration: 0.6864128708839417
[2025-07-14 17:04:41,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:51,861][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 17:04:51,863][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:56,866][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:56,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:55,192][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:02,688][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:08:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:59,754][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:59,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:59,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:00,991][Training][INFO] Loss after iteration: 0.7054752111434937
[2025-07-14 17:10:00,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:11,533][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 17:10:11,535][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:11,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:12,668][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:17,372][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:16,041][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:16,042][VNodeRealSimulation][INFO] Training this round.
