[2025-07-14 13:47:56,285][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:34,713][Training][INFO] Loss after iteration: 0.945702314376831
[2025-07-14 14:59:34,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:44,728][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 14:59:44,730][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:44,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:41,769][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:41,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:45,135][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:45,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:54,373][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:54,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:53,268][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:53,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:59,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:00,910][Training][INFO] Loss after iteration: 0.9364551305770874
[2025-07-14 15:05:00,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:11,282][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-14 15:05:11,284][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:11,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:14,090][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:14,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:13,092][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:13,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:20,582][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:23,146][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:23,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:26,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:28,280][Training][INFO] Loss after iteration: 0.8975814580917358
[2025-07-14 15:10:28,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:38,561][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-14 15:10:38,564][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:35,532][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:35,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,964][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:44,327][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:48,313][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:48,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:45,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:46,492][Training][INFO] Loss after iteration: 0.9052716493606567
[2025-07-14 15:15:46,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:15:57,017][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-14 15:15:57,020][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:15:57,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:07,653][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:07,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:06,166][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:06,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:15,088][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:12,556][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:12,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:16,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:18,227][Training][INFO] Loss after iteration: 0.8909193873405457
[2025-07-14 15:21:18,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:28,816][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 15:21:28,817][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:28,219][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:28,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:32,467][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:32,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:38,270][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:38,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:35,411][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:35,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:42,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:44,281][Training][INFO] Loss after iteration: 0.8540250062942505
[2025-07-14 15:26:44,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:54,621][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-14 15:26:54,623][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:54,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:58,340][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:58,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:01,425][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,970][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:01,254][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:58,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:31:59,278][Training][INFO] Loss after iteration: 0.8853679895401001
[2025-07-14 15:31:59,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:09,792][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-14 15:32:09,794][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:09,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:21,997][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:20,281][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:20,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:21,895][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:21,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:32,346][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:32,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:28,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:29,960][Training][INFO] Loss after iteration: 0.8597075939178467
[2025-07-14 15:37:29,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:40,543][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 15:37:40,545][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:42,674][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:42,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:47,532][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:47,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:56,446][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:56,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:01,925][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:59,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:00,282][Training][INFO] Loss after iteration: 0.8469821214675903
[2025-07-14 15:43:00,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:10,839][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 15:43:10,843][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:10,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:22,217][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:19,119][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:19,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:30,388][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:26,835][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:26,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:34,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:35,268][Training][INFO] Loss after iteration: 0.8270917534828186
[2025-07-14 15:48:35,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:46,004][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-14 15:48:46,005][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:46,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:53,449][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:50,594][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:02,524][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:02,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:00,046][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:00,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:01,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:02,946][Training][INFO] Loss after iteration: 0.787147581577301
[2025-07-14 15:54:02,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:13,531][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 15:54:13,533][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:13,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:17,251][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:20,681][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:30,156][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:30,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:27,236][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:27,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:32,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:33,726][Training][INFO] Loss after iteration: 0.8140236139297485
[2025-07-14 15:59:33,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:44,282][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-14 15:59:44,283][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:44,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:51,547][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:51,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:50,424][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:50,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:54,851][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,429][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:54,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:55,837][Training][INFO] Loss after iteration: 0.7915864586830139
[2025-07-14 16:04:55,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:06,535][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:05:06,536][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:06,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:10,510][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:13,855][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:13,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:17,541][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:17,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:20,002][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:20,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:20,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:21,759][Training][INFO] Loss after iteration: 0.779934823513031
[2025-07-14 16:10:21,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:32,446][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 16:10:32,448][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:29,597][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:29,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:34,808][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:34,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:39,570][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:39,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:44,353][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:44,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:48,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:49,753][Training][INFO] Loss after iteration: 0.7825801372528076
[2025-07-14 16:15:49,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:16:00,202][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-14 16:16:00,205][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:16:00,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:16:57,315][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:16:57,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,204][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:10,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:10,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:08,071][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:09,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:10,467][Training][INFO] Loss after iteration: 0.7525134682655334
[2025-07-14 16:21:10,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:21,015][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:21:21,017][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:28,098][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:25,135][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:25,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:26,670][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:26,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:32,638][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:32,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:29,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:30,653][Training][INFO] Loss after iteration: 0.7544174790382385
[2025-07-14 16:26:30,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:41,215][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 16:26:41,217][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:51,927][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:51,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:53,019][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:53,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:52,282][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:02,254][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:59,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:00,853][Training][INFO] Loss after iteration: 0.7404795289039612
[2025-07-14 16:32:00,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:11,390][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:32:11,392][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:22,635][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:22,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:20,206][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:23,061][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:23,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:27,021][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:27,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:23,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:24,960][Training][INFO] Loss after iteration: 0.7500904202461243
[2025-07-14 16:37:24,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:35,486][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:37:35,488][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:35,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:38,046][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:38,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:43,961][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:43,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:43,342][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:50,238][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:50,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:50,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:51,868][Training][INFO] Loss after iteration: 0.7322402596473694
[2025-07-14 16:42:51,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:02,537][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:43:02,540][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:02,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:07,196][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:07,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:04,436][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:04,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:07,258][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:07,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:11,545][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:14,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:16,085][Training][INFO] Loss after iteration: 0.7181464433670044
[2025-07-14 16:48:16,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:26,611][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 16:48:26,613][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:26,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:31,774][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:31,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:36,083][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:36,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:45,171][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:45,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:42,648][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:42,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:51,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:52,587][Training][INFO] Loss after iteration: 0.7064210772514343
[2025-07-14 16:53:52,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:03,201][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 16:54:03,205][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:03,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,949][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:05,653][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:05,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:08,279][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:08,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:11,192][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:08,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:09,790][Training][INFO] Loss after iteration: 0.7116814255714417
[2025-07-14 16:59:09,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:20,227][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 16:59:20,229][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:23,529][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:23,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:29,770][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:29,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,300][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:43,496][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:41,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:43,002][Training][INFO] Loss after iteration: 0.6938444375991821
[2025-07-14 17:04:43,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:53,779][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 17:04:53,782][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:53,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:56,532][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:53,755][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:53,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:54,424][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:54,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:00,067][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:09:00,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:00,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:01,699][Training][INFO] Loss after iteration: 0.6981215476989746
[2025-07-14 17:10:01,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:12,349][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 17:10:12,351][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:12,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:16,685][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:20,447][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:20,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:23,584][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:23,586][VNodeRealSimulation][INFO] Training this round.
