[2025-07-14 13:47:56,120][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:25,169][Training][INFO] Loss after iteration: 0.901675820350647
[2025-07-14 14:59:25,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:35,656][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-14 14:59:35,658][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:41,883][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:41,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:45,402][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:50,370][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:50,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:56,427][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:56,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:59,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:01,236][Training][INFO] Loss after iteration: 0.8729153275489807
[2025-07-14 15:05:01,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:11,741][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-14 15:05:11,744][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:11,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:16,769][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:16,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:14,987][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:14,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:15,846][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:23,058][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:23,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:20,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:21,375][Training][INFO] Loss after iteration: 0.8741254210472107
[2025-07-14 15:10:21,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:31,939][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-14 15:10:31,941][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:31,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:42,741][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:42,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:40,773][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:40,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:44,382][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:44,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:47,773][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:47,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:51,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:53,200][Training][INFO] Loss after iteration: 0.8678372502326965
[2025-07-14 15:15:53,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:03,690][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-14 15:16:03,691][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:03,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:07,428][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:07,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:11,079][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:11,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:07,730][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:07,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:11,970][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:11,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:16,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:18,146][Training][INFO] Loss after iteration: 0.8421875238418579
[2025-07-14 15:21:18,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:28,727][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-14 15:21:28,729][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:28,381][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:28,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:32,220][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:31,076][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:31,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:34,966][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:34,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:37,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:38,442][Training][INFO] Loss after iteration: 0.8369989395141602
[2025-07-14 15:26:38,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:48,997][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 15:26:49,000][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:49,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:58,166][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:55,148][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:55,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:59,165][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:59,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:30:56,832][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:30:56,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:05,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:07,136][Training][INFO] Loss after iteration: 0.820066511631012
[2025-07-14 15:32:07,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:17,454][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 15:32:17,455][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:17,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:21,992][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:26,549][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:26,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:23,264][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:23,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:26,893][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:30,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:31,813][Training][INFO] Loss after iteration: 0.8242781162261963
[2025-07-14 15:37:31,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:42,342][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 15:37:42,344][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:42,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:51,539][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:51,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:55,513][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:55,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:52,534][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:52,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:41:54,654][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:41:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:58,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:42:59,730][Training][INFO] Loss after iteration: 0.8066449761390686
[2025-07-14 15:42:59,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:10,231][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 15:43:10,234][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:13,114][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:13,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:17,763][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:17,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:29,823][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:29,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:33,650][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:33,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:31,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:32,492][Training][INFO] Loss after iteration: 0.7782520651817322
[2025-07-14 15:48:32,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:43,069][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-14 15:48:43,072][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:43,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:44,722][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:44,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:54,603][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:54,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:52,512][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:05,615][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:08,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:09,794][Training][INFO] Loss after iteration: 0.7853845357894897
[2025-07-14 15:54:09,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:20,174][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:54:20,176][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:20,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:24,157][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:24,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:25,730][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:22,283][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:22,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:26,122][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:26,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:30,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:31,905][Training][INFO] Loss after iteration: 0.7713409662246704
[2025-07-14 15:59:31,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:42,449][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 15:59:42,451][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:42,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:51,769][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:51,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:49,841][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:49,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:54,837][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:54,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,279][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:55,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:56,383][Training][INFO] Loss after iteration: 0.7784429788589478
[2025-07-14 16:04:56,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:06,972][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 16:05:06,974][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:06,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:04,020][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:04,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:06,016][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:06,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:09,276][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:09,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:19,004][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:19,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:20,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:22,126][Training][INFO] Loss after iteration: 0.7538928985595703
[2025-07-14 16:10:22,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:32,681][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:10:32,683][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:32,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:35,418][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:35,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:34,204][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:34,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:32,460][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:32,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:44,820][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:41,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:43,202][Training][INFO] Loss after iteration: 0.7211868762969971
[2025-07-14 16:15:43,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:53,719][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 16:15:53,721][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:53,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:04,046][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:04,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,801][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:10,969][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:10,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:13,430][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:13,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:15,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:17,216][Training][INFO] Loss after iteration: 0.7327805757522583
[2025-07-14 16:21:17,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:27,625][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:21:27,627][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:27,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:24,665][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:24,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:24,931][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:24,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:27,238][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:27,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:25,720][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:25,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:29,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:30,300][Training][INFO] Loss after iteration: 0.7096906900405884
[2025-07-14 16:26:30,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:40,769][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 16:26:40,771][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:43,212][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:43,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:47,164][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:47,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:51,810][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:55,514][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:30:55,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:06,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:08,200][Training][INFO] Loss after iteration: 0.7072284817695618
[2025-07-14 16:32:08,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:18,315][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:32:18,317][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:18,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:15,091][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:15,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:18,669][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:22,812][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:27,089][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:27,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:30,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,578][Training][INFO] Loss after iteration: 0.7034334540367126
[2025-07-14 16:37:31,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:42,008][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:37:42,011][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:45,290][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:45,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:48,395][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:48,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:51,067][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:51,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:50,004][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:50,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:50,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:52,122][Training][INFO] Loss after iteration: 0.6957558989524841
[2025-07-14 16:42:52,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:02,740][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:43:02,742][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:02,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:00,803][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:00,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:03,195][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:15,641][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:15,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:19,691][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:19,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:16,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:17,796][Training][INFO] Loss after iteration: 0.6915357708930969
[2025-07-14 16:48:17,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:28,255][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:48:28,258][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:28,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:31,342][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:31,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:35,933][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:35,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:45,104][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:45,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,175][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:45,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:46,607][Training][INFO] Loss after iteration: 0.6558973789215088
[2025-07-14 16:53:46,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:53:57,064][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:53:57,066][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:53:57,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:54:57,907][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:54:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:04,257][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:07,925][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:07,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:10,901][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:10,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:14,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:15,342][Training][INFO] Loss after iteration: 0.687073290348053
[2025-07-14 16:59:15,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:25,876][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 16:59:25,878][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:25,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:30,718][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:30,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:36,162][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:36,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,269][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:42,707][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:42,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:40,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,572][Training][INFO] Loss after iteration: 0.6658295392990112
[2025-07-14 17:04:41,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:52,167][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 17:04:52,168][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:52,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:49,132][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:49,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:52,889][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:52,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:03,178][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:08:03,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:04,903][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:09:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:04,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:05,851][Training][INFO] Loss after iteration: 0.6242682933807373
[2025-07-14 17:10:05,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:16,490][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 17:10:16,492][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:16,959][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:13,513][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:13,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:22,724][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:22,725][VNodeRealSimulation][INFO] Training this round.
