[2025-07-14 13:47:56,276][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:25,360][Training][INFO] Loss after iteration: 0.9339144825935364
[2025-07-14 14:59:25,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:35,837][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-14 14:59:35,838][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:35,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:40,102][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:40,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:44,749][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:44,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:52,445][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:52,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:56,093][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:56,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:52,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:04:53,822][Training][INFO] Loss after iteration: 0.923779308795929
[2025-07-14 15:04:53,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:04,291][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-14 15:05:04,294][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:04,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:15,976][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:15,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:13,853][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:16,751][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:16,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:23,872][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:22,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:23,576][Training][INFO] Loss after iteration: 0.909601628780365
[2025-07-14 15:10:23,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:34,174][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-14 15:10:34,176][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:34,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:42,666][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:42,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:40,250][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:40,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:44,575][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:44,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:41,763][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:41,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:43,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:44,599][Training][INFO] Loss after iteration: 0.8981440663337708
[2025-07-14 15:15:44,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:15:54,997][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-14 15:15:54,999][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:15:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:07,335][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:08,865][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:08,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:13,245][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:13,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:17,897][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:16,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:18,092][Training][INFO] Loss after iteration: 0.8727502822875977
[2025-07-14 15:21:18,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:28,667][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-14 15:21:28,669][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:28,232][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:28,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:30,751][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:30,563][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:30,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:40,484][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:40,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:42,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:44,091][Training][INFO] Loss after iteration: 0.8478538990020752
[2025-07-14 15:26:44,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:54,381][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 15:26:54,383][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:54,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:58,239][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:58,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:55,346][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:57,512][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:00,908][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:00,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:05,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:06,550][Training][INFO] Loss after iteration: 0.8339394927024841
[2025-07-14 15:32:06,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:16,829][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:32:16,831][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:16,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:22,987][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:24,644][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:30,453][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:27,110][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:27,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:34,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:36,165][Training][INFO] Loss after iteration: 0.8365203142166138
[2025-07-14 15:37:36,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:46,678][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:37:46,680][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:46,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:43,769][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:43,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:46,958][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:46,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:50,802][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:02,158][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:02,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:43:06,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:07,549][Training][INFO] Loss after iteration: 0.8186979293823242
[2025-07-14 15:43:07,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:17,901][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-14 15:43:17,904][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:17,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:14,708][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:14,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:24,903][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:24,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:21,029][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:34,378][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:31,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:32,627][Training][INFO] Loss after iteration: 0.7742573022842407
[2025-07-14 15:48:32,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:43,215][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:48:43,217][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:43,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:53,570][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:53,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:57,744][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:57,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:01,834][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:05,366][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:05,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:08,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:09,718][Training][INFO] Loss after iteration: 0.7921707034111023
[2025-07-14 15:54:09,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:20,073][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 15:54:20,074][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:20,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:16,802][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:16,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:19,463][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:19,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:30,084][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:30,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:27,345][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:31,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:32,335][Training][INFO] Loss after iteration: 0.7838104963302612
[2025-07-14 15:59:32,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:42,922][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-14 15:59:42,923][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:44,922][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:47,332][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:47,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:52,778][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:52,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:51,831][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:51,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:55,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:56,313][Training][INFO] Loss after iteration: 0.7504450082778931
[2025-07-14 16:04:56,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:06,969][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-14 16:05:06,971][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:06,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:10,364][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:10,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:13,667][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:17,395][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:17,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:14,364][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:14,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:20,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:21,601][Training][INFO] Loss after iteration: 0.7443534135818481
[2025-07-14 16:10:21,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:32,277][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-14 16:10:32,279][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:32,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:28,979][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:31,942][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:31,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:39,053][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:39,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:44,409][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:48,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:49,931][Training][INFO] Loss after iteration: 0.7178956866264343
[2025-07-14 16:15:49,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:16:00,402][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 16:16:00,403][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:16:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:16:57,418][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:16:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,445][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:03,483][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:03,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:06,432][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:06,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:15,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:17,056][Training][INFO] Loss after iteration: 0.7395472526550293
[2025-07-14 16:21:17,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:27,482][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:21:27,483][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:27,776][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:30,546][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:27,905][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:27,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:27,102][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:35,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:36,875][Training][INFO] Loss after iteration: 0.7306779026985168
[2025-07-14 16:26:36,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:47,410][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 16:26:47,413][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:47,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:52,043][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:52,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:55,522][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:59,340][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:59,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:55,664][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:30:55,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:57,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:31:59,181][Training][INFO] Loss after iteration: 0.7363672852516174
[2025-07-14 16:31:59,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:09,663][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:32:09,665][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:09,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:22,437][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:27,383][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:27,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:24,966][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:24,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:22,264][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:30,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,415][Training][INFO] Loss after iteration: 0.6833146214485168
[2025-07-14 16:37:31,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,778][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:37:41,779][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:38,999][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:39,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:48,618][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:51,230][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:54,280][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:54,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:53,284][Training][INFO] Loss after iteration: 0.7016600966453552
[2025-07-14 16:42:53,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:03,928][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 16:43:03,930][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:03,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:06,938][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:06,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:03,803][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:15,563][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:15,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:12,566][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:12,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:23,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:25,169][Training][INFO] Loss after iteration: 0.6846168637275696
[2025-07-14 16:48:25,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:35,375][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:48:35,377][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:35,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:40,169][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:42,325][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:42,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:44,894][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:44,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,222][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:51,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:52,433][Training][INFO] Loss after iteration: 0.6902242302894592
[2025-07-14 16:53:52,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:02,860][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:54:02,863][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:02,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:54:59,049][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:54:59,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:03,209][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:03,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:07,661][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:07,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:10,671][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:10,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:16,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:17,466][Training][INFO] Loss after iteration: 0.6764569878578186
[2025-07-14 16:59:17,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:28,021][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 16:59:28,024][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:28,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:25,344][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:25,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:34,956][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,354][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:35,893][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:35,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:39,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,042][Training][INFO] Loss after iteration: 0.6655587553977966
[2025-07-14 17:04:41,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:51,679][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 17:04:51,681][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:49,005][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:49,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:53,126][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:53,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:54,511][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:54,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:59,662][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:04,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:06,137][Training][INFO] Loss after iteration: 0.6628659963607788
[2025-07-14 17:10:06,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:16,748][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-14 17:10:16,751][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:13,838][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:13,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:17,919][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:17,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:22,060][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:22,061][VNodeRealSimulation][INFO] Training this round.
