[2025-07-14 13:47:56,250][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:34,465][Training][INFO] Loss after iteration: 0.9209564328193665
[2025-07-14 14:59:34,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:44,428][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-14 14:59:44,430][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:44,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:44,620][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:44,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:53,177][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:53,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:54,003][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:54,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:50,740][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:50,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:59,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:00,755][Training][INFO] Loss after iteration: 0.906112551689148
[2025-07-14 15:05:00,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:11,038][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-14 15:05:11,040][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:11,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:08,013][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:08,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:18,610][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:18,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:20,991][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:20,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:17,504][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:26,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:28,113][Training][INFO] Loss after iteration: 0.8997243046760559
[2025-07-14 15:10:28,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:38,370][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-14 15:10:38,372][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:38,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:42,518][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:42,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,962][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:50,893][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:50,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:55,430][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:55,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:16:00,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:16:01,757][Training][INFO] Loss after iteration: 0.8852066993713379
[2025-07-14 15:16:01,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:11,517][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 15:16:11,519][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:15,583][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:15,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:19,329][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:16,077][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:12,832][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:13,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:14,985][Training][INFO] Loss after iteration: 0.8672314286231995
[2025-07-14 15:21:14,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:25,467][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-14 15:21:25,470][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:25,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:30,854][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:30,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:32,032][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:32,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:30,342][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:33,640][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:42,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:44,131][Training][INFO] Loss after iteration: 0.8444756865501404
[2025-07-14 15:26:44,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:54,499][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-14 15:26:54,500][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:52,198][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:52,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:55,455][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:55,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:30:06,444][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:30:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:10,931][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:16,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:17,461][Training][INFO] Loss after iteration: 0.8094046115875244
[2025-07-14 15:32:17,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:27,555][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 15:32:27,558][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:27,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:24,511][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:21,282][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:21,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:21,586][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:21,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:35,036][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:35,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:40,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:41,360][Training][INFO] Loss after iteration: 0.8185566067695618
[2025-07-14 15:37:41,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:51,838][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 15:37:51,840][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:51,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:56,167][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:56,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:00,400][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:40:00,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:59,327][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:59,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:41:55,127][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:41:55,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:57,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:42:58,944][Training][INFO] Loss after iteration: 0.8054323196411133
[2025-07-14 15:42:58,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:09,316][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-14 15:43:09,318][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:09,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:22,274][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:22,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:19,274][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:35,435][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:35,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:32,233][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:32,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:34,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:35,219][Training][INFO] Loss after iteration: 0.7991405725479126
[2025-07-14 15:48:35,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:45,712][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-14 15:48:45,714][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:45,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:53,447][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:57,575][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:01,705][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:01,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:06,158][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:06,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:03,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:05,177][Training][INFO] Loss after iteration: 0.7651159167289734
[2025-07-14 15:54:05,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:15,646][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-14 15:54:15,649][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:15,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:17,385][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:17,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:19,029][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:30,572][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:30,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:34,660][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:34,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:44,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:46,101][Training][INFO] Loss after iteration: 0.7781059741973877
[2025-07-14 15:59:46,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:55,901][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 15:59:55,904][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:55,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:53,810][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:53,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:53,717][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:51,447][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:51,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,180][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:54,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:56,155][Training][INFO] Loss after iteration: 0.7736424803733826
[2025-07-14 16:04:56,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:07,270][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:05:07,272][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:07,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:08,938][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:08,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:06,564][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:06,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:16,314][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:16,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:13,095][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:15,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:17,054][Training][INFO] Loss after iteration: 0.764427900314331
[2025-07-14 16:10:17,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:27,542][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 16:10:27,543][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:27,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:33,191][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:33,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:37,529][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:33,778][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:33,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:36,978][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:36,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:41,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:42,211][Training][INFO] Loss after iteration: 0.7552475929260254
[2025-07-14 16:15:42,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:52,648][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:15:52,650][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:52,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:16:56,336][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:16:56,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,804][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:10,877][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:10,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:13,826][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:13,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:10,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:12,038][Training][INFO] Loss after iteration: 0.7382945418357849
[2025-07-14 16:21:12,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:22,501][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 16:21:22,503][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:22,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:26,395][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:30,830][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:30,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:27,753][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:27,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:39,905][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:39,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:45,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:46,464][Training][INFO] Loss after iteration: 0.7336626052856445
[2025-07-14 16:26:46,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:56,478][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:26:56,480][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:56,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:00,504][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:28:00,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:03,808][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:29:03,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:00,375][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:30:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:57,307][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:30:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:58,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:31:59,396][Training][INFO] Loss after iteration: 0.7171504497528076
[2025-07-14 16:31:59,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:09,732][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:32:09,734][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:20,749][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:20,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:19,117][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:19,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:23,198][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:20,950][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:20,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:30,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,508][Training][INFO] Loss after iteration: 0.7142617106437683
[2025-07-14 16:37:31,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,927][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:37:41,929][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:39,284][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:39,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:48,586][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:48,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:51,450][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:48,356][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:48,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:52,294][Training][INFO] Loss after iteration: 0.7056692242622375
[2025-07-14 16:42:52,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:02,760][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:43:02,762][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:02,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:07,020][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:07,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:03,690][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:07,156][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:07,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:11,576][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:24,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:25,322][Training][INFO] Loss after iteration: 0.6954118013381958
[2025-07-14 16:48:25,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:35,530][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 16:48:35,532][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:32,306][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:32,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:42,403][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:44,276][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:44,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,513][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:45,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:46,465][Training][INFO] Loss after iteration: 0.6885857582092285
[2025-07-14 16:53:46,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:53:56,857][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:53:56,860][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:53:56,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,631][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:11,583][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:11,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:16,404][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:16,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:13,850][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:13,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:14,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:15,521][Training][INFO] Loss after iteration: 0.6853722929954529
[2025-07-14 16:59:15,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:25,935][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 16:59:25,938][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:39,459][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:43,670][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:41,083][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:41,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:38,164][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:40,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,547][Training][INFO] Loss after iteration: 0.6597890257835388
[2025-07-14 17:04:41,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:52,082][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 17:04:52,084][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:52,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:49,057][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:53,263][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:53,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:54,558][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:04,583][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:09:04,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:04,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:06,228][Training][INFO] Loss after iteration: 0.6627057194709778
[2025-07-14 17:10:06,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:16,845][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 17:10:16,847][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:16,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:14,277][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:14,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:12,183][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:12,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:22,537][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:22,539][VNodeRealSimulation][INFO] Training this round.
