[2025-07-14 13:47:56,144][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:25,720][Training][INFO] Loss after iteration: 0.9373679161071777
[2025-07-14 14:59:25,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:36,260][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 14:59:36,262][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:40,649][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:40,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:53,513][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:50,873][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:53,572][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:53,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:59,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:00,753][Training][INFO] Loss after iteration: 0.9214495420455933
[2025-07-14 15:05:00,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:11,198][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-14 15:05:11,200][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:16,572][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:16,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:18,383][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:18,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:21,016][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:21,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:20,745][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:19,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:20,653][Training][INFO] Loss after iteration: 0.8972873091697693
[2025-07-14 15:10:20,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:31,198][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-14 15:10:31,201][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:42,670][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:42,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:40,700][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:40,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:44,460][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:44,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:46,680][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:46,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:52,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:53,682][Training][INFO] Loss after iteration: 0.8916915655136108
[2025-07-14 15:15:53,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:04,031][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 15:16:04,033][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:07,760][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:11,174][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:11,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:13,202][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:13,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:10,920][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:15,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:16,318][Training][INFO] Loss after iteration: 0.8650592565536499
[2025-07-14 15:21:16,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:26,839][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 15:21:26,841][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:26,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:35,312][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:35,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:34,424][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:34,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:31,553][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:31,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:33,685][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:33,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:36,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:37,316][Training][INFO] Loss after iteration: 0.863427996635437
[2025-07-14 15:26:37,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:47,812][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:26:47,814][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:56,932][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:56,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:54,029][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,867][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:30:56,769][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:30:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:06,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:08,050][Training][INFO] Loss after iteration: 0.846514880657196
[2025-07-14 15:32:08,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:18,504][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 15:32:18,507][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:15,325][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:26,827][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:26,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:23,701][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:23,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:32,544][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:32,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:35,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:36,544][Training][INFO] Loss after iteration: 0.8388632535934448
[2025-07-14 15:37:36,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:47,050][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 15:37:47,052][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:43,918][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:43,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:47,560][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:47,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:56,190][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:56,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:02,146][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:59,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:00,557][Training][INFO] Loss after iteration: 0.8240153789520264
[2025-07-14 15:43:00,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:11,096][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-14 15:43:11,098][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:11,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:13,848][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:13,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:25,327][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:25,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:31,373][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:28,899][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:37,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:38,506][Training][INFO] Loss after iteration: 0.8169339299201965
[2025-07-14 15:48:38,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:49,095][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 15:48:49,097][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:49,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:45,706][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:45,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:48,984][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:48,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:01,992][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:58,806][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:52:58,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:01,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:02,877][Training][INFO] Loss after iteration: 0.7881496548652649
[2025-07-14 15:54:02,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:13,363][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-14 15:54:13,365][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:15,843][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:15,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:25,966][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:25,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:30,111][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:30,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:26,887][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:26,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:36,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:38,250][Training][INFO] Loss after iteration: 0.771269679069519
[2025-07-14 15:59:38,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:48,648][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 15:59:48,650][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:45,988][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:45,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:54,548][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:54,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:51,659][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:51,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:51,640][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:54,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:55,847][Training][INFO] Loss after iteration: 0.7762269973754883
[2025-07-14 16:04:55,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:06,508][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:05:06,510][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:09,064][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:09,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:06,471][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:16,380][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:16,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:19,082][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:19,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:20,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:21,768][Training][INFO] Loss after iteration: 0.7516835331916809
[2025-07-14 16:10:21,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:32,426][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 16:10:32,428][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:32,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:33,656][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:33,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:37,840][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:37,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:41,574][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:41,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:38,071][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:38,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:48,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:49,956][Training][INFO] Loss after iteration: 0.7665761113166809
[2025-07-14 16:15:49,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:16:00,303][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 16:16:00,306][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:16:00,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:16:57,631][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:16:57,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:01,451][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:01,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:03,166][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:03,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:13,535][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:10,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:12,042][Training][INFO] Loss after iteration: 0.7409605383872986
[2025-07-14 16:21:12,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:22,656][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 16:21:22,659][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:22,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:26,290][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:25,016][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:25,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:28,545][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:28,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:31,134][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:31,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:28,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:29,625][Training][INFO] Loss after iteration: 0.7375987768173218
[2025-07-14 16:26:29,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:40,075][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 16:26:40,077][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:40,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:45,185][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:45,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:47,606][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:47,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:52,764][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:52,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:02,793][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:02,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:06,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:07,827][Training][INFO] Loss after iteration: 0.7267991900444031
[2025-07-14 16:32:07,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:17,986][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 16:32:17,989][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:17,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:20,890][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:27,210][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:27,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:24,391][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:24,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:22,079][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:22,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:22,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:23,550][Training][INFO] Loss after iteration: 0.7227223515510559
[2025-07-14 16:37:23,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:33,976][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 16:37:33,977][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:33,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:38,170][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:40,885][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:40,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:51,485][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:51,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:54,944][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:54,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:52,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:53,556][Training][INFO] Loss after iteration: 0.7164161205291748
[2025-07-14 16:42:53,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:04,134][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:43:04,136][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:04,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:06,855][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:06,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:04,303][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:04,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:15,619][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:12,546][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:12,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:22,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:24,093][Training][INFO] Loss after iteration: 0.712738573551178
[2025-07-14 16:48:24,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:34,483][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:48:34,485][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:31,217][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:31,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:35,483][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:35,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:45,936][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:45,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,811][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:46,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:47,760][Training][INFO] Loss after iteration: 0.7053328156471252
[2025-07-14 16:53:47,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:53:58,261][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:53:58,263][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:53:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,892][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:05,712][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:05,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:14,315][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:14,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:11,264][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:11,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:16,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:17,379][Training][INFO] Loss after iteration: 0.6981899738311768
[2025-07-14 16:59:17,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:27,888][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:59:27,890][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:27,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:30,745][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:30,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:35,852][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:35,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:32,934][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:32,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:42,581][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:42,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:40,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,507][Training][INFO] Loss after iteration: 0.6742996573448181
[2025-07-14 17:04:41,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:52,065][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 17:04:52,067][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:52,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:49,904][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:53,712][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:02,901][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:08:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:59,839][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:59,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:04,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:05,848][Training][INFO] Loss after iteration: 0.6841920614242554
[2025-07-14 17:10:05,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:16,418][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 17:10:16,420][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:13,709][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:13,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:12,396][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:23,690][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:23,692][VNodeRealSimulation][INFO] Training this round.
