[2025-07-14 13:47:56,120][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:25,296][Training][INFO] Loss after iteration: 0.9104759693145752
[2025-07-14 14:59:25,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:35,751][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-14 14:59:35,753][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:35,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:49,744][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:49,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:53,231][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:53,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:54,323][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:51,068][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:51,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:51,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:04:52,819][Training][INFO] Loss after iteration: 0.8895401358604431
[2025-07-14 15:04:52,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:03,258][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-14 15:05:03,261][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:03,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:16,306][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:16,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:13,265][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:20,983][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:20,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:17,982][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:17,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:20,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:21,537][Training][INFO] Loss after iteration: 0.8704391121864319
[2025-07-14 15:10:21,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:32,168][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-14 15:10:32,171][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:32,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:34,547][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:34,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:38,766][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:43,873][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:47,988][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:52,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:53,858][Training][INFO] Loss after iteration: 0.8633143901824951
[2025-07-14 15:15:53,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:04,196][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-14 15:16:04,199][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:04,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:07,606][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:07,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:11,396][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:11,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:15,424][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:15,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:18,465][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:20,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:21,938][Training][INFO] Loss after iteration: 0.8495274782180786
[2025-07-14 15:21:21,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:32,516][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 15:21:32,518][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:32,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:29,561][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:34,495][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:31,623][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:33,540][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:33,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:42,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:44,195][Training][INFO] Loss after iteration: 0.8346949815750122
[2025-07-14 15:26:44,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:54,896][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-14 15:26:54,898][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:54,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:57,263][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:57,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:02,417][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:30:00,714][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:30:00,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:30:57,745][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:30:57,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:57,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:31:58,830][Training][INFO] Loss after iteration: 0.8312438130378723
[2025-07-14 15:31:58,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:09,307][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-14 15:32:09,309][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:13,296][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:13,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:18,665][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:22,222][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:22,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:27,838][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:27,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:35,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:36,624][Training][INFO] Loss after iteration: 0.8073205947875977
[2025-07-14 15:37:36,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:47,458][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:37:47,461][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:47,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:51,786][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:51,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:49,268][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:49,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:59,381][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:59,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:01,354][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:01,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:58,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:42:59,434][Training][INFO] Loss after iteration: 0.802656352519989
[2025-07-14 15:42:59,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:10,114][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 15:43:10,116][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:10,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:13,939][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:13,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:19,120][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:19,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:29,951][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:29,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:33,710][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:33,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:30,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:31,394][Training][INFO] Loss after iteration: 0.7932440638542175
[2025-07-14 15:48:31,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:41,904][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:48:41,908][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:41,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:43,894][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:43,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:49,106][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:49,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:02,287][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:02,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:59,748][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:52:59,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:02,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:03,254][Training][INFO] Loss after iteration: 0.7737398743629456
[2025-07-14 15:54:03,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:14,272][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 15:54:14,274][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:14,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:29,936][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:29,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:27,568][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:27,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:30,054][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:30,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:34,323][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:31,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:32,415][Training][INFO] Loss after iteration: 0.7589123249053955
[2025-07-14 15:59:32,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:42,922][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-14 15:59:42,925][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:42,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:51,881][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:51,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:50,600][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:50,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:55,000][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:55,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,551][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:05:01,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:05:02,999][Training][INFO] Loss after iteration: 0.7580136656761169
[2025-07-14 16:05:03,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:13,516][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-14 16:05:13,517][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:13,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:18,289][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:18,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:21,857][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:21,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:18,838][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:19,984][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:19,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:20,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:21,837][Training][INFO] Loss after iteration: 0.7460594177246094
[2025-07-14 16:10:21,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:32,401][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-14 16:10:32,404][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:32,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:35,242][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:35,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:31,875][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:31,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:41,560][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:38,311][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:38,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:49,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:50,378][Training][INFO] Loss after iteration: 0.736732542514801
[2025-07-14 16:15:50,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:16:00,693][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 16:16:00,695][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:16:00,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:10,826][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:10,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:07,788][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:07,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:04,643][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:04,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:15,079][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:20,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:21,715][Training][INFO] Loss after iteration: 0.7307302951812744
[2025-07-14 16:21:21,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:32,145][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 16:21:32,146][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:29,561][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:33,968][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:33,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:31,676][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:32,376][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:29,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:30,521][Training][INFO] Loss after iteration: 0.7038553357124329
[2025-07-14 16:26:30,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:40,902][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 16:26:40,904][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:40,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:51,861][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:56,079][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:59,908][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:59,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:56,762][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:30:56,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:05,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:06,979][Training][INFO] Loss after iteration: 0.7146942615509033
[2025-07-14 16:32:06,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:17,174][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:32:17,175][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:17,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:14,037][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:14,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:18,537][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:23,395][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:23,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:26,890][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:29,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,259][Training][INFO] Loss after iteration: 0.6976932883262634
[2025-07-14 16:37:31,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,652][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:37:41,654][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:45,414][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:48,473][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:48,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:51,225][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:51,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:50,132][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:52,401][Training][INFO] Loss after iteration: 0.6530017852783203
[2025-07-14 16:42:52,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:02,866][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:43:02,868][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:07,143][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:07,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:04,397][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:04,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:15,466][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:26,691][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:26,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:24,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:25,467][Training][INFO] Loss after iteration: 0.6747379302978516
[2025-07-14 16:48:25,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:35,830][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 16:48:35,833][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:35,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:38,088][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:38,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:35,522][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:35,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:37,752][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:37,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,457][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:45,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:46,858][Training][INFO] Loss after iteration: 0.6822158098220825
[2025-07-14 16:53:46,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:53:57,224][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 16:53:57,226][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:53:57,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:54:58,270][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:54:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:11,234][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:11,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:08,906][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:08,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:19,955][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:19,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:26,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:27,445][Training][INFO] Loss after iteration: 0.648878276348114
[2025-07-14 16:59:27,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:37,614][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:59:37,615][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:37,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:34,682][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:34,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:36,142][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:36,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:32,635][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:35,779][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:35,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:38,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:39,835][Training][INFO] Loss after iteration: 0.6554097533226013
[2025-07-14 17:04:39,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:50,275][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 17:04:50,277][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:50,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:56,993][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:59,206][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:59,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:55,598][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:59,915][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:59,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:04,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:06,074][Training][INFO] Loss after iteration: 0.6392565369606018
[2025-07-14 17:10:06,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:16,573][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 17:10:16,575][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:16,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:13,667][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:12,495][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:12,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:22,346][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:22,348][VNodeRealSimulation][INFO] Training this round.
