[2025-07-14 13:47:56,191][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:24,559][Training][INFO] Loss after iteration: 0.9091246724128723
[2025-07-14 14:59:24,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:34,960][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 14:59:34,962][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:34,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:39,882][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:39,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:53,129][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:53,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:50,252][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:50,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:49,219][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:51,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:04:52,535][Training][INFO] Loss after iteration: 0.8878557682037354
[2025-07-14 15:04:52,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:02,875][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-14 15:05:02,878][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:02,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:13,882][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:13,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:12,029][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:12,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:15,996][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:15,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:23,334][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:23,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:20,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:21,377][Training][INFO] Loss after iteration: 0.867810070514679
[2025-07-14 15:10:21,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:31,836][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-14 15:10:31,838][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:31,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:42,544][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:42,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:40,238][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:40,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:44,247][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:44,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:41,462][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:51,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:52,490][Training][INFO] Loss after iteration: 0.8564925789833069
[2025-07-14 15:15:52,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:02,749][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-14 15:16:02,751][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:02,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:01,923][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:01,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:11,136][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:13,194][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:13,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:18,076][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:18,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:20,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:21,991][Training][INFO] Loss after iteration: 0.8539851307868958
[2025-07-14 15:21:21,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:32,562][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 15:21:32,564][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:32,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:31,016][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:31,037][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:31,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:38,274][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:38,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:40,970][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:40,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:50,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:52,187][Training][INFO] Loss after iteration: 0.8136081099510193
[2025-07-14 15:26:52,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:27:02,440][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-14 15:27:02,443][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:27:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:59,451][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:56,547][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:57,447][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:57,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:00,720][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:00,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:57,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:31:58,990][Training][INFO] Loss after iteration: 0.8207904696464539
[2025-07-14 15:31:58,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:10,047][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:32:10,049][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:10,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:13,612][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:13,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:26,502][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:31,012][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:28,502][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:28,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:35,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:36,357][Training][INFO] Loss after iteration: 0.8058338165283203
[2025-07-14 15:37:36,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:46,832][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 15:37:46,836][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:51,367][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:51,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:48,292][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:48,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:50,720][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:50,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:01,346][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:01,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:43:06,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:07,680][Training][INFO] Loss after iteration: 0.7887515425682068
[2025-07-14 15:43:07,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:17,951][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-14 15:43:17,953][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:17,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:15,217][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:15,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:18,048][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:18,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:20,192][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:20,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:30,818][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:30,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:34,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:35,230][Training][INFO] Loss after iteration: 0.7796374559402466
[2025-07-14 15:48:35,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:45,712][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 15:48:45,715][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:45,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:48,609][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:48,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:57,650][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:57,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:58,717][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:58,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:05,839][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:08,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:10,130][Training][INFO] Loss after iteration: 0.7701465487480164
[2025-07-14 15:54:10,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:20,488][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-14 15:54:20,490][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:20,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:23,939][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:21,349][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:21,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:23,081][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:23,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:33,953][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:33,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:36,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:37,793][Training][INFO] Loss after iteration: 0.762095034122467
[2025-07-14 15:59:37,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:48,220][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:59:48,222][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:48,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:45,653][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:45,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:47,346][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:47,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:52,788][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:51,619][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:51,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:52,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:53,918][Training][INFO] Loss after iteration: 0.7592770457267761
[2025-07-14 16:04:53,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:04,459][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-14 16:05:04,461][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:04,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:10,201][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:10,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:13,782][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:17,463][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:17,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:14,552][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:16,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:18,153][Training][INFO] Loss after iteration: 0.7396672964096069
[2025-07-14 16:10:18,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:28,639][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 16:10:28,642][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:33,325][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:33,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:37,511][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:37,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:33,991][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:33,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:44,038][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:48,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:50,237][Training][INFO] Loss after iteration: 0.7322832942008972
[2025-07-14 16:15:50,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:16:00,590][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:16:00,592][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:16:00,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:04,016][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,711][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:11,045][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:11,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:07,801][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:11,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:12,355][Training][INFO] Loss after iteration: 0.6966885924339294
[2025-07-14 16:21:12,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:22,833][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 16:21:22,835][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:22,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:23,805][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:24,919][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:29,950][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:29,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:30,317][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:32,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:33,363][Training][INFO] Loss after iteration: 0.7160096168518066
[2025-07-14 16:26:33,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:43,864][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 16:26:43,865][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:51,826][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:52,877][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:59,554][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:59,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:02,557][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:02,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:07,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:08,321][Training][INFO] Loss after iteration: 0.7018833756446838
[2025-07-14 16:32:08,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:18,380][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:32:18,382][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:18,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:21,022][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:19,209][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:24,035][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:25,971][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:30,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,583][Training][INFO] Loss after iteration: 0.6917468309402466
[2025-07-14 16:37:31,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:42,058][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:37:42,060][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:42,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:39,087][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:39,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:40,910][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:40,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:43,459][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:47,060][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:47,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:59,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:43:01,017][Training][INFO] Loss after iteration: 0.6935520768165588
[2025-07-14 16:43:01,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:11,486][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:43:11,488][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:08,858][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:11,814][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:11,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:07,940][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:07,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:19,446][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:19,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:15,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:16,747][Training][INFO] Loss after iteration: 0.6830862164497375
[2025-07-14 16:48:16,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:27,132][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:48:27,134][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:27,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:39,901][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:39,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:42,269][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:42,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:38,851][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:38,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,451][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:51,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:52,602][Training][INFO] Loss after iteration: 0.6616150736808777
[2025-07-14 16:53:52,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:02,967][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:54:02,970][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:02,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,861][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:04,951][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:07,211][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:07,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:11,145][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:11,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:16,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:17,309][Training][INFO] Loss after iteration: 0.6689448356628418
[2025-07-14 16:59:17,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:27,729][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 16:59:27,732][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:27,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:24,525][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:34,772][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:31,535][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:42,764][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:42,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:39,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,150][Training][INFO] Loss after iteration: 0.6621482372283936
[2025-07-14 17:04:41,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:51,639][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 17:04:51,643][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:51,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:56,794][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:53,864][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:02,775][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:08:02,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:59,898][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:59,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:04,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:05,811][Training][INFO] Loss after iteration: 0.6451475024223328
[2025-07-14 17:10:05,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:16,438][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 17:10:16,440][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:16,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:13,960][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:13,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:20,415][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:20,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:23,378][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:23,380][VNodeRealSimulation][INFO] Training this round.
