[2025-07-14 13:47:56,163][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:34,485][Training][INFO] Loss after iteration: 0.8875186443328857
[2025-07-14 14:59:34,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:44,454][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-14 14:59:44,456][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:44,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:41,269][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:41,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:53,086][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:53,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:51,260][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:51,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:53,229][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:53,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:52,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:04:53,973][Training][INFO] Loss after iteration: 0.8779301643371582
[2025-07-14 15:04:53,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:04,465][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-14 15:05:04,467][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:13,720][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:13,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:18,098][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:18,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:14,740][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:14,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:23,008][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:23,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:20,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:21,506][Training][INFO] Loss after iteration: 0.8880078196525574
[2025-07-14 15:10:21,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:32,045][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-14 15:10:32,047][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:32,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:34,152][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,860][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:44,785][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:44,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:48,338][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:48,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:52,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:53,362][Training][INFO] Loss after iteration: 0.8480159044265747
[2025-07-14 15:15:53,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:04,001][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-14 15:16:04,004][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:04,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:01,831][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:01,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:03,214][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:03,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:16,062][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:21,251][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:21,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:20,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:21,703][Training][INFO] Loss after iteration: 0.8609480261802673
[2025-07-14 15:21:21,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:32,716][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-14 15:21:32,720][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:31,311][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:34,654][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:34,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:31,997][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:31,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:40,442][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:40,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:42,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:44,144][Training][INFO] Loss after iteration: 0.8406521081924438
[2025-07-14 15:26:44,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:54,478][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 15:26:54,480][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:54,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:58,387][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:58,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:55,161][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,758][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:01,948][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:59,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:00,371][Training][INFO] Loss after iteration: 0.8318336009979248
[2025-07-14 15:32:00,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:10,814][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-14 15:32:10,816][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:10,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:21,729][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:21,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:26,719][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:26,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:30,675][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:30,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:27,448][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:35,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:36,803][Training][INFO] Loss after iteration: 0.8184744715690613
[2025-07-14 15:37:36,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:47,400][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 15:37:47,403][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:47,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:51,453][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:54,825][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:54,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:51,577][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:41:55,775][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:41:55,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:58,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:42:59,657][Training][INFO] Loss after iteration: 0.8145852088928223
[2025-07-14 15:42:59,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:10,105][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-14 15:43:10,107][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:10,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:21,991][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:24,826][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:29,878][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:29,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:33,774][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:33,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:36,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:38,024][Training][INFO] Loss after iteration: 0.7949303388595581
[2025-07-14 15:48:38,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:48,739][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-14 15:48:48,742][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:48,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:48,566][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:48,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:57,560][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:57,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:02,237][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:02,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:05,596][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:02,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:03,595][Training][INFO] Loss after iteration: 0.7787148356437683
[2025-07-14 15:54:03,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:14,075][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 15:54:14,077][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:16,849][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:16,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:20,802][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:20,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:30,238][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:30,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:27,353][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:27,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:30,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:31,311][Training][INFO] Loss after iteration: 0.7579993009567261
[2025-07-14 15:59:31,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:41,786][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 15:59:41,789][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:41,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:45,840][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:45,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:50,857][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:50,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:52,778][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:52,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,031][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:54,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:55,581][Training][INFO] Loss after iteration: 0.7381539940834045
[2025-07-14 16:04:55,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:06,170][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-14 16:05:06,173][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:06,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:03,338][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:03,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:13,864][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:10,392][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:10,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:18,963][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:18,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:16,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:17,277][Training][INFO] Loss after iteration: 0.7500183582305908
[2025-07-14 16:10:17,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:27,783][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:10:27,786][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:27,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:27,936][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:27,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:34,074][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:34,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:39,453][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:43,960][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:43,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:48,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:50,048][Training][INFO] Loss after iteration: 0.7393733859062195
[2025-07-14 16:15:50,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:16:00,401][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:16:00,403][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:16:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:04,105][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:01,440][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:01,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:10,788][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:10,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:13,558][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:13,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:11,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:12,350][Training][INFO] Loss after iteration: 0.7333296537399292
[2025-07-14 16:21:12,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:22,950][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 16:21:22,952][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:22,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:28,264][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:30,980][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:29,780][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:27,100][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:27,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:35,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:36,785][Training][INFO] Loss after iteration: 0.7240962386131287
[2025-07-14 16:26:36,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:47,257][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 16:26:47,260][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:47,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:51,958][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:51,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:48,588][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:48,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:59,348][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:59,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:02,264][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:02,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:59,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:00,293][Training][INFO] Loss after iteration: 0.6855395436286926
[2025-07-14 16:32:00,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:10,764][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 16:32:10,766][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:10,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:20,754][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:20,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:19,094][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:19,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:24,231][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:24,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:27,197][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:27,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:30,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,407][Training][INFO] Loss after iteration: 0.7084119319915771
[2025-07-14 16:37:31,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,759][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:37:41,761][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:39,202][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:39,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:42,842][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:51,425][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:51,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:48,506][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:48,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:50,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:51,979][Training][INFO] Loss after iteration: 0.676456093788147
[2025-07-14 16:42:51,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:02,518][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 16:43:02,519][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:02,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:07,242][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:04,373][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:04,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:07,230][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:07,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:11,508][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:23,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:25,201][Training][INFO] Loss after iteration: 0.6688651442527771
[2025-07-14 16:48:25,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:35,384][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 16:48:35,386][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:35,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:39,968][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:39,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:40,280][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:45,064][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:45,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:41,870][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:41,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:51,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:52,786][Training][INFO] Loss after iteration: 0.6748396754264832
[2025-07-14 16:53:52,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:03,230][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:54:03,232][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,279][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:11,464][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:11,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:14,080][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:14,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:12,603][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:12,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:16,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:17,707][Training][INFO] Loss after iteration: 0.6430386304855347
[2025-07-14 16:59:17,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:28,204][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 16:59:28,206][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:25,095][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:25,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:34,824][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,316][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:35,997][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:35,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:40,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,439][Training][INFO] Loss after iteration: 0.6663249135017395
[2025-07-14 17:04:41,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:52,004][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 17:04:52,006][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:52,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:49,827][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:59,325][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:59,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:02,995][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:08:02,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:59,911][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:04,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:05,899][Training][INFO] Loss after iteration: 0.6497181057929993
[2025-07-14 17:10:05,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:16,465][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-14 17:10:16,467][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:16,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:16,978][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:16,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:20,553][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:20,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:24,081][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:24,083][VNodeRealSimulation][INFO] Training this round.
