[2025-07-14 13:47:56,144][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:24,483][Training][INFO] Loss after iteration: 0.919169545173645
[2025-07-14 14:59:24,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:34,819][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-14 14:59:34,821][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:34,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:49,263][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:49,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:53,163][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:53,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:50,012][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:50,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:52,965][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:52,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:04:53,430][Training][INFO] Loss after iteration: 0.9101105332374573
[2025-07-14 15:04:53,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:03,743][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-14 15:05:03,746][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:03,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:07,367][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:07,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:18,316][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:18,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:15,586][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:15,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:23,067][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:23,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:26,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:28,113][Training][INFO] Loss after iteration: 0.9049786329269409
[2025-07-14 15:10:28,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:38,369][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-14 15:10:38,371][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:38,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:34,620][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,726][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:36,331][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:36,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:40,099][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:40,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:51,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:52,388][Training][INFO] Loss after iteration: 0.8887775540351868
[2025-07-14 15:15:52,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:02,563][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-14 15:16:02,565][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:02,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:01,534][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:03,112][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:03,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:14,963][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:14,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:17,934][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:17,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:23,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:24,549][Training][INFO] Loss after iteration: 0.8731775283813477
[2025-07-14 15:21:24,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:35,271][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-14 15:21:35,274][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:35,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:35,151][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:35,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:34,517][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:34,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:38,046][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:38,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:36,068][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:35,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:36,768][Training][INFO] Loss after iteration: 0.8295666575431824
[2025-07-14 15:26:36,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:47,099][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-14 15:26:47,101][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:47,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:57,205][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:00,960][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:00,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,399][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:30:56,209][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:30:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:05,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:06,813][Training][INFO] Loss after iteration: 0.8532348275184631
[2025-07-14 15:32:06,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:17,098][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 15:32:17,100][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:17,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:13,373][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:13,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:24,493][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:30,883][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:32,194][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:32,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:30,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:31,665][Training][INFO] Loss after iteration: 0.8410948514938354
[2025-07-14 15:37:31,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:42,230][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 15:37:42,231][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:51,121][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:51,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:54,794][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:54,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:50,690][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:50,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:01,644][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:01,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:43:06,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:07,634][Training][INFO] Loss after iteration: 0.8257537484169006
[2025-07-14 15:43:07,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:18,210][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-14 15:43:18,213][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:18,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:15,159][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:15,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:18,023][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:18,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:20,837][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:33,726][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:33,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:33,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:35,010][Training][INFO] Loss after iteration: 0.7872415781021118
[2025-07-14 15:48:35,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:45,432][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-14 15:48:45,433][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:45,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:53,179][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:53,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:54,506][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:52,125][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:57,693][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:52:57,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:16,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:18,084][Training][INFO] Loss after iteration: 0.8019068241119385
[2025-07-14 15:54:18,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:28,326][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:54:28,328][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:28,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:25,279][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:25,815][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:25,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:22,945][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:22,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:34,162][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:34,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:31,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:32,439][Training][INFO] Loss after iteration: 0.7919284701347351
[2025-07-14 15:59:32,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:42,879][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 15:59:42,881][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:48,053][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:48,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:49,559][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:54,493][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:54,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:51,385][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:51,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:54,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:56,142][Training][INFO] Loss after iteration: 0.7913986444473267
[2025-07-14 16:04:56,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:06,619][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 16:05:06,622][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:09,111][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:06,702][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:06,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:24,300][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:24,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:21,071][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:26,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:27,477][Training][INFO] Loss after iteration: 0.7696788907051086
[2025-07-14 16:10:27,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:37,906][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:10:37,907][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:37,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:41,837][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:45,863][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:45,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:48,787][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:48,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:45,383][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:45,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:41,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:43,066][Training][INFO] Loss after iteration: 0.757845401763916
[2025-07-14 16:15:43,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:53,501][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:15:53,504][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:16:55,868][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:16:55,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:00,915][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:00,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:10,736][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:10,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:07,634][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:10,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:11,764][Training][INFO] Loss after iteration: 0.7542996406555176
[2025-07-14 16:21:11,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:22,179][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 16:21:22,182][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:27,799][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:27,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:30,526][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:30,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:27,393][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:27,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:25,438][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:31,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:33,058][Training][INFO] Loss after iteration: 0.7361536026000977
[2025-07-14 16:26:33,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:43,509][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:26:43,511][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:43,210][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:47,208][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:47,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:59,222][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:59,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:02,298][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:06,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:07,758][Training][INFO] Loss after iteration: 0.7257717847824097
[2025-07-14 16:32:07,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:17,852][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:32:17,855][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:20,866][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:20,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:18,765][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:18,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:22,767][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:22,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:20,619][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:22,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:23,419][Training][INFO] Loss after iteration: 0.7224334478378296
[2025-07-14 16:37:23,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:33,671][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:37:33,674][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:44,943][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:44,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:48,268][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:50,913][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:50,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:49,765][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:49,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:52,547][Training][INFO] Loss after iteration: 0.709902822971344
[2025-07-14 16:42:52,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:03,011][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:43:03,014][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:03,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:06,911][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:06,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:11,152][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:11,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:15,438][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:15,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:11,944][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:11,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:31,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:32,565][Training][INFO] Loss after iteration: 0.7033624053001404
[2025-07-14 16:48:32,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:42,482][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 16:48:42,484][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:39,203][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:39,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:40,430][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:44,356][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:44,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,304][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:51,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:52,422][Training][INFO] Loss after iteration: 0.694865882396698
[2025-07-14 16:53:52,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:02,755][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 16:54:02,757][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:02,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,472][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:10,792][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:10,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:07,948][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:09,618][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:08,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:09,413][Training][INFO] Loss after iteration: 0.6758137345314026
[2025-07-14 16:59:09,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:19,702][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 16:59:19,704][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:19,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:32,618][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:32,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:34,305][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:34,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,011][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:44,164][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:44,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:49,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:51,149][Training][INFO] Loss after iteration: 0.6456889510154724
[2025-07-14 17:04:51,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:05:01,304][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 17:05:01,305][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:05:01,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:58,098][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:58,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:58,839][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:58,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:54,856][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:54,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:04,364][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:09:04,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:01,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:02,407][Training][INFO] Loss after iteration: 0.6452988982200623
[2025-07-14 17:10:02,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:12,905][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 17:10:12,907][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:12,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:16,420][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:16,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:20,302][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:20,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:22,088][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:22,089][VNodeRealSimulation][INFO] Training this round.
