[2025-07-14 13:47:56,231][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:34,237][Training][INFO] Loss after iteration: 0.9658414125442505
[2025-07-14 14:59:34,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:44,255][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-14 14:59:44,257][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:44,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:49,309][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:45,883][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:45,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:53,898][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:52,942][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:52,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:59,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:00,654][Training][INFO] Loss after iteration: 0.9413865804672241
[2025-07-14 15:05:00,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:10,958][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 15:05:10,961][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:07,766][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:13,210][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:13,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:16,436][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:16,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:22,669][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:22,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:26,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:28,140][Training][INFO] Loss after iteration: 0.9426390528678894
[2025-07-14 15:10:28,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:38,500][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-14 15:10:38,503][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:38,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:35,607][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,895][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:37,796][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:37,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:46,496][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:46,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:43,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:45,063][Training][INFO] Loss after iteration: 0.9208200573921204
[2025-07-14 15:15:45,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:15:55,454][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-14 15:15:55,456][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:15:55,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:05,172][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:03,219][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:03,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:06,219][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:06,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:11,852][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:11,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:20,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:21,902][Training][INFO] Loss after iteration: 0.8987036943435669
[2025-07-14 15:21:21,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:32,410][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-14 15:21:32,412][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:32,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:29,407][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:30,918][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:37,995][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:40,512][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:42,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:43,916][Training][INFO] Loss after iteration: 0.893645167350769
[2025-07-14 15:26:43,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:54,296][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 15:26:54,298][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:54,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:58,175][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:01,331][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:01,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,486][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:02,132][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:02,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:05,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:06,712][Training][INFO] Loss after iteration: 0.8846766948699951
[2025-07-14 15:32:06,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:17,109][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-14 15:32:17,110][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:17,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:21,618][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:21,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:26,554][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:30,822][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:30,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:32,482][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:32,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:30,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:31,827][Training][INFO] Loss after iteration: 0.8756726980209351
[2025-07-14 15:37:31,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:42,404][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 15:37:42,406][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:42,874][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:42,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:47,047][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:47,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:41:05,809][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:41:05,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:02,774][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:02,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:43:06,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:07,891][Training][INFO] Loss after iteration: 0.8496662974357605
[2025-07-14 15:43:07,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:18,083][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:43:18,086][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:18,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:22,042][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:22,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:19,168][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:29,700][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:29,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:33,415][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:36,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:38,077][Training][INFO] Loss after iteration: 0.8478373289108276
[2025-07-14 15:48:38,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:48,558][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-14 15:48:48,560][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:48,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:48,597][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:48,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:48,606][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:53,598][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:53,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:05,810][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:05,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:09,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:10,589][Training][INFO] Loss after iteration: 0.8281802535057068
[2025-07-14 15:54:10,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:21,437][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-14 15:54:21,439][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:19,246][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:19,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:26,277][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:26,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:23,794][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:23,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:36,613][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:36,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:33,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:35,018][Training][INFO] Loss after iteration: 0.8259395956993103
[2025-07-14 15:59:35,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:45,600][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 15:59:45,602][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:45,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:44,874][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:58,914][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:58,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:56,367][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:56,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,175][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:53,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:55,049][Training][INFO] Loss after iteration: 0.8211233019828796
[2025-07-14 16:04:55,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:05,590][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 16:05:05,592][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:05,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:10,227][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:13,824][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:16,170][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:19,870][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:19,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:16,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:18,241][Training][INFO] Loss after iteration: 0.7981988787651062
[2025-07-14 16:10:18,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:28,746][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:10:28,748][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:28,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:28,131][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:28,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:31,535][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:39,498][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:39,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:36,768][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:36,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:48,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:50,019][Training][INFO] Loss after iteration: 0.794815719127655
[2025-07-14 16:15:50,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:16:00,354][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 16:16:00,356][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:16:00,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:04,065][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:04,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:01,419][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:01,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:01,813][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:06,764][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:06,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:16,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:17,305][Training][INFO] Loss after iteration: 0.7800395488739014
[2025-07-14 16:21:17,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:27,724][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 16:21:27,726][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:27,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:27,917][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:30,667][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:30,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:27,503][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:27,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:32,624][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:32,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:32,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:33,384][Training][INFO] Loss after iteration: 0.7867475152015686
[2025-07-14 16:26:33,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:43,869][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 16:26:43,871][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:43,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:43,026][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:43,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:52,954][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:52,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:51,743][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:51,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:09,759][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:09,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:15,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:16,583][Training][INFO] Loss after iteration: 0.770795464515686
[2025-07-14 16:32:16,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:26,587][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:32:26,589][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:26,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:31,444][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:28,249][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:25,366][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:27,193][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:27,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:30,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,354][Training][INFO] Loss after iteration: 0.7593103051185608
[2025-07-14 16:37:31,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,821][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:37:41,824][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:45,459][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:45,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:42,584][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:42,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:51,066][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:51,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:54,197][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:54,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:53,084][Training][INFO] Loss after iteration: 0.7026438117027283
[2025-07-14 16:42:53,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:03,581][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 16:43:03,583][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:03,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:06,937][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:06,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:11,671][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:07,936][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:07,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:11,385][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:11,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:24,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:25,350][Training][INFO] Loss after iteration: 0.738910436630249
[2025-07-14 16:48:25,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:35,587][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:48:35,589][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:35,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:32,341][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:32,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:42,325][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:42,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:45,224][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:45,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,308][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:44,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:46,025][Training][INFO] Loss after iteration: 0.7148894667625427
[2025-07-14 16:53:46,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:53:56,425][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 16:53:56,426][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:53:56,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:06,981][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:06,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:11,214][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:11,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:08,468][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:11,180][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:11,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:13,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:15,079][Training][INFO] Loss after iteration: 0.7212463617324829
[2025-07-14 16:59:15,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:25,522][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:59:25,525][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:23,792][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:36,124][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:47,095][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:44,193][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:44,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:41,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:42,444][Training][INFO] Loss after iteration: 0.7113422155380249
[2025-07-14 17:04:42,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:52,975][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 17:04:52,978][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:52,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:56,260][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:56,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:53,099][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:53,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:08,947][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:08:08,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:05,950][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:09:05,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:04,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:05,917][Training][INFO] Loss after iteration: 0.6946321129798889
[2025-07-14 17:10:05,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:16,464][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 17:10:16,466][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:16,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:21,899][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:26,873][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:26,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:31,420][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:31,427][VNodeRealSimulation][INFO] Training this round.
