[2025-07-14 13:47:56,242][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:26,714][Training][INFO] Loss after iteration: 0.8677194118499756
[2025-07-14 14:59:26,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:37,276][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-14 14:59:37,277][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:37,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:49,704][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:49,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:46,613][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:46,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:50,212][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:56,541][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:56,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:53,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:04:54,721][Training][INFO] Loss after iteration: 0.8616990447044373
[2025-07-14 15:04:54,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:05,289][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-14 15:05:05,292][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:16,232][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:16,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:13,673][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:13,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:15,914][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:15,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:16,361][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:20,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:21,401][Training][INFO] Loss after iteration: 0.835222601890564
[2025-07-14 15:10:21,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:31,958][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-14 15:10:31,960][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:31,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:34,118][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:34,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:38,656][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:38,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:36,497][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:36,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:46,587][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:46,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:51,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:52,376][Training][INFO] Loss after iteration: 0.8045855760574341
[2025-07-14 15:15:52,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:02,922][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-14 15:16:02,923][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:02,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:05,282][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:05,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:08,904][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:08,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:06,496][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:06,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:11,680][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:11,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:20,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:21,424][Training][INFO] Loss after iteration: 0.8191487193107605
[2025-07-14 15:21:21,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:32,124][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-14 15:21:32,127][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:35,371][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:34,973][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:34,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:32,191][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:32,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:35,070][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:35,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:36,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:37,259][Training][INFO] Loss after iteration: 0.8002987504005432
[2025-07-14 15:26:37,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:47,787][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-14 15:26:47,789][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:47,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:51,236][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:51,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:01,386][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:01,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,869][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:02,242][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:02,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:07,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:08,421][Training][INFO] Loss after iteration: 0.7988092303276062
[2025-07-14 15:32:08,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:18,536][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-14 15:32:18,537][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:22,233][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:22,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:19,737][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:19,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:28,919][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:28,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:32,677][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:32,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:34,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:36,245][Training][INFO] Loss after iteration: 0.7836241722106934
[2025-07-14 15:37:36,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:46,772][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-14 15:37:46,775][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:44,014][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:44,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:55,241][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:55,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:52,375][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:52,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:01,900][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:43:06,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:07,424][Training][INFO] Loss after iteration: 0.7723227739334106
[2025-07-14 15:43:07,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:17,771][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-14 15:43:17,773][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:17,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:14,897][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:14,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:25,296][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:22,406][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:31,594][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:31,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:36,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:38,286][Training][INFO] Loss after iteration: 0.7617873549461365
[2025-07-14 15:48:38,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:48,845][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-14 15:48:48,850][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:48,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:53,658][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:53,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:57,589][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:02,268][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:02,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:59,099][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:52:59,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:08,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:10,083][Training][INFO] Loss after iteration: 0.7342114448547363
[2025-07-14 15:54:10,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:20,452][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 15:54:20,453][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:20,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:17,538][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:17,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:26,040][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:22,872][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:22,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:33,886][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:33,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:32,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:33,706][Training][INFO] Loss after iteration: 0.7378305792808533
[2025-07-14 15:59:33,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:44,281][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 15:59:44,283][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:44,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:48,480][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:54,313][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:54,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:52,689][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:52,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:55,668][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:55,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:53,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:54,356][Training][INFO] Loss after iteration: 0.7039523720741272
[2025-07-14 16:04:54,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:05,042][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-14 16:05:05,044][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:04,169][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:04,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:13,820][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:13,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:17,445][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:17,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:14,338][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:16,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:17,823][Training][INFO] Loss after iteration: 0.7284855246543884
[2025-07-14 16:10:17,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:28,415][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 16:10:28,418][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:28,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:35,321][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:35,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:32,207][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:32,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:41,520][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:41,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:44,096][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:44,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:48,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:50,156][Training][INFO] Loss after iteration: 0.7112883925437927
[2025-07-14 16:15:50,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:16:00,497][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:16:00,498][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:16:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:16:57,329][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:16:57,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:07,644][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:05,210][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:07,494][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:07,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:10,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:11,861][Training][INFO] Loss after iteration: 0.6832082271575928
[2025-07-14 16:21:11,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:22,405][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 16:21:22,408][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:22,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:24,837][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:24,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:31,104][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:31,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:28,287][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:28,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:27,263][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:27,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:32,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:33,530][Training][INFO] Loss after iteration: 0.6911240220069885
[2025-07-14 16:26:33,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:44,176][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 16:26:44,178][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:44,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:43,304][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:56,391][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:56,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:53,028][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:53,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:55,898][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:30:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:58,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:31:59,886][Training][INFO] Loss after iteration: 0.6858265995979309
[2025-07-14 16:31:59,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:10,356][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:32:10,357][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:10,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:22,747][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:22,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:27,199][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:27,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:25,010][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:22,634][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:22,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:30,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,769][Training][INFO] Loss after iteration: 0.6760286688804626
[2025-07-14 16:37:31,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:42,144][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:37:42,146][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:42,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:39,623][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:39,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:41,041][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:44,333][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:44,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:54,718][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:54,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:53,085][Training][INFO] Loss after iteration: 0.644786536693573
[2025-07-14 16:42:53,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:03,690][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:43:03,693][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:03,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:01,328][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:01,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:11,520][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:08,323][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:19,710][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:16,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:17,480][Training][INFO] Loss after iteration: 0.6508111357688904
[2025-07-14 16:48:17,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:27,957][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:48:27,960][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:37,818][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:37,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:35,822][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:45,489][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:45,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,393][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:51,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:52,603][Training][INFO] Loss after iteration: 0.6638060212135315
[2025-07-14 16:53:52,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:03,022][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:54:03,024][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:03,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,851][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:05,515][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:05,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:07,547][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:07,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:12,563][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:12,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:16,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:17,990][Training][INFO] Loss after iteration: 0.6524475812911987
[2025-07-14 16:59:17,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:28,563][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 16:59:28,565][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:28,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:33,134][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:33,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:29,618][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:29,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,535][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:42,577][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:42,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:40,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,591][Training][INFO] Loss after iteration: 0.6375612616539001
[2025-07-14 17:04:41,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:52,166][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 17:04:52,168][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:52,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:57,126][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:57,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:55,111][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:55,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:54,356][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:54,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:04,725][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:09:04,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:01,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:02,952][Training][INFO] Loss after iteration: 0.6434184908866882
[2025-07-14 17:10:02,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:13,548][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 17:10:13,550][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:13,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:12,632][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:12,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:17,757][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:17,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:15,423][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:15,425][VNodeRealSimulation][INFO] Training this round.
