[2025-06-08 23:43:06,094][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:48:50,713][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:48:50,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:53,784][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:48:53,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:56,897][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:48:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:00,026][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:49:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:03,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:04,412][Training][INFO] Loss after iteration: 1.084318995475769
[2025-06-08 23:49:04,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:15,167][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 23:49:15,170][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:49:15,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:18,196][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:49:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:21,893][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:49:21,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:25,005][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:49:25,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:28,059][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:49:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:31,061][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:49:31,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:34,128][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:49:34,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:37,205][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:49:37,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:40,227][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:49:40,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:43,296][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:49:43,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:46,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:47,576][Training][INFO] Loss after iteration: 1.051689624786377
[2025-06-08 23:49:47,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:58,302][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 23:49:58,305][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:49:58,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:01,378][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:50:01,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:04,960][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:50:04,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:08,120][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:50:08,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:11,211][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:50:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:14,213][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:50:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:17,303][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:50:17,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:20,351][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:50:20,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:23,368][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:50:23,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:26,484][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:50:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:29,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:50:30,816][Training][INFO] Loss after iteration: 1.0281331539154053
[2025-06-08 23:50:30,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:50:41,592][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 23:50:41,594][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:50:41,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:44,670][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:50:44,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:48,260][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:50:48,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:51,343][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:50:51,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:54,557][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:50:54,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:57,616][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:50:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:00,625][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:51:00,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:03,702][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:51:03,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:06,827][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:51:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:09,898][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:51:09,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:12,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:14,138][Training][INFO] Loss after iteration: 1.0474334955215454
[2025-06-08 23:51:14,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:24,897][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 23:51:24,899][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:51:24,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:27,982][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:51:27,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:31,489][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:51:31,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:34,509][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:51:34,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:37,532][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:51:37,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:40,768][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:51:40,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:43,941][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:51:43,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:47,023][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:51:47,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:50,058][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:51:50,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:53,107][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:51:53,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:56,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:57,390][Training][INFO] Loss after iteration: 1.0649335384368896
[2025-06-08 23:51:57,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:08,186][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 23:52:08,189][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:52:08,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:11,227][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:52:11,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:14,764][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:52:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:17,852][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:52:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:20,935][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:52:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:23,991][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:52:23,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:27,080][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:52:27,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:30,168][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:52:30,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:33,260][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:52:33,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:36,336][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:52:36,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:39,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:52:40,629][Training][INFO] Loss after iteration: 1.0915449857711792
[2025-06-08 23:52:40,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:51,388][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 23:52:51,391][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:52:51,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:54,486][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:52:54,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:58,158][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:52:58,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:01,200][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:53:01,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:04,238][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:53:04,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:07,267][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:53:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:10,329][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:53:10,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:13,574][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:53:13,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:16,650][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:53:16,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:19,766][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:53:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:22,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:53:24,061][Training][INFO] Loss after iteration: 1.0690085887908936
[2025-06-08 23:53:24,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:53:35,342][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 23:53:35,345][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:53:35,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:38,454][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:53:38,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:41,623][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:53:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:44,723][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:53:44,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:47,785][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:53:47,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:50,860][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:53:50,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:53,891][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:53:53,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:56,904][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:53:56,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:00,030][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:54:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:03,112][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:54:03,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:06,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:07,384][Training][INFO] Loss after iteration: 1.101574182510376
[2025-06-08 23:54:07,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:18,583][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 23:54:18,586][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:54:18,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:21,606][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:54:21,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:24,659][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:54:24,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:27,691][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:54:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:30,742][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:54:30,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:33,830][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:54:33,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:36,859][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:54:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:39,898][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:54:39,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:42,922][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:54:42,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:45,922][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:54:45,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:48,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:50,176][Training][INFO] Loss after iteration: 1.0662355422973633
[2025-06-08 23:54:50,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:55:01,402][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 23:55:01,404][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:55:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:04,404][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:55:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:07,433][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:55:07,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:10,468][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:55:10,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:13,467][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:55:13,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:16,504][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:55:16,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:19,504][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:55:19,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:22,553][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:55:22,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:25,610][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:55:25,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:28,633][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:55:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:31,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:55:32,899][Training][INFO] Loss after iteration: 1.0951746702194214
[2025-06-08 23:55:32,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:55:44,145][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 23:55:44,147][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:55:44,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:47,163][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:55:47,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:50,202][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:55:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:53,238][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:55:53,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:56,240][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:55:56,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:59,464][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:55:59,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:02,693][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:56:02,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:05,816][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:56:05,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:08,843][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:56:08,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:11,831][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:56:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:14,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:16,068][Training][INFO] Loss after iteration: 1.108168363571167
[2025-06-08 23:56:16,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:56:26,828][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 23:56:26,831][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:56:26,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:29,880][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:56:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:32,977][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:56:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:36,007][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:56:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:39,039][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:56:39,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:42,071][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:56:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:45,121][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:56:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:48,152][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:56:48,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:51,303][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:56:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:54,325][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:56:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:57,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:58,596][Training][INFO] Loss after iteration: 1.0717960596084595
[2025-06-08 23:56:58,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:09,340][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 23:57:09,343][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:57:09,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:12,594][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:57:12,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:15,625][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:57:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:18,645][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:57:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:21,683][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:57:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:24,703][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:57:24,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:27,764][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:57:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:30,803][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:57:30,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:33,808][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:57:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:36,862][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:57:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:39,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:41,096][Training][INFO] Loss after iteration: 1.0865373611450195
[2025-06-08 23:57:41,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:51,753][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 23:57:51,755][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:57:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:54,767][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:57:54,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:58,013][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:57:58,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:01,051][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:58:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:04,086][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:58:04,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:07,142][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:58:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:10,179][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:58:10,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:13,196][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:58:13,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:16,264][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:58:16,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:19,293][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:58:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:22,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:58:23,549][Training][INFO] Loss after iteration: 1.0811240673065186
[2025-06-08 23:58:23,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:58:34,242][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 23:58:34,243][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:58:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:37,279][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:58:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:40,417][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:58:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:43,536][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:58:43,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:46,580][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:58:46,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:49,738][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:58:49,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:52,869][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:58:52,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:55,917][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:58:55,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:58,965][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:58:58,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:01,983][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:59:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:04,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:59:06,215][Training][INFO] Loss after iteration: 1.074845552444458
[2025-06-08 23:59:06,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:59:16,848][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 23:59:16,850][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:59:16,859][VNodeRealSimulation][INFO] Training this round.
