[2025-06-08 23:43:06,091][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:49:10,524][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:49:10,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:13,742][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:49:13,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:17,155][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:49:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:20,534][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:49:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:23,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:25,261][Training][INFO] Loss after iteration: 1.168764591217041
[2025-06-08 23:49:25,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:36,226][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 23:49:36,229][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:49:36,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:39,449][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:49:39,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:43,370][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:49:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:46,613][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:49:46,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:49,761][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:49:49,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:52,981][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:49:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:56,232][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:49:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:59,683][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:49:59,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:03,110][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:50:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:06,350][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:50:06,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:09,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:50:11,027][Training][INFO] Loss after iteration: 1.1889461278915405
[2025-06-08 23:50:11,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:50:21,941][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 23:50:21,944][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:50:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:25,140][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:50:25,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:28,892][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:50:28,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:32,092][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:50:32,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:35,278][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:50:35,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:38,533][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:50:38,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:41,750][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:50:41,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:45,007][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:50:45,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:48,336][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:50:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:51,517][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:50:51,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:54,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:50:56,066][Training][INFO] Loss after iteration: 1.1412622928619385
[2025-06-08 23:50:56,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:06,895][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 23:51:06,897][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:51:06,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:10,548][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:51:10,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:14,264][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:51:14,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:17,484][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:51:17,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:20,694][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:51:20,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:23,956][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:51:23,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:27,304][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:51:27,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:30,546][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:51:30,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:33,849][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:51:33,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:37,106][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:51:37,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:40,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:41,611][Training][INFO] Loss after iteration: 1.2036381959915161
[2025-06-08 23:51:41,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:52,440][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 23:51:52,441][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:51:52,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:55,756][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:51:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:59,502][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:51:59,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:02,766][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:52:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:05,977][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:52:05,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:09,237][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:52:09,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:12,508][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:52:12,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:15,699][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:52:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:18,915][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:52:18,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:22,233][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:52:22,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:25,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:52:26,725][Training][INFO] Loss after iteration: 1.1420304775238037
[2025-06-08 23:52:26,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:37,502][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 23:52:37,504][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:52:37,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:40,867][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:52:40,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:44,609][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:52:44,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:47,795][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:52:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:51,105][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:52:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:54,412][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:52:54,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:57,845][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:52:57,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:00,975][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:53:00,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:04,313][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:53:04,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:07,805][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:53:07,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:11,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:53:12,389][Training][INFO] Loss after iteration: 1.2383748292922974
[2025-06-08 23:53:12,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:53:23,205][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 23:53:23,209][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:53:23,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:26,439][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:53:26,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:30,418][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:53:30,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:33,662][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:53:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:36,854][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:53:36,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:40,000][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:53:40,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:43,244][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:53:43,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:46,506][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:53:46,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:49,820][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:53:49,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:53,047][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:53:53,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:56,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:53:57,561][Training][INFO] Loss after iteration: 1.165561318397522
[2025-06-08 23:53:57,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:08,330][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-08 23:54:08,332][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:54:08,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:11,478][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:54:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:15,667][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:54:15,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:18,885][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:54:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:22,173][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:54:22,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:25,389][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:54:25,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:28,601][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:54:28,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:32,015][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:54:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:35,281][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:54:35,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:38,432][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:54:38,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:41,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:42,910][Training][INFO] Loss after iteration: 1.1672941446304321
[2025-06-08 23:54:42,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:53,610][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 23:54:53,613][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:54:53,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:56,791][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:54:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:00,753][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:55:00,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:04,013][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:55:04,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:07,240][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:55:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:10,699][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:55:10,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:13,943][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:55:13,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:17,217][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:55:17,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:20,458][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:55:20,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:23,705][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:55:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:26,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:55:28,187][Training][INFO] Loss after iteration: 1.1176834106445312
[2025-06-08 23:55:28,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:55:38,811][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 23:55:38,814][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:55:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:42,173][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:55:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:46,314][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:55:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:49,776][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:55:49,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:53,389][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:55:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:56,465][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:55:56,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:59,730][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:55:59,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:02,910][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:56:02,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:06,269][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:56:06,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:09,622][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:56:09,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:12,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:14,186][Training][INFO] Loss after iteration: 1.1148737668991089
[2025-06-08 23:56:14,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:56:24,884][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 23:56:24,886][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:56:24,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:28,357][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:56:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:32,446][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:56:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:35,758][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:56:35,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:39,060][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:56:39,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:42,222][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:56:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:45,738][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:56:45,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:49,215][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:56:49,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:52,774][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:56:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:56,170][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:56:56,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:59,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:00,748][Training][INFO] Loss after iteration: 1.1220492124557495
[2025-06-08 23:57:00,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:11,439][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 23:57:11,442][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:57:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:14,889][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:57:14,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:18,992][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:57:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:22,339][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:57:22,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:25,597][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:57:25,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:28,756][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:57:28,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:31,970][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:57:31,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:35,370][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:57:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:38,580][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:57:38,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:41,767][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:57:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:44,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:46,222][Training][INFO] Loss after iteration: 1.1474673748016357
[2025-06-08 23:57:46,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:56,999][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 23:57:57,002][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:57:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:00,257][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:58:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:04,322][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:58:04,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:07,680][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:58:07,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:10,995][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:58:11,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:14,399][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:58:14,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:17,662][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:58:17,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:20,873][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:58:20,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:24,085][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:58:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:27,314][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:58:27,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:30,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:58:31,866][Training][INFO] Loss after iteration: 1.1531152725219727
[2025-06-08 23:58:31,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:58:42,651][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 23:58:42,653][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:58:42,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:46,069][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:58:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:50,017][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:58:50,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:53,389][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:58:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:56,589][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:58:56,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:59,890][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:58:59,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:03,262][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:59:03,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:06,584][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:59:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:09,774][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:59:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:12,995][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:59:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:16,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:59:17,550][Training][INFO] Loss after iteration: 1.1483479738235474
[2025-06-08 23:59:17,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:59:28,352][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 23:59:28,354][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:59:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:31,574][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:59:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:35,591][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:59:35,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:38,962][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:59:38,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:42,179][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:59:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:45,321][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:59:45,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:48,482][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:59:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:51,694][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:59:51,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:54,923][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:59:54,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:58,141][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:59:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:00:01,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:00:02,753][Training][INFO] Loss after iteration: 1.1800607442855835
[2025-06-09 00:00:02,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:00:13,528][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-09 00:00:13,530][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:00:13,543][VNodeRealSimulation][INFO] Training this round.
