[2025-06-08 23:43:06,142][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:48:48,873][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:48:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:52,152][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:48:52,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:55,441][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:48:55,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:58,522][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:48:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:01,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:03,001][Training][INFO] Loss after iteration: 1.315047264099121
[2025-06-08 23:49:03,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:13,813][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 23:49:13,816][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:49:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:16,841][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:49:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:19,921][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:49:19,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:23,004][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:49:23,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:26,086][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:49:26,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:29,115][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:49:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:32,197][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:49:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:35,310][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:49:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:38,375][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:49:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:41,402][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:49:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:44,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:45,801][Training][INFO] Loss after iteration: 1.3129384517669678
[2025-06-08 23:49:45,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:56,511][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 23:49:56,513][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:49:56,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:59,514][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:49:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:02,562][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:50:02,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:05,586][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:50:05,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:08,741][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:50:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:11,830][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:50:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:14,859][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:50:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:17,917][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:50:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:21,026][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:50:21,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:24,060][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:50:24,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:27,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:50:28,461][Training][INFO] Loss after iteration: 1.3265219926834106
[2025-06-08 23:50:28,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:50:39,210][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-08 23:50:39,212][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:50:39,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:42,241][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:50:42,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:45,327][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:50:45,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:48,392][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:50:48,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:51,452][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:50:51,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:54,646][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:50:54,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:57,665][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:50:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:00,843][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:51:00,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:03,949][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:51:03,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:07,062][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:51:07,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:10,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:11,443][Training][INFO] Loss after iteration: 1.2561272382736206
[2025-06-08 23:51:11,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:22,190][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 23:51:22,192][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:51:22,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:25,153][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:51:25,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:28,291][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:51:28,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:31,370][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:51:31,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:34,388][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:51:34,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:37,412][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:51:37,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:40,692][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:51:40,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:43,783][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:51:43,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:46,895][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:51:46,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:49,947][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:51:49,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:52,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:54,261][Training][INFO] Loss after iteration: 1.3437942266464233
[2025-06-08 23:51:54,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:05,080][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-08 23:52:05,082][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:52:05,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:08,091][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:52:08,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:11,167][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:52:11,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:14,232][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:52:14,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:17,299][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:52:17,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:20,399][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:52:20,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:23,415][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:52:23,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:26,481][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:52:26,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:29,559][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:52:29,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:32,659][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:52:32,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:35,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:52:37,072][Training][INFO] Loss after iteration: 1.4251593351364136
[2025-06-08 23:52:37,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:47,797][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 23:52:47,800][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:52:47,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:50,793][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:52:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:53,888][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:52:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:57,085][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:52:57,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:00,141][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:53:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:03,173][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:53:03,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:06,178][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:53:06,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:09,266][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:53:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:12,374][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:53:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:15,443][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:53:15,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:18,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:53:19,815][Training][INFO] Loss after iteration: 1.3515422344207764
[2025-06-08 23:53:19,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:53:30,530][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 23:53:30,532][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:53:30,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:33,627][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:53:33,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:36,702][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:53:36,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:39,736][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:53:39,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:42,865][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:53:42,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:45,957][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:53:45,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:49,039][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:53:49,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:52,105][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:53:52,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:55,140][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:53:55,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:58,174][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:53:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:01,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:02,663][Training][INFO] Loss after iteration: 1.3066768646240234
[2025-06-08 23:54:02,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:13,390][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 23:54:13,392][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:54:13,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:16,454][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:54:16,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:19,476][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:54:19,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:22,532][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:54:22,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:25,571][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:54:25,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:28,619][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:54:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:31,643][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:54:31,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:34,704][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:54:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:37,736][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:54:37,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:40,797][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:54:40,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:43,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:45,077][Training][INFO] Loss after iteration: 1.3467625379562378
[2025-06-08 23:54:45,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:55,762][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 23:54:55,764][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:54:55,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:58,780][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:54:58,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:01,847][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:55:01,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:04,852][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:55:04,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:07,919][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:55:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:10,996][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:55:10,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:14,019][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:55:14,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:17,049][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:55:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:20,046][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:55:20,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:23,061][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:55:23,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:26,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:55:27,398][Training][INFO] Loss after iteration: 1.3267748355865479
[2025-06-08 23:55:27,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:55:38,168][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-08 23:55:38,170][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:55:38,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:41,164][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:55:41,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:44,191][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:55:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:47,197][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:55:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:50,199][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:55:50,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:53,213][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:55:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:56,287][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:55:56,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:59,578][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:55:59,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:02,780][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:56:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:05,857][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:56:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:08,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:10,146][Training][INFO] Loss after iteration: 1.2774614095687866
[2025-06-08 23:56:10,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:56:20,899][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 23:56:20,901][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:56:20,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:23,881][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:56:23,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:27,377][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:56:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:30,454][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:56:30,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:33,461][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:56:33,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:36,530][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:56:36,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:39,581][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:56:39,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:42,597][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:56:42,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:45,671][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:56:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:48,688][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:56:48,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:51,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:53,145][Training][INFO] Loss after iteration: 1.3315681219100952
[2025-06-08 23:56:53,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:03,839][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 23:57:03,841][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:57:03,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:06,824][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:57:06,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:10,463][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:57:10,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:13,580][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:57:13,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:16,744][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:57:16,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:19,796][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:57:19,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:22,890][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:57:22,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:26,016][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:57:26,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:29,062][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:57:29,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:32,146][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:57:32,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:35,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:36,481][Training][INFO] Loss after iteration: 1.2506935596466064
[2025-06-08 23:57:36,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:47,164][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 23:57:47,166][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:57:47,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:50,179][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:57:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:53,762][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:57:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:56,797][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:57:56,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:59,990][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:57:59,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:03,021][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:58:03,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:06,060][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:58:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:09,081][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:58:09,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:12,132][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:58:12,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:15,226][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:58:15,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:18,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:58:19,571][Training][INFO] Loss after iteration: 1.3279447555541992
[2025-06-08 23:58:19,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:58:30,212][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 23:58:30,214][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:58:30,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:33,215][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:58:33,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:36,885][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:58:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:39,967][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:58:39,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:43,222][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:58:43,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:46,314][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:58:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:49,489][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:58:49,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:52,611][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:58:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:55,681][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:58:55,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:58,747][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:58:58,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:01,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:59:03,050][Training][INFO] Loss after iteration: 1.3232446908950806
[2025-06-08 23:59:03,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:59:13,714][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 23:59:13,717][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:59:13,722][VNodeRealSimulation][INFO] Training this round.
