[2025-06-08 23:43:06,124][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:48:50,601][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:48:50,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:53,666][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:48:53,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:56,774][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:48:56,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:59,813][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:48:59,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:02,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:04,191][Training][INFO] Loss after iteration: 1.003437876701355
[2025-06-08 23:49:04,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:14,950][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 23:49:14,953][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:49:14,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:18,021][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:49:18,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:21,175][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:49:21,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:24,321][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:49:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:28,012][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:49:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:31,044][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:49:31,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:34,112][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:49:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:37,193][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:49:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:40,188][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:49:40,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:43,211][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:49:43,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:46,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:47,554][Training][INFO] Loss after iteration: 0.9296837449073792
[2025-06-08 23:49:47,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:58,297][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 23:49:58,300][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:49:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:01,335][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:50:01,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:04,375][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:50:04,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:07,521][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:50:07,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:11,024][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:50:11,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:14,196][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:50:14,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:17,236][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:50:17,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:20,255][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:50:20,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:23,340][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:50:23,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:26,396][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:50:26,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:29,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:50:30,743][Training][INFO] Loss after iteration: 0.9821626543998718
[2025-06-08 23:50:30,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:50:41,500][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 23:50:41,502][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:50:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:44,598][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:50:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:47,744][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:50:47,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:50,822][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:50:50,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:54,397][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:50:54,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:57,578][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:50:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:00,595][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:51:00,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:03,682][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:51:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:06,746][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:51:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:09,799][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:51:09,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:12,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:14,071][Training][INFO] Loss after iteration: 0.9689858555793762
[2025-06-08 23:51:14,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:24,915][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-08 23:51:24,918][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:51:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:27,999][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:51:28,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:31,080][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:51:31,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:34,106][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:51:34,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:37,479][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:51:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:40,762][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:51:40,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:43,844][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:51:43,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:46,949][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:51:46,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:50,010][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:51:50,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:53,027][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:51:53,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:56,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:57,280][Training][INFO] Loss after iteration: 0.9381521344184875
[2025-06-08 23:51:57,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:08,062][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 23:52:08,065][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:52:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:11,170][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:52:11,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:14,210][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:52:14,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:17,305][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:52:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:20,863][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:52:20,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:23,888][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:52:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:26,981][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:52:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:30,092][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:52:30,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:33,182][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:52:33,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:36,290][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:52:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:39,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:52:40,570][Training][INFO] Loss after iteration: 0.8666577935218811
[2025-06-08 23:52:40,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:51,267][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 23:52:51,270][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:52:51,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:54,297][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:52:54,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:57,654][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:52:57,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:00,726][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:53:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:04,174][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:53:04,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:07,207][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:53:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:10,260][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:53:10,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:13,487][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:53:13,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:16,656][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:53:16,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:19,724][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:53:19,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:22,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:53:23,972][Training][INFO] Loss after iteration: 0.9350106716156006
[2025-06-08 23:53:23,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:53:34,751][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 23:53:34,753][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:53:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:37,780][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:53:37,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:41,503][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:53:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:44,652][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:53:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:47,713][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:53:47,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:50,819][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:53:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:53,854][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:53:53,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:56,862][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:53:56,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:59,949][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:53:59,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:03,089][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:54:03,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:06,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:07,375][Training][INFO] Loss after iteration: 1.0573170185089111
[2025-06-08 23:54:07,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:18,059][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 23:54:18,061][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:54:18,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:21,081][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:54:21,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:24,587][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:54:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:27,627][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:54:27,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:30,706][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:54:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:33,746][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:54:33,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:36,804][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:54:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:39,868][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:54:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:42,892][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:54:42,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:45,900][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:54:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:48,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:50,109][Training][INFO] Loss after iteration: 1.036426305770874
[2025-06-08 23:54:50,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:55:00,814][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 23:55:00,816][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:55:00,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:03,852][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:55:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:07,419][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:55:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:10,444][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:55:10,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:13,501][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:55:13,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:16,536][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:55:16,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:19,519][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:55:19,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:22,516][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:55:22,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:25,577][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:55:25,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:28,567][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:55:28,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:31,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:55:32,826][Training][INFO] Loss after iteration: 0.9503778219223022
[2025-06-08 23:55:32,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:55:43,523][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 23:55:43,525][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:55:43,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:46,538][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:55:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:50,169][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:55:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:53,197][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:55:53,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:56,263][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:55:56,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:59,454][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:55:59,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:02,657][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:56:02,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:05,667][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:56:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:08,798][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:56:08,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:11,794][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:56:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:14,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:16,035][Training][INFO] Loss after iteration: 0.9602387547492981
[2025-06-08 23:56:16,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:56:26,889][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 23:56:26,892][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:56:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:29,904][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:56:29,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:32,967][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:56:32,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:35,998][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:56:36,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:39,062][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:56:39,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:42,088][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:56:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:45,128][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:56:45,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:48,137][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:56:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:51,239][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:56:51,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:54,319][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:56:54,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:57,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:58,591][Training][INFO] Loss after iteration: 0.8952469229698181
[2025-06-08 23:56:58,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:09,263][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 23:57:09,265][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:57:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:12,585][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:57:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:15,604][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:57:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:18,659][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:57:18,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:21,671][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:57:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:24,688][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:57:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:27,736][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:57:27,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:30,780][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:57:30,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:33,779][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:57:33,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:36,836][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:57:36,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:39,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:41,093][Training][INFO] Loss after iteration: 0.9336374998092651
[2025-06-08 23:57:41,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:51,986][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 23:57:51,988][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:57:51,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:55,020][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:57:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:58,003][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:57:58,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:01,033][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:58:01,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:04,082][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:58:04,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:07,106][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:58:07,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:10,144][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:58:10,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:13,185][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:58:13,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:16,248][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:58:16,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:19,277][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:58:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:22,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:58:23,528][Training][INFO] Loss after iteration: 0.8651065230369568
[2025-06-08 23:58:23,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:58:34,180][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 23:58:34,182][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:58:34,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:37,260][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:58:37,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:40,405][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:58:40,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:43,530][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:58:43,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:46,605][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:58:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:49,729][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:58:49,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:52,893][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:58:52,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:55,964][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:58:55,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:58,976][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:58:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:02,003][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:59:02,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:05,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:59:06,293][Training][INFO] Loss after iteration: 0.808946967124939
[2025-06-08 23:59:06,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:59:16,976][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 23:59:16,978][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:59:16,981][VNodeRealSimulation][INFO] Training this round.
