[2025-06-08 23:43:06,262][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:48:48,880][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:48:48,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:52,128][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:48:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:55,301][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:48:55,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:58,593][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:48:58,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:01,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:02,925][Training][INFO] Loss after iteration: 0.8077882528305054
[2025-06-08 23:49:02,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:13,679][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 23:49:13,681][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:49:13,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:16,828][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:49:16,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:19,909][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:49:19,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:23,017][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:49:23,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:26,085][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:49:26,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:29,112][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:49:29,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:32,196][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:49:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:35,314][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:49:35,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:38,350][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:49:38,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:41,378][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:49:41,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:44,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:45,735][Training][INFO] Loss after iteration: 0.8068746328353882
[2025-06-08 23:49:45,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:56,488][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 23:49:56,491][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:49:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:59,513][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:49:59,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:02,545][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:50:02,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:05,585][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:50:05,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:08,763][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:50:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:11,842][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:50:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:14,897][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:50:14,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:17,943][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:50:17,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:20,985][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:50:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:24,041][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:50:24,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:27,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:50:28,476][Training][INFO] Loss after iteration: 0.6833617091178894
[2025-06-08 23:50:28,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:50:39,307][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 23:50:39,310][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:50:39,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:42,276][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:50:42,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:45,338][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:50:45,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:48,415][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:50:48,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:51,445][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:50:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:54,647][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:50:54,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:57,826][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:50:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:00,849][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:51:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:03,945][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:51:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:07,070][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:51:07,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:10,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:11,430][Training][INFO] Loss after iteration: 0.7558304071426392
[2025-06-08 23:51:11,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:22,175][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 23:51:22,177][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:51:22,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:25,281][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:51:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:28,300][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:51:28,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:31,365][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:51:31,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:34,399][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:51:34,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:37,424][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:51:37,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:40,701][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:51:40,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:43,797][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:51:43,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:46,906][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:51:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:49,959][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:51:49,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:52,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:54,251][Training][INFO] Loss after iteration: 0.7885262370109558
[2025-06-08 23:51:54,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:05,161][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 23:52:05,163][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:52:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:08,110][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:52:08,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:11,152][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:52:11,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:14,240][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:52:14,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:17,342][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:52:17,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:20,380][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:52:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:23,399][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:52:23,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:26,463][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:52:26,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:29,547][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:52:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:32,641][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:52:32,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:35,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:52:37,054][Training][INFO] Loss after iteration: 0.8535453081130981
[2025-06-08 23:52:37,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:47,830][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 23:52:47,833][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:52:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:50,801][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:52:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:53,897][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:52:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:57,097][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:52:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:00,154][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:53:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:03,195][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:53:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:06,188][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:53:06,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:09,277][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:53:09,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:12,385][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:53:12,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:15,453][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:53:15,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:18,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:53:19,846][Training][INFO] Loss after iteration: 0.7305481433868408
[2025-06-08 23:53:19,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:53:30,562][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 23:53:30,564][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:53:30,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:33,624][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:53:33,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:36,696][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:53:36,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:39,706][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:53:39,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:42,847][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:53:42,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:45,905][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:53:45,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:48,987][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:53:48,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:52,065][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:53:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:55,087][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:53:55,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:58,149][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:53:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:01,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:02,537][Training][INFO] Loss after iteration: 0.7552293539047241
[2025-06-08 23:54:02,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:13,338][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 23:54:13,340][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:54:13,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:16,337][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:54:16,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:19,431][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:54:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:22,515][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:54:22,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:25,553][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:54:25,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:28,632][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:54:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:31,653][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:54:31,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:34,734][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:54:34,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:37,735][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:54:37,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:40,776][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:54:40,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:43,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:45,071][Training][INFO] Loss after iteration: 0.7075044512748718
[2025-06-08 23:54:45,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:55,795][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 23:54:55,798][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:54:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:58,854][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:54:58,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:01,856][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:55:01,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:04,863][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:55:04,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:07,899][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:55:07,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:10,978][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:55:10,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:14,002][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:55:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:17,024][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:55:17,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:20,037][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:55:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:23,061][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:55:23,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:26,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:55:27,406][Training][INFO] Loss after iteration: 0.8775056600570679
[2025-06-08 23:55:27,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:55:38,109][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 23:55:38,111][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:55:38,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:41,226][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:55:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:44,201][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:55:44,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:47,200][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:55:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:50,230][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:55:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:53,244][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:55:53,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:56,270][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:55:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:59,571][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:55:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:02,775][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:56:02,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:05,840][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:56:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:08,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:10,172][Training][INFO] Loss after iteration: 0.6728675961494446
[2025-06-08 23:56:10,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:56:20,809][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 23:56:20,811][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:56:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:24,417][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:56:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:27,414][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:56:27,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:30,474][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:56:30,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:33,505][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:56:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:36,559][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:56:36,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:39,589][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:56:39,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:42,656][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:56:42,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:45,682][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:56:45,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:48,736][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:56:48,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:51,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:53,140][Training][INFO] Loss after iteration: 0.8698196411132812
[2025-06-08 23:56:53,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:03,872][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 23:57:03,874][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:57:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:07,343][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:57:07,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:10,473][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:57:10,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:13,603][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:57:13,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:16,727][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:57:16,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:19,778][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:57:19,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:22,885][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:57:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:25,981][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:57:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:29,064][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:57:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:32,155][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:57:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:35,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:36,515][Training][INFO] Loss after iteration: 0.8371479511260986
[2025-06-08 23:57:36,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:47,230][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 23:57:47,233][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:57:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:50,790][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:57:50,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:53,809][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:57:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:56,845][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:57:56,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:59,976][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:57:59,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:03,009][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:58:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:06,071][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:58:06,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:09,128][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:58:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:12,172][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:58:12,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:15,236][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:58:15,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:18,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:58:19,600][Training][INFO] Loss after iteration: 0.862209677696228
[2025-06-08 23:58:19,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:58:30,268][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 23:58:30,270][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:58:30,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:33,866][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:58:33,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:36,907][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:58:36,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:40,074][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:58:40,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:43,232][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:58:43,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:46,329][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:58:46,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:49,502][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:58:49,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:52,624][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:58:52,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:55,691][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:58:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:58,758][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:58:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:01,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:59:03,112][Training][INFO] Loss after iteration: 0.8249574303627014
[2025-06-08 23:59:03,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:59:14,298][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 23:59:14,300][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:59:14,304][VNodeRealSimulation][INFO] Training this round.
