[2025-06-08 23:43:06,123][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:48:50,139][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:48:50,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:53,360][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:48:53,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:56,538][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:48:56,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:59,693][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:48:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:02,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:04,109][Training][INFO] Loss after iteration: 1.2600493431091309
[2025-06-08 23:49:04,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:15,026][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 23:49:15,029][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:49:15,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:18,098][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:49:18,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:21,141][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:49:21,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:24,263][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:49:24,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:27,326][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:49:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:30,334][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:49:30,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:34,004][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:49:34,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:37,092][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:49:37,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:40,129][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:49:40,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:43,192][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:49:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:46,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:47,532][Training][INFO] Loss after iteration: 1.269999623298645
[2025-06-08 23:49:47,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:58,328][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 23:49:58,330][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:49:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:01,382][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:50:01,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:04,456][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:50:04,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:07,516][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:50:07,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:10,604][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:50:10,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:13,646][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:50:13,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:17,088][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:50:17,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:20,221][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:50:20,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:23,236][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:50:23,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:26,351][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:50:26,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:29,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:50:30,669][Training][INFO] Loss after iteration: 1.1437394618988037
[2025-06-08 23:50:30,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:50:41,514][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 23:50:41,516][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:50:41,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:44,568][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:50:44,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:47,639][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:50:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:50,670][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:50:50,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:53,795][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:50:53,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:56,873][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:50:56,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:00,372][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:51:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:03,557][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:51:03,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:06,635][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:51:06,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:09,764][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:51:09,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:12,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:13,986][Training][INFO] Loss after iteration: 1.1910659074783325
[2025-06-08 23:51:13,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:24,801][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 23:51:24,803][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:51:24,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:27,834][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:51:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:31,001][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:51:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:34,054][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:51:34,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:37,113][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:51:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:40,370][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:51:40,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:43,526][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:51:43,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:46,803][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:51:46,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:49,913][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:51:49,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:53,015][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:51:53,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:56,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:57,334][Training][INFO] Loss after iteration: 1.3147915601730347
[2025-06-08 23:51:57,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:08,133][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 23:52:08,136][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:52:08,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:11,164][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:52:11,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:14,203][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:52:14,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:17,256][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:52:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:20,301][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:52:20,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:23,400][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:52:23,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:26,945][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:52:26,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:30,056][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:52:30,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:33,151][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:52:33,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:36,285][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:52:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:39,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:52:40,553][Training][INFO] Loss after iteration: 1.323320984840393
[2025-06-08 23:52:40,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:51,277][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 23:52:51,281][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:52:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:54,368][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:52:54,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:57,543][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:52:57,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:00,585][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:53:00,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:03,726][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:53:03,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:06,721][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:53:06,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:10,206][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:53:10,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:13,306][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:53:13,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:16,388][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:53:16,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:19,698][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:53:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:22,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:53:23,921][Training][INFO] Loss after iteration: 1.2379342317581177
[2025-06-08 23:53:23,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:53:34,672][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 23:53:34,674][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:53:34,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:37,737][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:53:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:40,819][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:53:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:43,917][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:53:43,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:47,439][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:53:47,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:50,639][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:53:50,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:53,733][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:53:53,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:56,802][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:53:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:59,897][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:53:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:02,977][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:54:02,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:05,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:07,250][Training][INFO] Loss after iteration: 1.2150062322616577
[2025-06-08 23:54:07,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:17,938][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 23:54:17,941][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:54:17,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:20,983][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:54:20,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:24,087][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:54:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:27,117][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:54:27,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:30,606][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:54:30,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:33,703][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:54:33,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:36,759][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:54:36,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:39,772][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:54:39,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:42,786][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:54:42,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:45,813][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:54:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:48,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:50,056][Training][INFO] Loss after iteration: 1.2093868255615234
[2025-06-08 23:54:50,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:55:00,732][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 23:55:00,734][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:55:00,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:03,759][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:55:03,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:06,938][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:55:06,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:10,134][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:55:10,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:13,462][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:55:13,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:16,528][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:55:16,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:19,524][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:55:19,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:22,535][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:55:22,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:25,591][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:55:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:28,613][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:55:28,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:31,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:55:32,864][Training][INFO] Loss after iteration: 1.2660386562347412
[2025-06-08 23:55:32,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:55:43,569][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 23:55:43,572][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:55:43,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:46,577][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:55:46,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:49,594][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:55:49,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:52,656][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:55:52,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:56,196][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:55:56,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:59,459][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:55:59,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:02,669][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:56:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:05,661][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:56:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:08,664][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:56:08,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:11,649][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:56:11,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:14,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:15,974][Training][INFO] Loss after iteration: 1.2664474248886108
[2025-06-08 23:56:15,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:56:26,728][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 23:56:26,730][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:56:26,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:29,758][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:56:29,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:32,861][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:56:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:35,881][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:56:35,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:38,998][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:56:39,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:42,054][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:56:42,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:45,123][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:56:45,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:48,153][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:56:48,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:51,298][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:56:51,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:54,329][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:56:54,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:57,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:58,607][Training][INFO] Loss after iteration: 1.28398597240448
[2025-06-08 23:56:58,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:09,353][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 23:57:09,356][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:57:09,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:12,536][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:57:12,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:15,553][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:57:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:18,595][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:57:18,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:21,647][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:57:21,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:24,660][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:57:24,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:27,716][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:57:27,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:30,758][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:57:30,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:33,797][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:57:33,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:36,840][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:57:36,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:39,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:41,097][Training][INFO] Loss after iteration: 1.323953628540039
[2025-06-08 23:57:41,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:51,791][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 23:57:51,793][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:57:51,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:54,799][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:57:54,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:57,944][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:57:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:00,981][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:58:00,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:04,065][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:58:04,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:07,127][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:58:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:10,180][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:58:10,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:13,238][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:58:13,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:16,287][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:58:16,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:19,307][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:58:19,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:22,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:58:23,558][Training][INFO] Loss after iteration: 1.3514838218688965
[2025-06-08 23:58:23,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:58:34,247][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 23:58:34,250][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:58:34,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:37,346][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:58:37,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:40,478][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:58:40,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:43,606][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:58:43,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:46,691][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:58:46,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:49,866][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:58:49,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:52,941][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:58:52,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:55,993][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:58:55,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:59,060][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:58:59,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:02,076][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:59:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:05,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:59:06,317][Training][INFO] Loss after iteration: 1.2736175060272217
[2025-06-08 23:59:06,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:59:17,123][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 23:59:17,125][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:59:17,133][VNodeRealSimulation][INFO] Training this round.
