[2025-07-07 05:48:46,278][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:07:59,963][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:07:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:15,620][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:28,154][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:28,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:41,939][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:41,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:55,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:57,166][Training][INFO] Loss after iteration: 0.6034162044525146
[2025-07-07 06:08:57,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:07,740][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 06:09:07,743][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:07,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,915][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:34,275][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:46,739][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:46,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:01,803][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:01,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:14,912][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:14,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,740][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:42,521][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:42,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:57,741][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:11,712][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,413][Training][INFO] Loss after iteration: 0.6170613765716553
[2025-07-07 06:11:25,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:35,957][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 06:11:35,960][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:48,621][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:48,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:02,003][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:02,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:15,258][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:15,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,354][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:42,813][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:56,683][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:56,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,246][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,056][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,228][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:49,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:50,926][Training][INFO] Loss after iteration: 0.5803591012954712
[2025-07-07 06:13:50,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:01,492][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 06:14:01,495][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:14,746][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:14,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:31,802][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:31,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:45,676][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:45,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:58,153][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:58,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:11,253][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:24,875][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:24,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:39,063][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:39,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:52,583][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:52,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:06,328][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:06,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,585][Training][INFO] Loss after iteration: 0.5588469505310059
[2025-07-07 06:16:21,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,156][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 06:16:32,159][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,493][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,643][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,137][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:26,263][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:26,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:39,046][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:39,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:52,769][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:52,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:07,986][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:07,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:22,095][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:22,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:34,746][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:47,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:48,294][Training][INFO] Loss after iteration: 0.49660754203796387
[2025-07-07 06:18:48,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:18:58,838][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:18:58,840][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:18:58,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:15,863][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:15,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:29,662][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:29,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:43,861][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:43,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:56,421][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:56,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:11,584][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:11,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,179][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,280][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:51,250][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:51,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:03,905][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:03,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:18,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:19,378][Training][INFO] Loss after iteration: 0.5045478940010071
[2025-07-07 06:21:19,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:30,070][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:21:30,072][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:30,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:45,644][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:58,067][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:58,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:11,079][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:11,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,476][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,238][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:54,153][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:08,403][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:20,934][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:34,708][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:34,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:50,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:51,309][Training][INFO] Loss after iteration: 0.47787919640541077
[2025-07-07 06:23:51,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:01,931][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:24:01,933][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:01,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:14,458][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:14,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:28,763][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:28,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:41,713][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:41,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:55,674][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,489][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:24,495][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:37,484][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:37,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:50,079][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:50,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:06,388][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:06,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:18,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:19,802][Training][INFO] Loss after iteration: 0.3672284483909607
[2025-07-07 06:26:19,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:30,319][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:26:30,322][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,492][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:57,373][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:57,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:09,903][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:24,184][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:24,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:38,058][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:38,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:54,311][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:54,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:06,974][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,610][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:34,787][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:34,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,787][Training][INFO] Loss after iteration: 0.3706628382205963
[2025-07-07 06:28:48,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,397][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 06:28:59,400][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:11,835][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:11,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:25,640][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:25,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:41,902][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:41,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,204][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:09,583][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:22,158][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,094][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,659][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:03,646][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:03,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:18,630][Training][INFO] Loss after iteration: 0.3971458375453949
[2025-07-07 06:31:18,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,148][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:31:29,152][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:43,143][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:43,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:57,293][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:57,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:11,325][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:23,948][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:38,129][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:38,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:51,817][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:04,271][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:04,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:19,841][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:32,484][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:32,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:46,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:47,745][Training][INFO] Loss after iteration: 0.40340355038642883
[2025-07-07 06:33:47,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:58,461][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:33:58,464][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,306][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:26,105][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:26,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:40,380][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:40,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:53,126][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:53,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:07,051][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:19,605][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:19,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:32,332][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:32,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,555][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:00,235][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:14,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:15,608][Training][INFO] Loss after iteration: 0.36897557973861694
[2025-07-07 06:36:15,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:26,143][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:36:26,145][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:26,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,811][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,636][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:07,424][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:20,226][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:34,120][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:34,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:48,007][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:48,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:00,922][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:14,096][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:29,054][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:29,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:41,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,558][Training][INFO] Loss after iteration: 15798.208984375
[2025-07-07 06:38:42,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:52,550][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 06:38:52,552][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:06,836][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:20,843][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:33,655][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:33,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,717][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:02,858][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:02,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:15,713][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:15,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:30,665][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:30,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:44,916][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:44,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,613][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:11,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:13,031][Training][INFO] Loss after iteration: 3.352431139435315e+16
[2025-07-07 06:41:13,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,246][CIFAR10][INFO] Overall test accuracy is: 9.6 %
[2025-07-07 06:41:23,248][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,299][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,540][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,269][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:15,735][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:15,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:29,312][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:29,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:45,185][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:45,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:57,724][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:57,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:13,304][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:13,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:26,142][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:39,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,529][Training][INFO] Loss after iteration: 0.3392593562602997
[2025-07-07 06:43:40,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:51,107][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:43:51,110][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:51,112][VNodeRealSimulation][INFO] Training this round.
