[2025-07-07 05:48:46,384][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:07:58,900][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:07:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:15,623][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:28,150][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:28,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:40,710][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:40,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:56,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:57,340][Training][INFO] Loss after iteration: 0.6683831810951233
[2025-07-07 06:08:57,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:08,074][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 06:09:08,077][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,754][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:33,563][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,896][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:01,872][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:14,798][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:14,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,576][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:42,531][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:42,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:55,161][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:55,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:10,375][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:10,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,861][Training][INFO] Loss after iteration: 0.5881162285804749
[2025-07-07 06:11:25,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,442][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 06:11:36,445][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,804][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:03,497][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:03,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:17,372][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,408][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:44,809][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:44,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,442][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,348][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,543][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,319][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,770][Training][INFO] Loss after iteration: 0.5754356384277344
[2025-07-07 06:13:51,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:02,330][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 06:14:02,332][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:02,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:14,842][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:14,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:31,516][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:31,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:45,847][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:58,542][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:11,133][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:11,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:24,940][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:39,172][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:39,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,377][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:06,126][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,557][Training][INFO] Loss after iteration: 0.5459204912185669
[2025-07-07 06:16:21,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,212][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 06:16:32,215][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,606][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,673][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:12,151][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:12,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:26,085][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:26,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:41,418][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:41,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:55,425][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:55,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:07,984][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:07,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:22,058][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:22,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:34,706][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:34,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:49,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:51,086][Training][INFO] Loss after iteration: 0.5138393640518188
[2025-07-07 06:18:51,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:01,658][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:19:01,660][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:14,104][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:14,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:29,633][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:29,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:43,847][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:43,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:56,549][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:11,635][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,283][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,433][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:51,355][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:51,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:05,538][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:05,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:18,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:19,377][Training][INFO] Loss after iteration: 0.5151211023330688
[2025-07-07 06:21:19,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:30,036][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:21:30,038][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:30,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:42,654][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:42,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:59,562][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:59,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,471][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,153][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,293][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:53,163][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:53,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:05,913][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:05,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:19,750][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:19,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:33,505][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:47,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:48,912][Training][INFO] Loss after iteration: 0.47538965940475464
[2025-07-07 06:23:48,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:23:59,482][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:23:59,485][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:23:59,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:14,297][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:14,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:30,202][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:30,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:42,895][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:42,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:55,580][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:55,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,375][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:24,196][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:36,997][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:52,612][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:52,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:05,374][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:05,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:20,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:21,862][Training][INFO] Loss after iteration: 0.45105043053627014
[2025-07-07 06:26:21,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:32,389][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:26:32,392][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,953][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:58,606][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:11,061][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:11,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:26,690][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:26,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:39,416][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:39,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:52,123][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:52,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:06,536][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:06,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:19,934][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:32,625][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:32,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:46,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:47,559][Training][INFO] Loss after iteration: 0.4251227080821991
[2025-07-07 06:28:47,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:58,171][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:28:58,174][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:14,121][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:14,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:27,850][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:27,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:40,744][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:40,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,898][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:08,693][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:08,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:22,419][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:22,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,451][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:48,097][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:03,243][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:19,199][Training][INFO] Loss after iteration: 0.4176146388053894
[2025-07-07 06:31:19,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,765][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:31:29,768][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:43,139][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:43,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:57,246][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:09,861][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:09,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:23,874][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:36,318][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:36,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:49,556][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:05,919][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:05,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:18,624][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:18,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:33,784][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:33,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:47,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:49,091][Training][INFO] Loss after iteration: 0.5027406215667725
[2025-07-07 06:33:49,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:59,818][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:33:59,820][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:59,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,807][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:26,271][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:26,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:38,908][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:53,122][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:53,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:05,800][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:05,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:19,328][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:19,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:33,462][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:33,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,465][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:00,154][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:00,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:15,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:16,873][Training][INFO] Loss after iteration: 0.3678651452064514
[2025-07-07 06:36:16,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:27,418][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:36:27,419][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:27,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:39,801][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:39,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,375][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:05,977][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:05,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:19,269][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:19,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:35,226][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:35,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:47,681][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:47,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,494][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:15,303][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:15,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:29,086][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:29,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:41,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,883][Training][INFO] Loss after iteration: 0.3349156081676483
[2025-07-07 06:38:42,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:53,463][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:38:53,466][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:53,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:06,490][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:20,964][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:20,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:36,106][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,503][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:00,928][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:00,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:16,780][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:16,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:29,308][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:29,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:42,224][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:42,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,615][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:11,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:13,160][Training][INFO] Loss after iteration: 0.3056245744228363
[2025-07-07 06:41:13,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,663][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:41:23,665][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,254][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,660][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,406][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:15,991][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:15,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:31,958][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:31,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:44,545][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:44,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:57,167][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:57,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,187][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:25,130][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:25,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:39,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,400][Training][INFO] Loss after iteration: 0.3060750663280487
[2025-07-07 06:43:40,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:51,091][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:43:51,094][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:51,096][VNodeRealSimulation][INFO] Training this round.
