[2025-07-07 05:48:46,349][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:01,601][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:15,616][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:28,197][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:40,802][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:40,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:55,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:57,260][Training][INFO] Loss after iteration: 0.6638038158416748
[2025-07-07 06:08:57,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:07,925][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 06:09:07,928][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:07,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,531][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:35,015][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:35,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,933][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:03,075][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:16,786][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:16,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,425][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:42,168][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:42,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:57,670][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:57,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:10,379][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:10,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,359][Training][INFO] Loss after iteration: 0.6201584339141846
[2025-07-07 06:11:25,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:35,918][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 06:11:35,921][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:35,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:48,619][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:48,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:02,660][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:02,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:17,328][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,340][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:44,631][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,330][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,218][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,021][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,667][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,824][Training][INFO] Loss after iteration: 0.5865519046783447
[2025-07-07 06:13:51,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:02,495][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 06:14:02,499][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:02,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:17,682][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:17,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:31,447][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:44,144][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:44,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:57,340][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:57,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:11,185][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:11,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:25,084][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,293][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:52,914][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:52,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:07,667][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:07,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,489][Training][INFO] Loss after iteration: 0.46978145837783813
[2025-07-07 06:16:21,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,043][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 06:16:32,046][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:44,708][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:57,222][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:57,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,682][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:26,379][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:26,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:41,341][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:41,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:54,014][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:54,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:07,799][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:07,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:20,453][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:20,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:33,984][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:33,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:49,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:51,007][Training][INFO] Loss after iteration: 0.5135159492492676
[2025-07-07 06:18:51,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:01,555][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:19:01,558][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:14,052][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:28,722][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:28,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:43,813][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:43,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:56,350][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:08,574][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:23,143][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:36,972][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:36,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:49,912][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:03,215][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:03,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:16,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:17,964][Training][INFO] Loss after iteration: 0.44196388125419617
[2025-07-07 06:21:17,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:28,646][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:21:28,648][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:28,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:45,882][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:45,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:59,554][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:59,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,205][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,039][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,293][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:54,095][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:54,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:06,786][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:06,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:22,316][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:22,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:34,749][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:34,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:48,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:50,188][Training][INFO] Loss after iteration: 0.4657575190067291
[2025-07-07 06:23:50,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:00,782][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:24:00,785][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:00,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:13,867][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:13,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:30,181][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:30,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:42,800][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:58,135][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:58,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,394][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:24,380][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:37,128][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:37,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:52,369][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:52,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:06,377][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:06,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:20,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:21,923][Training][INFO] Loss after iteration: 0.4670838415622711
[2025-07-07 06:26:21,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:32,489][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 06:26:32,492][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:32,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:45,025][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:45,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:58,611][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:58,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:11,468][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:26,682][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:26,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:40,670][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:40,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:53,587][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:06,446][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:06,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:19,958][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:19,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:33,371][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:33,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:49,093][Training][INFO] Loss after iteration: 0.5067381858825684
[2025-07-07 06:28:49,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,713][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:28:59,716][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:14,225][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:14,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:27,930][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:27,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:40,670][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:40,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:53,495][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:53,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:08,645][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:21,260][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:21,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,107][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,850][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:03,622][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:03,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:19,264][Training][INFO] Loss after iteration: 0.41190701723098755
[2025-07-07 06:31:19,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,792][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:31:29,795][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:43,140][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:43,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:57,215][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:57,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:11,313][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:23,887][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:38,189][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:38,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:50,729][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:50,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:04,707][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:18,954][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:31,743][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:31,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:45,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:46,612][Training][INFO] Loss after iteration: 0.37586864829063416
[2025-07-07 06:33:46,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:57,269][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 06:33:57,273][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,067][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:25,269][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:37,893][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:51,880][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:51,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:05,146][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:18,553][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:33,402][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:33,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,314][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:01,544][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:13,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:15,131][Training][INFO] Loss after iteration: 0.34481948614120483
[2025-07-07 06:36:15,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:25,683][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:36:25,685][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:25,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,588][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,474][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:06,332][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:06,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:19,185][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:35,308][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:47,863][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:47,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:00,625][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:00,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:13,358][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:27,545][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:27,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:40,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,005][Training][INFO] Loss after iteration: 0.31579169631004333
[2025-07-07 06:38:42,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:52,550][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:38:52,553][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:52,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,284][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:19,914][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:19,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:35,956][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:35,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,453][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:03,069][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:03,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:15,704][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:15,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:30,727][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:43,143][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:43,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:56,671][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:56,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:11,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:13,180][Training][INFO] Loss after iteration: 0.3301078677177429
[2025-07-07 06:41:13,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,693][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:41:23,695][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,677][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,585][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,783][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:16,370][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:16,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:32,046][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:32,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:45,221][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:45,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:59,497][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:59,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,006][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:24,646][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:38,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,009][Training][INFO] Loss after iteration: 0.2861280143260956
[2025-07-07 06:43:40,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,704][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:43:50,707][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,708][VNodeRealSimulation][INFO] Training this round.
