[2025-07-07 05:48:46,349][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:04,489][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:16,688][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:29,038][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:29,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:41,619][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:41,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:55,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:57,296][Training][INFO] Loss after iteration: 0.6650272607803345
[2025-07-07 06:08:57,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:08,147][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 06:09:08,150][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:08,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:21,089][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:21,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:33,955][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:33,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:46,615][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:46,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:00,499][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:00,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:14,914][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,471][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:43,625][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:43,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:56,211][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:10,365][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:10,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:25,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:26,890][Training][INFO] Loss after iteration: 0.6219117045402527
[2025-07-07 06:11:26,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:38,098][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 06:11:38,101][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:38,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:52,384][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:06,444][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:18,635][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:31,296][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:31,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:44,705][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,461][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,417][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,578][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,725][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,526][Training][INFO] Loss after iteration: 0.613322913646698
[2025-07-07 06:13:51,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:02,064][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 06:14:02,067][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:17,735][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:30,316][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:30,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:43,019][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:43,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:57,058][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:57,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:13,553][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:13,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:28,914][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:28,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:41,609][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:41,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:54,812][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:54,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:07,948][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:07,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:22,125][Training][INFO] Loss after iteration: 0.566194474697113
[2025-07-07 06:16:22,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:33,018][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 06:16:33,023][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:33,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,854][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:58,585][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:58,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:12,437][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:26,937][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:26,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:42,859][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:42,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:56,911][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:56,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:09,761][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:09,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:22,583][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:22,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:35,768][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:48,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:49,551][Training][INFO] Loss after iteration: 0.5233765244483948
[2025-07-07 06:18:49,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:00,177][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 06:19:00,180][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:00,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:15,211][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:27,825][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:27,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:41,342][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:41,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:55,517][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:55,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:11,721][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,419][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,288][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:51,354][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:51,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:03,977][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:19,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:20,761][Training][INFO] Loss after iteration: 0.517892599105835
[2025-07-07 06:21:20,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:31,329][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:21:31,331][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:31,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:45,631][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:45,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:00,936][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:22:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:15,131][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:29,071][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:29,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:42,911][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:42,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:57,125][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:57,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:11,085][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:25,107][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:25,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:39,008][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:39,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:52,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:54,052][Training][INFO] Loss after iteration: 0.4910892844200134
[2025-07-07 06:23:54,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:05,101][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:24:05,102][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:19,070][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:33,026][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:33,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:46,822][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:46,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:59,265][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:59,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:11,615][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:24,170][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:24,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:36,917][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:36,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:49,881][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:49,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:06,441][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:20,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:21,947][Training][INFO] Loss after iteration: 0.44284799695014954
[2025-07-07 06:26:21,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:32,598][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:26:32,601][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:45,281][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:45,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:58,000][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:58,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:10,647][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:10,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:26,776][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:26,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:38,966][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:38,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:55,899][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:08,805][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:08,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:21,300][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:21,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:34,926][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:49,125][Training][INFO] Loss after iteration: 0.46144816279411316
[2025-07-07 06:28:49,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,780][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:28:59,783][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:14,203][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:14,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:28,048][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:41,973][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:41,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,343][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:09,604][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:22,263][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,451][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:48,025][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:48,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:01,373][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:01,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:19,068][Training][INFO] Loss after iteration: 0.39819422364234924
[2025-07-07 06:31:19,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,665][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 06:31:29,668][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:43,170][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:43,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:55,766][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:55,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:10,201][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:10,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:22,736][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:22,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:37,815][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:37,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:51,855][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:04,916][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:04,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:19,845][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:19,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:33,867][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:33,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:46,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:47,738][Training][INFO] Loss after iteration: 0.38879233598709106
[2025-07-07 06:33:47,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:58,304][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:33:58,308][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:58,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:11,152][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:11,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:24,633][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:24,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:37,757][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:37,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:52,543][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:52,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:05,227][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:05,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:18,664][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:18,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:34,729][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:34,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,207][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:01,610][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:14,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:15,633][Training][INFO] Loss after iteration: 0.37434080243110657
[2025-07-07 06:36:15,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:26,203][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 06:36:26,205][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:26,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,633][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,373][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:08,956][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:08,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:23,111][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:36,731][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:36,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:49,228][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:49,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,786][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:14,417][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:14,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:27,498][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:27,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:43,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:44,317][Training][INFO] Loss after iteration: 0.33829474449157715
[2025-07-07 06:38:44,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:54,859][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:38:54,862][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,388][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:20,047][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:33,558][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:33,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,492][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:01,543][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:01,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:15,722][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:28,402][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:28,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:44,881][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,376][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:09,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:10,997][Training][INFO] Loss after iteration: 0.32944437861442566
[2025-07-07 06:41:10,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:21,553][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:41:21,555][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:21,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,565][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,310][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,689][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,294][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:31,381][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:31,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:45,339][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:45,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:57,877][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:57,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,128][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:24,993][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:24,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:38,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,067][Training][INFO] Loss after iteration: 0.31030741333961487
[2025-07-07 06:43:40,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,630][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:43:50,633][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,635][VNodeRealSimulation][INFO] Training this round.
