[2025-07-07 05:48:46,315][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:00,031][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:13,407][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,724][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:40,492][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:40,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:56,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:57,333][Training][INFO] Loss after iteration: 0.6967892050743103
[2025-07-07 06:08:57,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:07,932][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 06:09:07,934][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:07,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,571][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:33,444][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:33,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,252][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:00,892][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:00,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:14,765][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,397][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:42,386][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:55,214][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:55,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:11,762][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:11,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,918][Training][INFO] Loss after iteration: 0.6648020148277283
[2025-07-07 06:11:25,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,516][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 06:11:36,519][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,874][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:03,465][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:03,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:16,258][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:16,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,109][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:44,736][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:44,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,308][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,302][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,599][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,769][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,612][Training][INFO] Loss after iteration: 0.6065276265144348
[2025-07-07 06:13:51,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:02,219][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 06:14:02,222][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:14,824][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:14,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:30,361][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:45,879][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:45,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:59,713][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:13,579][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:13,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:26,283][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:26,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:39,887][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:39,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,476][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:07,720][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:07,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,555][Training][INFO] Loss after iteration: 0.5711972117424011
[2025-07-07 06:16:21,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,176][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 06:16:32,178][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,591][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,724][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,618][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:26,449][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:26,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:38,871][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:54,062][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:08,004][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:08,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:21,248][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:21,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:35,863][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:35,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:49,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:51,220][Training][INFO] Loss after iteration: 0.6250340938568115
[2025-07-07 06:18:51,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:01,874][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 06:19:01,877][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:01,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:15,869][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:15,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:28,674][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:43,741][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:43,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:56,370][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:11,779][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:11,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,399][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,201][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:49,904][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:49,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:03,312][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:03,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:16,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:17,995][Training][INFO] Loss after iteration: 0.5112996101379395
[2025-07-07 06:21:17,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:28,653][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:21:28,656][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:28,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:45,758][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:45,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:59,557][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:59,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,551][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,248][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,604][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:54,194][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:54,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:08,352][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:08,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:22,290][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:22,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:34,785][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:49,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:50,371][Training][INFO] Loss after iteration: 0.5142819285392761
[2025-07-07 06:23:50,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:01,064][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:24:01,068][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:01,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:16,142][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:16,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:28,835][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:28,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:44,218][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:44,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:56,634][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:09,689][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:09,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:24,320][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:24,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:38,364][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:38,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:50,939][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:50,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:04,093][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:04,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:20,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:21,892][Training][INFO] Loss after iteration: 0.49688491225242615
[2025-07-07 06:26:21,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:32,442][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:26:32,445][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:45,059][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:45,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:57,789][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:57,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:12,705][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:25,172][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:40,624][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:40,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:53,205][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:53,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:07,015][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,636][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:33,350][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:33,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:49,059][Training][INFO] Loss after iteration: 0.35502302646636963
[2025-07-07 06:28:49,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,687][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 06:28:59,690][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:12,362][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:25,822][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:25,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:41,015][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:41,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,973][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:08,297][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:08,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:22,381][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,163][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,454][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:02,074][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:02,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:14,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:16,101][Training][INFO] Loss after iteration: 0.3940623104572296
[2025-07-07 06:31:16,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:26,686][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 06:31:26,689][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:26,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:43,168][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:43,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:57,293][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:57,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:11,433][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:11,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:24,190][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:24,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:36,581][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:50,791][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:06,096][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:18,650][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:32,556][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:32,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:47,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:48,909][Training][INFO] Loss after iteration: 0.40878382325172424
[2025-07-07 06:33:48,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:59,726][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:33:59,729][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:59,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,853][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:25,599][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:25,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:40,348][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:40,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:53,151][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:53,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:05,734][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:05,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:20,836][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:33,425][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:33,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,619][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:01,611][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:14,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:15,370][Training][INFO] Loss after iteration: 0.3351229429244995
[2025-07-07 06:36:15,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:25,926][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:36:25,929][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:39,964][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:39,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:52,772][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:07,560][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:07,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:21,521][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:21,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:35,294][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:35,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:47,906][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:47,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,579][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:14,202][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:14,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:29,270][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:43,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:44,371][Training][INFO] Loss after iteration: 242.39276123046875
[2025-07-07 06:38:44,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:54,679][CIFAR10][INFO] Overall test accuracy is: 10.6 %
[2025-07-07 06:38:54,681][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:54,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,328][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:22,146][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:36,029][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:36,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,655][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:02,935][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:02,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:15,738][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:15,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:28,490][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:28,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:44,936][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,868][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:11,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:13,319][Training][INFO] Loss after iteration: 0.35849153995513916
[2025-07-07 06:41:13,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,838][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 06:41:23,841][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,645][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,910][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,732][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:18,019][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:30,289][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:30,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:44,575][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:44,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:57,205][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:11,164][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:11,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:25,057][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:39,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,578][Training][INFO] Loss after iteration: 0.3449997305870056
[2025-07-07 06:43:40,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:51,250][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:43:51,253][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:51,255][VNodeRealSimulation][INFO] Training this round.
