[2025-07-07 05:48:46,252][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:00,290][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:00,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:13,615][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,295][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:41,994][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:41,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:55,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:57,298][Training][INFO] Loss after iteration: 0.6391047239303589
[2025-07-07 06:08:57,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:08,010][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 06:09:08,012][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:08,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,645][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:34,250][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:46,936][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:03,060][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:15,537][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:28,401][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:28,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:43,573][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:43,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:56,119][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:56,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:11,808][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,478][Training][INFO] Loss after iteration: 0.6134423613548279
[2025-07-07 06:11:25,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,075][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 06:11:36,077][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,432][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:02,735][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:02,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:17,574][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:17,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,466][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:42,881][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:42,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:58,075][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:12,787][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:25,236][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,909][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:51,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:52,677][Training][INFO] Loss after iteration: 0.5629501342773438
[2025-07-07 06:13:52,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:03,313][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 06:14:03,317][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:15,847][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:29,545][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:43,025][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:43,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:57,104][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:13,546][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:13,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:25,982][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,437][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,566][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:06,077][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,570][Training][INFO] Loss after iteration: 0.5485955476760864
[2025-07-07 06:16:21,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,335][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 06:16:32,337][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,597][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,703][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:12,127][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:26,069][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:41,397][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:41,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:55,399][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:55,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:07,991][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:07,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:21,204][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:21,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:35,739][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:35,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:49,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:51,042][Training][INFO] Loss after iteration: 0.48224207758903503
[2025-07-07 06:18:51,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:01,662][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:19:01,664][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:01,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:15,803][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:15,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:28,740][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:28,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:41,352][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:41,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:56,418][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:11,637][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,238][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,326][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:50,145][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:05,573][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:05,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:17,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:18,962][Training][INFO] Loss after iteration: 84024.796875
[2025-07-07 06:21:18,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:29,355][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 06:21:29,357][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:42,711][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:42,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:57,737][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:11,182][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:11,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,483][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:39,126][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:39,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:54,205][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:54,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:06,776][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:22,236][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:22,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:34,714][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:34,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:49,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:51,265][Training][INFO] Loss after iteration: 0.46612343192100525
[2025-07-07 06:23:51,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:01,917][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:24:01,919][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:14,366][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:14,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:27,701][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:27,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:41,634][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:58,079][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:58,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,370][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:24,358][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:24,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:37,139][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:37,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:49,872][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:49,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:06,506][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:06,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:20,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:21,841][Training][INFO] Loss after iteration: 0.43688249588012695
[2025-07-07 06:26:21,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:32,450][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:26:32,453][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:32,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:45,010][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:45,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:58,661][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:11,505][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:11,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:26,669][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:40,614][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:40,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:53,747][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:08,437][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:08,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:21,210][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:21,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:33,782][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:33,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:46,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:47,649][Training][INFO] Loss after iteration: 0.40148118138313293
[2025-07-07 06:28:47,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:58,372][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 06:28:58,374][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:58,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:11,196][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:11,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:28,149][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:28,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:40,604][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,274][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:08,247][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:21,376][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,252][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,429][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:01,894][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:18,554][Training][INFO] Loss after iteration: 0.40465742349624634
[2025-07-07 06:31:18,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,222][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:31:29,225][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:43,202][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:43,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:57,270][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:09,833][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:09,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:24,051][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:24,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:38,126][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:38,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:51,850][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:05,931][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:05,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:18,644][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:18,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:33,795][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:33,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:46,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:47,742][Training][INFO] Loss after iteration: 0.36321359872817993
[2025-07-07 06:33:47,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:58,298][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:33:58,299][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:58,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,936][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:26,200][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:26,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:38,582][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:38,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:51,936][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:06,982][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:06,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:19,445][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:19,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:36,213][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:36,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:50,365][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:04,441][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:04,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:16,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:17,960][Training][INFO] Loss after iteration: 0.3421344757080078
[2025-07-07 06:36:17,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:28,678][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:36:28,681][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:28,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:41,037][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:41,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,667][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:07,581][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:07,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:20,302][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:20,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:35,251][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:35,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:48,031][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:48,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:00,879][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:00,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:14,005][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:29,201][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:43,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:44,646][Training][INFO] Loss after iteration: 0.4412592053413391
[2025-07-07 06:38:44,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:55,765][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 06:38:55,769][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:55,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:08,757][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:21,567][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:21,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:36,014][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:36,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,415][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:01,009][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:14,564][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:14,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:28,483][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:28,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:46,338][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:46,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:58,943][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:58,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:11,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:12,612][Training][INFO] Loss after iteration: 0.31625691056251526
[2025-07-07 06:41:12,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,250][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 06:41:23,253][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,663][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,701][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,675][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,347][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:31,982][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:31,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:44,351][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:44,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:57,843][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:57,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,146][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:24,752][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:40,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:41,523][Training][INFO] Loss after iteration: 0.28023722767829895
[2025-07-07 06:43:41,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:52,667][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:43:52,671][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:52,672][VNodeRealSimulation][INFO] Training this round.
