[2025-07-07 05:48:46,348][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:01,719][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:01,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:14,120][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:14,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,857][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:40,442][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:40,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:56,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:57,290][Training][INFO] Loss after iteration: 0.7104074954986572
[2025-07-07 06:08:57,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:07,930][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 06:09:07,932][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:07,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:21,022][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:33,876][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:33,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,330][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:03,110][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:15,736][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:28,244][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:28,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:41,593][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:41,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:55,042][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:11,758][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:11,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,573][Training][INFO] Loss after iteration: 0.6376528143882751
[2025-07-07 06:11:25,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,208][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 06:11:36,210][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,777][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:02,834][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:17,414][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:17,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,084][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:42,641][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:42,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,456][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,453][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,581][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,376][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:49,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,209][Training][INFO] Loss after iteration: 0.6215680241584778
[2025-07-07 06:13:51,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:01,844][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 06:14:01,847][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:01,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:16,296][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:31,548][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:31,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:44,120][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:59,788][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:59,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:12,209][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:12,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:26,312][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:26,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,370][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,328][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:07,887][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:07,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,820][Training][INFO] Loss after iteration: 0.5382154583930969
[2025-07-07 06:16:21,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,439][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 06:16:32,442][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,600][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,687][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,275][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:26,068][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:38,879][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:55,529][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:55,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:08,359][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:21,240][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:35,775][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:35,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:47,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:49,144][Training][INFO] Loss after iteration: 0.5519896745681763
[2025-07-07 06:18:49,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:18:59,679][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 06:18:59,681][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:18:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:13,100][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:28,751][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:42,236][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:42,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:56,382][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:56,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:10,284][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:23,291][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:23,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,168][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:49,840][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:49,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:05,651][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:05,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:17,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:19,095][Training][INFO] Loss after iteration: 0.46871671080589294
[2025-07-07 06:21:19,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:29,794][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 06:21:29,796][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:29,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:42,604][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:42,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:59,556][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:59,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,262][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,648][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,159][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:53,352][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:53,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:08,327][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:08,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:20,990][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:20,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:36,400][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:36,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:48,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:49,934][Training][INFO] Loss after iteration: 0.43889740109443665
[2025-07-07 06:23:49,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:01,777][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:24:01,781][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:16,453][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:16,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:30,234][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:30,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:44,200][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:44,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:58,055][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,443][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:24,355][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:24,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:38,573][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:38,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:52,409][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:06,507][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:20,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:21,891][Training][INFO] Loss after iteration: 0.563702404499054
[2025-07-07 06:26:21,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:32,446][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:26:32,448][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:32,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:45,039][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:45,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:58,791][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:12,741][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:12,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:25,237][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:40,564][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:40,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:53,472][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:53,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:07,722][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:07,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,339][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:33,377][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:33,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:49,043][Training][INFO] Loss after iteration: 0.43511053919792175
[2025-07-07 06:28:49,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,664][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:28:59,667][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:13,941][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:13,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:26,490][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:26,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:40,941][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:40,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,282][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:07,569][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:22,451][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:22,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,476][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,766][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:02,660][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:14,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:16,193][Training][INFO] Loss after iteration: 0.44021138548851013
[2025-07-07 06:31:16,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:26,732][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:31:26,736][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:41,154][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:41,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:55,144][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:55,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:10,107][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:10,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:23,915][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:36,444][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:36,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:51,921][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:05,986][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:05,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:19,831][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:33,921][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:47,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:49,152][Training][INFO] Loss after iteration: 0.3790692389011383
[2025-07-07 06:33:49,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:59,998][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 06:34:00,001][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:34:00,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,734][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:26,722][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:26,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:40,436][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:53,190][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:53,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:06,992][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:06,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:20,878][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:20,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:33,491][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:33,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,451][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:00,104][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:13,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:14,346][Training][INFO] Loss after iteration: 0.388211727142334
[2025-07-07 06:36:14,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:24,879][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:36:24,882][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:24,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,574][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,514][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:06,191][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:21,445][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:34,125][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:34,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:46,907][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:46,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:00,575][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:00,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:15,997][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:15,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:28,321][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:28,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:41,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,425][Training][INFO] Loss after iteration: 3.419081687927246
[2025-07-07 06:38:42,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:52,638][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-07 06:38:52,640][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:52,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:08,040][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:08,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:20,859][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:20,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:34,276][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:47,595][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:02,940][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:02,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:16,835][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:16,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:30,755][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:30,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:43,100][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:43,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,596][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:12,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:13,343][Training][INFO] Loss after iteration: 0.35277116298675537
[2025-07-07 06:41:13,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,904][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:41:23,906][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,548][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,548][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:02,107][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:02,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,319][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:31,443][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:45,199][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:45,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:59,527][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,047][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:26,222][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:26,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:38,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,142][Training][INFO] Loss after iteration: 0.32939353585243225
[2025-07-07 06:43:40,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,803][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:43:50,806][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,807][VNodeRealSimulation][INFO] Training this round.
