[2025-07-07 05:48:46,255][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:07:59,378][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:07:59,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:13,510][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,843][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:40,588][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:40,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:53,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:54,651][Training][INFO] Loss after iteration: 0.6540558338165283
[2025-07-07 06:08:54,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:05,244][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 06:09:05,247][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:05,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:21,022][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:33,868][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:33,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:46,633][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:46,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:00,606][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:00,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:14,982][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,695][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:43,562][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:57,851][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:11,842][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,536][Training][INFO] Loss after iteration: 0.600674033164978
[2025-07-07 06:11:25,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,252][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 06:11:36,256][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,390][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:02,719][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:02,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:17,422][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:17,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,143][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:42,634][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:42,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,555][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,581][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:23,361][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:23,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:36,586][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:36,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:49,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:50,724][Training][INFO] Loss after iteration: 0.5831006765365601
[2025-07-07 06:13:50,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:01,282][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 06:14:01,285][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:01,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:14,643][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:14,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:31,588][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:44,319][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:44,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:59,755][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:59,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:12,028][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:27,486][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:27,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:39,976][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:52,669][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:52,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:07,698][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:07,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,496][Training][INFO] Loss after iteration: 0.5282106399536133
[2025-07-07 06:16:21,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,187][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 06:16:32,190][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,590][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:58,149][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:11,528][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:11,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:27,375][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:39,646][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:39,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:54,031][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:54,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:09,177][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:09,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:23,372][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:23,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:37,607][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:37,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:51,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:52,598][Training][INFO] Loss after iteration: 0.5316956043243408
[2025-07-07 06:18:52,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:03,887][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 06:19:03,890][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:16,344][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:29,277][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:29,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:42,004][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:42,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:55,472][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:55,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:09,837][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:09,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:25,680][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:38,456][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:51,341][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:51,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:04,015][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:04,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:19,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:20,633][Training][INFO] Loss after iteration: 0.4983089566230774
[2025-07-07 06:21:20,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:31,280][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:21:31,283][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:44,338][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:44,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:57,080][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:57,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,362][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,478][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:38,870][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:38,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:54,224][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:54,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:06,693][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:19,938][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:19,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:36,203][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:36,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:50,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:51,335][Training][INFO] Loss after iteration: 0.4922795593738556
[2025-07-07 06:23:51,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:02,124][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 06:24:02,126][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:16,111][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:28,387][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:28,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:44,194][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:44,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:56,697][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:56,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,026][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:22,816][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:38,368][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:38,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:50,774][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:50,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:06,490][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:18,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:19,993][Training][INFO] Loss after iteration: 0.8684232234954834
[2025-07-07 06:26:19,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:30,566][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-07 06:26:30,569][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:30,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,419][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:58,621][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:11,689][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:11,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:25,238][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:39,484][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:39,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:54,429][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:54,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:07,030][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:07,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,661][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:34,838][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:34,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,813][Training][INFO] Loss after iteration: 0.42433181405067444
[2025-07-07 06:28:48,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,605][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:28:59,606][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:13,987][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:13,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:26,351][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:41,940][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:41,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,906][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:08,738][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:21,490][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,119][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:47,755][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:47,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:01,348][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:01,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:19,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:20,754][Training][INFO] Loss after iteration: 0.331545352935791
[2025-07-07 06:31:20,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:31,942][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:31:31,945][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:31,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:46,225][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:46,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:00,211][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:32:00,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:12,615][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:12,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:25,189][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:25,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:37,508][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:37,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:50,780][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:50,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:05,960][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:05,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:18,425][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:18,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:33,851][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:33,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:47,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:49,049][Training][INFO] Loss after iteration: 0.37432146072387695
[2025-07-07 06:33:49,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:59,635][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:33:59,637][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:59,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,128][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:25,249][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:40,360][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:40,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:52,927][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:05,281][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:19,210][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:19,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:32,289][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:32,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,479][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:00,284][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:00,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:14,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:15,600][Training][INFO] Loss after iteration: 0.3707522451877594
[2025-07-07 06:36:15,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:26,200][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:36:26,201][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:39,379][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:39,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,416][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:05,972][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:21,562][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:21,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:33,735][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:33,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:48,081][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:48,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,570][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:16,065][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:28,737][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:28,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:41,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,867][Training][INFO] Loss after iteration: 2.2283899784088135
[2025-07-07 06:38:42,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:53,320][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-07-07 06:38:53,323][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:53,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:08,071][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:20,761][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:20,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:33,467][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:33,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,885][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:01,320][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:01,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:14,565][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:29,815][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:29,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:42,311][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:42,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:56,739][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:56,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:10,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:11,544][Training][INFO] Loss after iteration: 0.3227553367614746
[2025-07-07 06:41:11,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:22,154][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 06:41:22,157][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,808][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,749][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:02,481][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:02,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:15,191][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:15,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:31,343][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:45,261][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:45,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:59,563][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,208][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:24,921][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:24,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:38,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:39,962][Training][INFO] Loss after iteration: 0.2648208439350128
[2025-07-07 06:43:39,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,527][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 06:43:50,531][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,533][VNodeRealSimulation][INFO] Training this round.
