[2025-07-07 05:48:46,292][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:00,104][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:13,388][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:13,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,834][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:41,939][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:41,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:54,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:55,651][Training][INFO] Loss after iteration: 0.6355867981910706
[2025-07-07 06:08:55,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:06,290][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 06:09:06,292][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:06,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,140][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:35,030][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:35,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:49,074][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:49,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:03,046][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:03,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:15,450][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,630][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:42,223][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:42,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:57,686][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:57,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:11,776][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,779][Training][INFO] Loss after iteration: 0.5480851531028748
[2025-07-07 06:11:25,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,423][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 06:11:36,425][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,109][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:03,406][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:17,544][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:17,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,318][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:42,750][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:42,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:56,930][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,317][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:22,927][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:36,638][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:36,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,762][Training][INFO] Loss after iteration: 0.5370403528213501
[2025-07-07 06:13:51,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:02,349][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 06:14:02,351][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:02,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:17,780][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:17,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:31,506][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:43,978][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:57,181][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:57,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:13,484][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:13,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:27,429][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:27,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:39,894][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:39,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:52,768][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:52,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:06,433][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:06,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,662][Training][INFO] Loss after iteration: 0.49391230940818787
[2025-07-07 06:16:21,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,332][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 06:16:32,335][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,556][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,714][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,176][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:25,801][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:41,502][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:55,424][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:55,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:07,919][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:07,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:22,159][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:34,801][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:34,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:49,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:51,011][Training][INFO] Loss after iteration: 0.4888932406902313
[2025-07-07 06:18:51,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:01,613][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 06:19:01,615][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:15,782][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:15,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:29,654][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:29,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:43,785][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:56,323][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:10,101][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:10,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:23,128][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:23,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,262][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:51,668][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:51,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:04,362][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:04,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:19,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:20,810][Training][INFO] Loss after iteration: 0.45924386382102966
[2025-07-07 06:21:20,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:31,454][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:21:31,458][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:45,616][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:45,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:57,816][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:57,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,229][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,120][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,162][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:52,852][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:52,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:05,788][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:05,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:19,776][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:19,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:36,188][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:36,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:48,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:49,602][Training][INFO] Loss after iteration: 0.4178660213947296
[2025-07-07 06:23:49,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:00,371][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:24:00,373][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:14,255][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:14,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:28,758][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:28,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:44,194][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:44,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:56,566][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:56,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:09,500][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:09,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:22,868][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:22,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:35,926][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:35,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:52,771][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:06,723][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:06,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:20,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:22,025][Training][INFO] Loss after iteration: 0.40358075499534607
[2025-07-07 06:26:22,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:33,174][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:26:33,177][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:33,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:47,421][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:47,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:01,580][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:27:01,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:15,632][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:29,601][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:29,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:43,262][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:43,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:55,705][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:55,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:08,205][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,689][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:33,328][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:33,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:46,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:47,596][Training][INFO] Loss after iteration: 0.40781092643737793
[2025-07-07 06:28:47,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:58,372][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:28:58,374][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:58,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:14,093][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:14,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:29,523][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:29,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:41,949][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:54,513][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:54,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:08,733][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:08,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:21,388][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,117][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,691][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:03,726][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:19,041][Training][INFO] Loss after iteration: 0.35086384415626526
[2025-07-07 06:31:19,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,615][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:31:29,617][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:43,192][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:43,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:55,733][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:55,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:12,841][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:12,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:26,952][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:26,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:39,236][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:39,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:51,743][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:51,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:04,809][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:04,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:17,433][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:17,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:32,537][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:47,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:49,102][Training][INFO] Loss after iteration: 0.3547687530517578
[2025-07-07 06:33:49,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:59,640][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:33:59,642][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:59,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,135][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:24,776][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:24,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:40,341][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:40,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:52,835][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:52,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:05,205][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:05,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:18,586][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:32,323][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:32,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,453][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:01,514][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:01,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:17,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:18,315][Training][INFO] Loss after iteration: 0.2676934003829956
[2025-07-07 06:36:18,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:29,448][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:36:29,450][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:29,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:41,852][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:54,420][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:54,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:06,989][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:06,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:19,618][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:19,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:32,972][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:32,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:48,050][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,578][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:15,960][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:28,713][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:28,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:43,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:44,487][Training][INFO] Loss after iteration: 1.1869800090789795
[2025-07-07 06:38:44,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:55,018][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-07 06:38:55,021][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,739][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:22,087][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:35,272][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,487][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:03,169][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:03,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:16,754][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:16,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:30,849][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:30,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:43,268][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:43,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:59,031][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:59,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:13,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:14,357][Training][INFO] Loss after iteration: 0.24127912521362305
[2025-07-07 06:41:14,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:25,489][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 06:41:25,492][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:25,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:38,122][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:38,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:50,864][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:50,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,729][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,898][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:30,180][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:30,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:45,253][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:57,820][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:57,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:10,902][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:10,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:26,198][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:26,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:39,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,329][Training][INFO] Loss after iteration: 0.30033257603645325
[2025-07-07 06:43:40,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,937][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:43:50,940][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,941][VNodeRealSimulation][INFO] Training this round.
