[2025-06-03 14:39:11,208][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:48:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:36,919][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:36,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:41,417][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:41,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:45,984][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:45,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:50,330][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:50,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:54,864][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:54,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:59,433][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:59,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:04,318][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:04,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:08,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:09,732][Training][INFO] Loss after iteration: 0.7443816065788269
[2025-06-03 14:49:09,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:21,107][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 14:49:21,110][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:21,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:25,044][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:30,311][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:35,741][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:40,152][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:40,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:44,689][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:44,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:49,206][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:49,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:53,748][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:53,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:58,261][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:02,812][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:07,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:08,271][Training][INFO] Loss after iteration: 0.6706465482711792
[2025-06-03 14:50:08,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:19,626][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-03 14:50:19,628][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:19,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:23,675][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:23,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:28,825][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:28,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:34,158][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:34,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:38,773][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:38,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:43,195][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:43,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:47,658][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:52,164][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:52,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:56,712][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:56,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:01,198][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:01,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:05,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:06,709][Training][INFO] Loss after iteration: 0.6912619471549988
[2025-06-03 14:51:06,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:18,042][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 14:51:18,045][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:21,714][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:21,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:27,303][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:27,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:32,555][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:32,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:37,141][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:41,609][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:41,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:46,076][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:50,723][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:50,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:55,200][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:59,598][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:04,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:05,118][Training][INFO] Loss after iteration: 0.7452403903007507
[2025-06-03 14:52:05,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:16,476][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 14:52:16,480][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:16,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:20,049][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:25,724][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:30,844][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:30,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:35,325][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:39,944][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:39,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:44,357][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:48,952][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:48,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:53,381][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:53,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:57,896][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:57,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:02,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:03,412][Training][INFO] Loss after iteration: 0.6160679459571838
[2025-06-03 14:53:03,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:14,733][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 14:53:14,736][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:18,565][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:18,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:24,103][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:24,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:29,301][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:29,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:33,751][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:33,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:38,284][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:38,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:42,815][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:47,271][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:47,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:51,755][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:51,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:56,308][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:56,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:00,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:01,757][Training][INFO] Loss after iteration: 0.6076608896255493
[2025-06-03 14:54:01,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:13,111][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 14:54:13,114][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:13,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:16,765][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:16,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:22,366][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:22,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:27,707][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:27,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:32,170][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:32,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:36,675][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:36,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:41,195][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:41,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:45,834][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:50,278][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:54,791][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:59,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:00,343][Training][INFO] Loss after iteration: 0.6616254448890686
[2025-06-03 14:55:00,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:11,657][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 14:55:11,660][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:11,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:15,432][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:15,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:21,557][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:21,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:26,391][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:30,802][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:30,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:35,283][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:35,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:39,584][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:44,193][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:44,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:48,640][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:48,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:53,092][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:53,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:57,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:58,693][Training][INFO] Loss after iteration: 0.6475062966346741
[2025-06-03 14:55:58,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:10,076][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 14:56:10,079][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:13,725][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:13,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:19,321][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:19,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:24,585][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:24,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:29,123][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:29,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:33,682][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:33,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:38,163][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:38,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:42,790][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:47,333][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:47,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:51,798][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:51,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:56,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:57,296][Training][INFO] Loss after iteration: 0.643720805644989
[2025-06-03 14:56:57,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:08,618][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 14:57:08,621][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:08,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:12,330][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:12,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:17,856][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:17,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:23,175][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:23,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:27,643][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:27,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:32,207][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:32,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:36,597][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:36,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:41,247][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:41,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:45,846][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:50,426][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:50,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:55,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:56,015][Training][INFO] Loss after iteration: 0.7573792934417725
[2025-06-03 14:57:56,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:07,399][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 14:58:07,402][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:07,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:11,053][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:16,677][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:22,101][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:26,607][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:31,087][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:31,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:35,607][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:40,140][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:40,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:44,691][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:49,192][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:53,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:54,631][Training][INFO] Loss after iteration: 0.6400723457336426
[2025-06-03 14:58:54,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:06,019][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 14:59:06,023][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:06,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:09,633][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:15,256][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:15,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:20,641][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:20,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:25,096][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:25,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:29,618][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:29,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:34,149][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:34,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:38,692][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:38,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:43,224][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:43,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:47,847][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:47,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:52,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:53,257][Training][INFO] Loss after iteration: 0.6949895620346069
[2025-06-03 14:59:53,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:04,613][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 15:00:04,616][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:04,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:08,388][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:08,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:13,999][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:14,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:19,267][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:19,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:23,782][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:23,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:28,441][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:28,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:32,860][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:37,337][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:37,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:41,827][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:46,319][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:46,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:50,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:51,855][Training][INFO] Loss after iteration: 0.5688685178756714
[2025-06-03 15:00:51,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:03,162][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 15:01:03,166][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 15:01:03,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:07,060][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 15:01:07,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:12,456][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 15:01:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:17,965][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 15:01:17,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:22,487][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 15:01:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:26,982][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 15:01:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:31,406][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 15:01:31,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:35,939][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 15:01:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:40,482][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 15:01:40,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:44,941][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 15:01:44,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:49,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:01:50,387][Training][INFO] Loss after iteration: 0.5182074904441833
[2025-06-03 15:01:50,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:02:01,650][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 15:02:01,654][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 15:02:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:05,423][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 15:02:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:10,913][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 15:02:10,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:16,092][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 15:02:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:20,584][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 15:02:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:25,122][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 15:02:25,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:29,544][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 15:02:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:34,170][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 15:02:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:38,666][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 15:02:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:43,165][VNodeRealSimulation][INFO] Starting training iteration: 240
