[2025-06-03 14:39:11,235][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:47:02,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:07,267][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:07,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:11,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:13,100][Training][INFO] Loss after iteration: 0.9296079874038696
[2025-06-03 14:47:13,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:24,544][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 14:47:24,548][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:29,277][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:29,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:33,087][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:33,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:38,878][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:43,549][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:43,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:48,094][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:48,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:52,718][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:52,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:57,307][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:57,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:01,805][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:06,357][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:10,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:12,181][Training][INFO] Loss after iteration: 0.8087428212165833
[2025-06-03 14:48:12,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:23,659][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 14:48:23,663][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:28,406][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:28,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:31,808][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:31,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:37,769][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:42,276][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:42,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:46,903][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:46,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:51,306][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:51,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:55,808][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:00,554][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:49:00,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:05,198][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:09,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:10,994][Training][INFO] Loss after iteration: 0.7547723650932312
[2025-06-03 14:49:10,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:22,393][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 14:49:22,396][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:22,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:27,339][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:30,784][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:30,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:36,546][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:36,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:41,027][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:45,711][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:50,172][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:54,695][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:54,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:59,211][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:59,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:03,675][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:03,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:08,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:09,514][Training][INFO] Loss after iteration: 0.6940577626228333
[2025-06-03 14:50:09,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:20,869][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-03 14:50:20,871][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:20,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:25,768][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:29,197][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:29,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:34,905][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:39,547][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:39,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:44,167][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:44,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:48,637][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:53,132][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:57,596][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:02,152][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:02,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:06,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:07,920][Training][INFO] Loss after iteration: 0.8008190989494324
[2025-06-03 14:51:07,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:19,316][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 14:51:19,319][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:19,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:24,111][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:24,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:27,496][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:27,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:33,553][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:33,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:38,107][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:42,635][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:47,178][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:47,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:51,578][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:56,141][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:00,550][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:52:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:05,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:06,453][Training][INFO] Loss after iteration: 0.9124375581741333
[2025-06-03 14:52:06,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:17,910][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 14:52:17,913][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:17,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:22,633][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:22,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:26,339][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:31,857][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:36,334][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:36,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:40,879][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:40,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:45,369][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:49,923][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:49,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:54,465][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:54,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:59,013][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:59,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:03,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:04,771][Training][INFO] Loss after iteration: 0.7308250069618225
[2025-06-03 14:53:04,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:16,165][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-03 14:53:16,168][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:16,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:20,850][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:20,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:24,516][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:24,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:30,223][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:30,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:34,719][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:34,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:39,214][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:39,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:43,687][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:48,207][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:48,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:52,664][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:52,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:57,257][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:01,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:03,046][Training][INFO] Loss after iteration: 0.7697634100914001
[2025-06-03 14:54:03,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:14,448][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 14:54:14,452][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:19,172][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:19,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:22,800][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:28,586][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:28,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:33,034][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:33,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:37,685][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:37,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:42,095][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:46,715][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:46,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:51,245][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:51,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:55,792][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:55,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:00,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:01,557][Training][INFO] Loss after iteration: 0.6397687792778015
[2025-06-03 14:55:01,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:12,908][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 14:55:12,911][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:17,716][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:21,121][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:21,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:27,028][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:27,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:31,497][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:31,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:36,121][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:40,471][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:40,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:45,038][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:45,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:49,583][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:54,119][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:58,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:59,965][Training][INFO] Loss after iteration: 0.7484089732170105
[2025-06-03 14:55:59,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:11,431][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 14:56:11,434][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:11,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:16,095][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:19,502][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:19,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:25,487][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:25,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:30,103][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:30,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:34,723][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:34,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:39,206][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:39,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:43,691][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:43,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:48,228][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:48,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:52,698][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:52,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:57,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:58,530][Training][INFO] Loss after iteration: 0.676011323928833
[2025-06-03 14:56:58,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:09,961][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 14:57:09,965][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:09,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:14,681][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:18,396][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:23,940][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:23,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:28,500][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:28,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:33,178][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:33,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:37,666][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:37,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:42,256][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:42,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:46,782][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:46,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:51,375][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:51,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:55,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:57,283][Training][INFO] Loss after iteration: 0.8998258709907532
[2025-06-03 14:57:57,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:08,741][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 14:58:08,743][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:13,535][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:16,923][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:16,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:22,931][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:22,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:27,486][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:27,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:31,982][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:31,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:36,520][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:36,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:41,082][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:45,635][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:45,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:50,159][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:50,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:54,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:55,933][Training][INFO] Loss after iteration: 0.6914165019989014
[2025-06-03 14:58:55,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:07,384][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 14:59:07,388][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:07,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:12,292][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:12,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:16,056][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:16,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:21,574][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:26,030][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:30,606][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:30,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:35,077][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:35,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:39,662][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:39,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:44,176][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:44,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:48,674][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:48,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:53,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:54,458][Training][INFO] Loss after iteration: 0.6094220280647278
[2025-06-03 14:59:54,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:05,931][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 15:00:05,934][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:10,732][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:10,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:14,112][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:14,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:20,105][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:20,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:24,736][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:29,259][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:29,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:33,772][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:33,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:38,296][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:38,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:42,856][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:47,349][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:47,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:51,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:53,158][Training][INFO] Loss after iteration: 0.626095175743103
[2025-06-03 15:00:53,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:04,535][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 15:01:04,539][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 15:01:04,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:09,339][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 15:01:09,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:12,766][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 15:01:12,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:18,731][VNodeRealSimulation][INFO] Starting training iteration: 224
