[2025-06-03 14:39:11,313][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:47:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:46,566][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:46,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:51,181][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:51,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:55,726][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:55,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:00,237][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:48:00,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:04,764][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:04,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:09,255][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:09,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:13,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:14,981][Training][INFO] Loss after iteration: 0.7806591391563416
[2025-06-03 14:48:14,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:26,417][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 14:48:26,420][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:26,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:31,711][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:31,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:36,232][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:36,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:40,719][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:40,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:45,193][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:45,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:49,682][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:49,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:54,300][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:54,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:59,076][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:03,584][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:49:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:08,091][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:08,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:12,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:13,801][Training][INFO] Loss after iteration: 0.8786323070526123
[2025-06-03 14:49:13,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:25,229][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 14:49:25,232][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:30,455][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:34,943][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:34,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:39,434][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:39,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:43,946][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:43,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:48,510][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:48,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:53,023][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:53,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:57,530][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:02,045][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:50:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:06,603][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:11,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:12,311][Training][INFO] Loss after iteration: 0.8935550451278687
[2025-06-03 14:50:12,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:23,653][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 14:50:23,656][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:23,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:28,880][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:33,408][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:33,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:37,943][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:37,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:42,464][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:42,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:46,976][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:46,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:51,488][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:51,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:55,991][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:55,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:00,510][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:51:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:04,995][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:04,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:09,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:10,715][Training][INFO] Loss after iteration: 1.0088168382644653
[2025-06-03 14:51:10,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:22,130][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 14:51:22,133][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:22,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:27,364][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:27,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:31,893][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:36,398][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:36,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:40,905][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:40,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:45,457][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:45,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:49,952][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:49,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:54,446][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:54,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:58,945][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:03,452][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:52:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:07,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:09,188][Training][INFO] Loss after iteration: 0.8897237181663513
[2025-06-03 14:52:09,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:20,551][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 14:52:20,553][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:20,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:25,777][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:30,238][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:30,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:34,729][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:34,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:39,232][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:39,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:43,750][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:43,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:48,250][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:48,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:52,787][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:57,295][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:57,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:01,809][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:53:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:06,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:07,515][Training][INFO] Loss after iteration: 0.9383454322814941
[2025-06-03 14:53:07,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:18,863][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 14:53:18,866][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:18,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:24,121][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:24,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:28,597][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:28,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:33,062][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:33,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:37,566][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:37,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:42,072][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:42,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:46,561][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:46,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:51,071][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:55,571][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:55,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:00,064][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:54:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:04,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:05,809][Training][INFO] Loss after iteration: 0.6995763778686523
[2025-06-03 14:54:05,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:17,254][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 14:54:17,256][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:22,482][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:22,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:26,985][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:26,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:31,466][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:31,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:35,990][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:35,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:40,555][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:45,097][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:45,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:49,626][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:54,154][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:54,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:58,650][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:58,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:03,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:04,360][Training][INFO] Loss after iteration: 0.8059231638908386
[2025-06-03 14:55:04,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:15,675][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 14:55:15,679][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:15,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:20,936][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:20,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:25,413][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:25,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:29,936][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:29,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:34,427][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:34,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:38,928][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:43,444][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:43,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:47,949][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:47,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:52,489][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:57,075][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:01,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:02,810][Training][INFO] Loss after iteration: 0.7424206733703613
[2025-06-03 14:56:02,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:14,331][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 14:56:14,334][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:14,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:19,435][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:19,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:23,946][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:28,483][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:28,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:33,032][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:33,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:37,542][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:37,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:42,045][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:46,548][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:51,073][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:51,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:55,574][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:55,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:00,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:01,292][Training][INFO] Loss after iteration: 0.8557237386703491
[2025-06-03 14:57:01,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:12,662][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 14:57:12,665][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:12,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:17,907][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:17,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:22,405][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:26,934][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:31,470][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:36,079][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:40,656][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:45,242][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:45,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:49,907][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:49,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:54,433][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:54,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:58,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:00,170][Training][INFO] Loss after iteration: 0.6241589784622192
[2025-06-03 14:58:00,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:11,571][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 14:58:11,574][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:11,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:16,879][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:16,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:21,371][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:21,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:25,856][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:25,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:30,411][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:30,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:34,973][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:34,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:39,494][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:39,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:44,008][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:44,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:48,499][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:48,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:53,008][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:53,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:57,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:58,739][Training][INFO] Loss after iteration: 0.7126768231391907
[2025-06-03 14:58:58,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:10,268][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 14:59:10,270][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:10,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:15,501][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:15,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:19,930][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:19,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:24,426][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:24,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:28,962][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:33,484][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:33,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:38,007][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:38,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:42,535][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:42,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:47,049][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:51,559][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:51,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:56,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:57,353][Training][INFO] Loss after iteration: 0.6719042062759399
[2025-06-03 14:59:57,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:08,838][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 15:00:08,841][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:14,076][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:18,587][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:23,140][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:23,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:27,660][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:27,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:32,189][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:32,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:36,688][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:36,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:41,200][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:41,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:45,734][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:50,258][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:50,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:54,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:55,987][Training][INFO] Loss after iteration: 0.7369686961174011
[2025-06-03 15:00:55,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:07,352][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 15:01:07,355][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 15:01:07,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:12,635][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 15:01:12,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:17,208][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 15:01:17,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:21,745][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 15:01:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:26,240][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 15:01:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:30,758][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 15:01:30,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:35,245][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 15:01:35,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:39,761][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 15:01:39,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:44,255][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 15:01:44,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:48,757][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 15:01:48,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:53,280][VNodeRealSimulation][INFO] Evaluating on train set.
