[2025-06-03 14:39:11,279][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:46:07,186][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:07,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:11,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:13,261][Training][INFO] Loss after iteration: 1.2727056741714478
[2025-06-03 14:46:13,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:24,742][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-03 14:46:24,745][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:24,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:30,241][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:30,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:34,598][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:38,923][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:38,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:43,299][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:43,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:48,035][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:48,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:52,478][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:56,971][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:56,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:01,487][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:01,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:06,013][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:10,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:12,163][Training][INFO] Loss after iteration: 1.099273443222046
[2025-06-03 14:47:12,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:23,592][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 14:47:23,596][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:23,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:29,137][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:33,612][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:33,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:37,942][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:37,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:42,266][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:46,861][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:51,382][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:51,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:56,092][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:56,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:00,643][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:05,152][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:05,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:09,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:11,171][Training][INFO] Loss after iteration: 1.1659849882125854
[2025-06-03 14:48:11,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:22,584][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 14:48:22,588][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:27,427][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:27,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:31,764][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:31,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:36,139][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:40,519][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:40,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:45,770][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:45,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:50,206][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:50,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:54,626][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:54,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:59,132][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:59,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:03,679][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:03,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:08,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:09,763][Training][INFO] Loss after iteration: 1.2557117938995361
[2025-06-03 14:49:09,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:21,245][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 14:49:21,249][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:21,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:26,214][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:26,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:30,564][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:30,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:35,095][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:35,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:39,413][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:39,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:44,319][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:44,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:48,803][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:53,304][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:53,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:57,839][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:57,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:02,454][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:06,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:08,468][Training][INFO] Loss after iteration: 1.146987795829773
[2025-06-03 14:50:08,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:19,881][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 14:50:19,885][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:19,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:25,223][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:29,547][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:29,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:33,893][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:33,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:38,271][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:38,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:42,879][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:47,301][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:47,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:51,827][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:56,337][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:00,863][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:00,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:05,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:06,976][Training][INFO] Loss after iteration: 1.2122468948364258
[2025-06-03 14:51:06,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:18,570][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-03 14:51:18,573][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:23,165][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:23,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:27,541][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:31,840][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:31,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:36,159][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:36,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:41,226][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:45,745][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:50,231][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:50,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:54,985][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:54,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:59,440][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:59,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:03,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:05,396][Training][INFO] Loss after iteration: 1.1899195909500122
[2025-06-03 14:52:05,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:16,892][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 14:52:16,896][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:22,367][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:22,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:26,939][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:26,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:31,464][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:31,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:35,919][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:35,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:40,407][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:40,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:44,811][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:44,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:49,220][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:53,604][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:53,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:57,981][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:02,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:03,853][Training][INFO] Loss after iteration: 1.017630696296692
[2025-06-03 14:53:03,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:15,392][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 14:53:15,395][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:20,486][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:20,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:24,824][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:29,142][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:29,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:33,499][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:33,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:38,253][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:38,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:42,734][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:42,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:47,084][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:47,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:51,630][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:51,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:56,079][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:56,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:00,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:02,235][Training][INFO] Loss after iteration: 1.0752418041229248
[2025-06-03 14:54:02,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:13,847][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 14:54:13,851][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:13,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:18,231][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:18,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:22,654][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:22,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:26,985][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:26,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:31,332][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:31,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:36,363][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:36,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:40,906][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:40,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:45,377][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:45,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:49,948][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:49,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:54,562][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:59,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:00,570][Training][INFO] Loss after iteration: 1.2112723588943481
[2025-06-03 14:55:00,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:11,947][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 14:55:11,951][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:11,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:16,779][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:16,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:21,174][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:21,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:25,501][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:25,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:29,803][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:29,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:35,014][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:35,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:39,506][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:39,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:43,935][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:48,467][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:52,895][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:57,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:58,914][Training][INFO] Loss after iteration: 1.0756914615631104
[2025-06-03 14:55:58,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:10,315][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 14:56:10,318][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:15,153][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:15,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:19,659][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:23,994][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:28,376][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:28,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:33,260][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:33,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:37,880][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:42,390][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:42,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:46,892][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:46,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:51,428][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:51,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:56,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:57,530][Training][INFO] Loss after iteration: 0.905539333820343
[2025-06-03 14:56:57,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:08,900][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-03 14:57:08,903][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:08,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:13,734][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:13,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:18,126][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:18,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:22,690][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:22,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:27,006][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:27,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:31,900][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:31,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:36,594][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:40,966][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:45,435][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:45,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:50,240][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:50,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:54,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:56,275][Training][INFO] Loss after iteration: 0.9289132356643677
[2025-06-03 14:57:56,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:07,671][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 14:58:07,674][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:07,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:12,447][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:12,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:16,852][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:16,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:21,166][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:25,533][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:25,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:30,763][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:30,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:35,269][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:35,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:39,774][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:39,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:44,315][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:44,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:48,918][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:48,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:53,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:54,890][Training][INFO] Loss after iteration: 0.9487453103065491
[2025-06-03 14:58:54,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:06,292][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 14:59:06,296][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:06,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:11,065][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:11,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:15,494][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:15,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:20,375][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:20,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:24,687][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:24,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:29,377][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:29,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:33,882][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:33,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:38,455][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:42,971][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:42,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:47,338][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:51,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:53,378][Training][INFO] Loss after iteration: 1.0588300228118896
[2025-06-03 14:59:53,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:04,729][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 15:00:04,732][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:04,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:09,729][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:14,031][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:14,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:18,349][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:18,351][VNodeRealSimulation][INFO] Training this round.
