[2025-06-07 12:41:18,121][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:00,178][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:03,176][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:03,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:06,156][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:09,294][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:09,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:12,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:13,871][Training][INFO] Loss after iteration: 1.7921297550201416
[2025-06-07 12:47:13,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:24,377][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-07 12:47:24,380][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:24,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:27,387][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:30,459][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:30,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:33,489][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:36,505][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:36,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:39,543][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:47:39,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:42,588][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:47:42,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:45,641][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:47:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:48,847][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:47:48,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:51,906][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:47:51,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:54,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:56,217][Training][INFO] Loss after iteration: 1.6247092485427856
[2025-06-07 12:47:56,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:06,810][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 12:48:06,813][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:06,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:09,844][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:09,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:12,883][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:15,907][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:15,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:19,041][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:19,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:22,159][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:25,152][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:25,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:28,175][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:28,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:31,185][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:34,250][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:37,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:38,893][Training][INFO] Loss after iteration: 1.277451753616333
[2025-06-07 12:48:38,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:49,880][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 12:48:49,883][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:48:49,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:52,892][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:48:52,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:55,958][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:48:55,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:59,010][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:48:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:02,349][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:02,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:05,362][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:05,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:08,522][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:08,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:11,774][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:11,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:14,834][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:14,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:18,110][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:18,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:21,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:22,593][Training][INFO] Loss after iteration: 1.1050529479980469
[2025-06-07 12:49:22,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:33,054][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 12:49:33,058][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:36,051][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:49:36,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:39,109][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:49:39,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:42,128][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:49:42,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:45,155][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:49:45,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:48,270][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:49:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:51,336][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:49:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:54,405][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:49:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:57,567][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:49:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:00,709][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:00,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:03,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:04,989][Training][INFO] Loss after iteration: 1.4935303926467896
[2025-06-07 12:50:04,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:15,467][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 12:50:15,470][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:18,500][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:18,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:21,511][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:24,483][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:24,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:27,566][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:27,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:30,588][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:33,573][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:50:33,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:36,562][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:50:36,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:39,579][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:50:39,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:42,616][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:50:42,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:45,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:46,861][Training][INFO] Loss after iteration: 1.3492215871810913
[2025-06-07 12:50:46,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:57,350][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 12:50:57,353][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:50:57,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:00,324][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:03,304][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:06,279][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:06,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:09,279][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:09,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:12,303][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:15,483][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:15,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:18,837][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:18,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:21,821][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:21,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:24,832][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:24,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:28,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:29,275][Training][INFO] Loss after iteration: 1.3447452783584595
[2025-06-07 12:51:29,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:39,681][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 12:51:39,683][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:51:39,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:42,720][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:51:42,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:45,693][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:51:45,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:48,737][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:51:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:51,805][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:51:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:54,881][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:51:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:57,967][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:51:57,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:01,055][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:01,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:04,090][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:07,182][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:07,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:10,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:11,500][Training][INFO] Loss after iteration: 1.3445357084274292
[2025-06-07 12:52:11,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:21,916][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 12:52:21,919][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:21,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:24,932][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:52:24,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:28,167][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:52:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:31,356][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:52:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:34,587][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:52:34,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:37,577][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:52:37,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:40,634][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:52:40,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:43,633][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:52:43,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:46,632][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:52:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:49,808][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:52:49,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:52,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:54,034][Training][INFO] Loss after iteration: 1.231347918510437
[2025-06-07 12:52:54,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:04,480][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 12:53:04,482][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:07,450][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:10,714][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:13,975][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:16,972][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:16,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:20,022][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:20,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:23,032][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:53:23,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:26,062][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:53:26,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:29,065][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:53:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:32,068][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:53:32,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:35,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:36,319][Training][INFO] Loss after iteration: 1.2472673654556274
[2025-06-07 12:53:36,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:46,765][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 12:53:46,767][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:53:46,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:49,703][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:53:49,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:52,719][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:53:52,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:55,799][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:53:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:58,818][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:53:58,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:01,807][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:04,871][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:07,920][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:10,995][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:13,991][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:13,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:16,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:18,208][Training][INFO] Loss after iteration: 1.2000906467437744
[2025-06-07 12:54:18,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:28,745][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 12:54:28,748][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:54:28,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:31,708][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:54:31,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:34,740][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:54:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:37,740][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:54:37,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:40,777][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:54:40,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:43,789][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:54:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:46,779][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:54:46,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:49,827][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:54:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:52,996][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:54:52,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:56,083][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:54:56,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:59,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:00,449][Training][INFO] Loss after iteration: 1.275450587272644
[2025-06-07 12:55:00,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:10,854][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 12:55:10,857][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:10,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:13,793][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:13,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:16,872][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:55:16,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:19,922][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:55:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:23,082][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:55:23,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:26,179][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:55:26,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:29,265][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:55:29,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:32,350][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:55:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:35,398][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:55:35,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:38,375][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:55:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:41,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:42,600][Training][INFO] Loss after iteration: 1.2830069065093994
[2025-06-07 12:55:42,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:53,031][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 12:55:53,033][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:55:53,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:55,944][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:55:55,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:58,916][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:55:58,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:02,014][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:05,280][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:08,595][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:08,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:11,686][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:56:11,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:14,860][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:56:14,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:17,929][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:56:17,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:21,041][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:56:21,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:24,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:25,348][Training][INFO] Loss after iteration: 1.2912462949752808
[2025-06-07 12:56:25,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:35,831][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 12:56:35,833][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:56:35,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:38,827][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:56:38,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:41,907][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:56:41,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:45,255][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:56:45,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:48,383][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:56:48,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:51,708][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:56:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:54,970][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:56:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:58,113][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:56:58,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:01,210][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:57:01,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:04,273][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:07,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:08,551][Training][INFO] Loss after iteration: 1.1125144958496094
[2025-06-07 12:57:08,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:18,909][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 12:57:18,912][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:57:18,914][VNodeRealSimulation][INFO] Training this round.
