[2025-06-07 12:41:18,019][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:00,339][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:00,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:03,333][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:03,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:06,343][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:09,505][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:12,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:13,782][Training][INFO] Loss after iteration: 1.4181796312332153
[2025-06-07 12:47:13,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:24,355][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 12:47:24,358][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:27,316][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:27,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:30,405][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:33,443][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:33,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:36,476][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:36,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:39,534][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:47:39,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:42,589][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:47:42,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:45,660][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:47:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:48,868][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:47:48,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:51,917][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:47:51,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:54,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:56,244][Training][INFO] Loss after iteration: 1.2682039737701416
[2025-06-07 12:47:56,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:07,366][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 12:48:07,370][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:07,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:10,422][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:10,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:13,463][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:13,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:16,508][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:16,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:19,598][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:22,664][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:22,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:25,676][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:25,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:28,646][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:28,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:31,658][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:31,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:34,707][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:34,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:37,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:39,024][Training][INFO] Loss after iteration: 1.171951174736023
[2025-06-07 12:48:39,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:49,615][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 12:48:49,618][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:48:49,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:52,625][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:48:52,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:55,623][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:48:55,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:58,654][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:48:58,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:01,716][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:01,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:04,752][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:04,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:07,886][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:07,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:11,088][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:11,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:14,228][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:14,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:17,444][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:20,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:21,996][Training][INFO] Loss after iteration: 1.067628026008606
[2025-06-07 12:49:21,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:32,442][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 12:49:32,444][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:35,602][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:49:35,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:38,759][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:49:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:42,103][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:49:42,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:45,159][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:49:45,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:48,274][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:49:48,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:51,339][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:49:51,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:54,405][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:49:54,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:57,541][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:49:57,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:00,712][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:00,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:03,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:04,989][Training][INFO] Loss after iteration: 1.0206570625305176
[2025-06-07 12:50:04,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:15,474][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 12:50:15,476][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:18,484][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:18,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:21,432][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:24,450][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:24,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:27,500][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:27,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:30,519][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:30,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:33,545][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:50:33,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:36,524][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:50:36,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:39,534][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:50:39,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:42,571][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:50:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:45,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:46,851][Training][INFO] Loss after iteration: 0.9872177839279175
[2025-06-07 12:50:46,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:57,381][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 12:50:57,384][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:50:57,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:00,372][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:03,345][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:03,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:06,325][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:06,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:09,345][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:09,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:12,366][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:12,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:15,619][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:18,966][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:21,982][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:21,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:24,973][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:24,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:28,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:29,318][Training][INFO] Loss after iteration: 0.950284481048584
[2025-06-07 12:51:29,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:39,776][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 12:51:39,779][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:51:39,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:42,823][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:51:42,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:45,788][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:51:45,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:48,859][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:51:48,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:51,878][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:51:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:54,998][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:51:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:58,030][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:51:58,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:01,100][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:01,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:04,094][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:04,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:07,138][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:07,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:10,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:11,475][Training][INFO] Loss after iteration: 0.9780130982398987
[2025-06-07 12:52:11,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:21,892][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 12:52:21,894][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:21,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:24,922][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:52:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:28,129][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:52:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:31,248][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:52:31,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:34,481][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:52:34,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:37,465][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:52:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:40,514][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:52:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:43,633][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:52:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:46,644][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:52:46,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:49,865][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:52:49,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:52,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:54,092][Training][INFO] Loss after iteration: 0.9735036492347717
[2025-06-07 12:52:54,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:04,543][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 12:53:04,544][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:04,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:07,514][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:07,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:10,782][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:10,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:13,972][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:16,967][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:16,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:20,030][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:23,049][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:53:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:26,082][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:53:26,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:29,097][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:53:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:32,107][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:53:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:35,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:36,397][Training][INFO] Loss after iteration: 1.1043883562088013
[2025-06-07 12:53:36,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:47,407][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 12:53:47,410][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:53:47,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:50,393][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:53:50,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:53,424][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:53:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:56,506][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:53:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:59,559][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:53:59,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:02,577][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:02,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:05,622][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:05,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:08,649][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:08,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:11,735][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:11,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:14,768][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:14,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:17,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:19,034][Training][INFO] Loss after iteration: 1.1771353483200073
[2025-06-07 12:54:19,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:30,069][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 12:54:30,071][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:54:30,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:33,096][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:54:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:36,136][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:54:36,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:39,163][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:54:39,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:42,195][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:54:42,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:45,233][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:54:45,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:48,282][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:54:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:51,316][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:54:51,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:54,505][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:54:54,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:57,636][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:54:57,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:00,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:01,918][Training][INFO] Loss after iteration: 1.17963445186615
[2025-06-07 12:55:01,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:12,908][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 12:55:12,910][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:15,976][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:15,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:19,034][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:55:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:22,115][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:55:22,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:25,238][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:55:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:28,343][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:55:28,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:31,419][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:55:31,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:34,544][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:55:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:37,570][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:55:37,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:40,562][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:55:40,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:43,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:44,786][Training][INFO] Loss after iteration: 1.1980253458023071
[2025-06-07 12:55:44,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:55,801][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 12:55:55,804][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:55:55,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:58,855][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:55:58,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:01,986][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:56:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:05,296][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:05,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:08,632][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:08,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:11,843][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:11,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:15,003][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:56:15,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:18,083][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:56:18,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:21,191][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:56:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:24,237][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:56:24,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:27,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:28,496][Training][INFO] Loss after iteration: 1.1889657974243164
[2025-06-07 12:56:28,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:39,532][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 12:56:39,535][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:56:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:42,820][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:56:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:46,174][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:56:46,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:49,341][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:56:49,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:52,655][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:56:52,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:55,911][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:56:55,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:59,116][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:56:59,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:02,242][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:57:02,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:05,300][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:57:05,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:08,318][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:08,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:11,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:12,470][Training][INFO] Loss after iteration: 1.259260892868042
[2025-06-07 12:57:12,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:22,945][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 12:57:22,948][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:57:22,950][VNodeRealSimulation][INFO] Training this round.
