[2025-06-07 12:41:17,984][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:04,404][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:04,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:07,474][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:07,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:10,580][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:10,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:13,609][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:13,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:16,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:17,946][Training][INFO] Loss after iteration: 1.2684776782989502
[2025-06-07 12:47:17,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:29,186][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 12:47:29,189][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:29,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:32,198][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:35,223][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:38,303][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:38,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:41,315][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:41,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:44,346][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:47:44,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:47,361][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:47:47,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:50,519][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:47:50,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:53,506][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:47:53,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:56,497][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:47:56,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:59,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:00,625][Training][INFO] Loss after iteration: 1.1875778436660767
[2025-06-07 12:48:00,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:11,188][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 12:48:11,191][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:11,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:14,171][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:17,205][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:20,289][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:23,416][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:23,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:26,414][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:26,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:29,403][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:29,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:32,462][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:32,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:35,489][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:35,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:38,449][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:38,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:41,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:42,600][Training][INFO] Loss after iteration: 1.1894383430480957
[2025-06-07 12:48:42,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:53,069][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 12:48:53,072][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:48:53,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:56,058][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:48:56,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:59,104][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:48:59,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:02,140][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:49:02,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:05,154][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:05,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:08,243][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:11,442][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:14,531][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:17,774][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:17,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:21,047][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:21,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:23,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:25,169][Training][INFO] Loss after iteration: 1.102203369140625
[2025-06-07 12:49:25,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:35,656][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 12:49:35,660][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:35,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:38,682][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:49:38,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:41,676][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:49:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:44,662][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:49:44,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:47,709][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:49:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:50,773][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:49:50,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:53,797][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:49:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:56,949][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:49:56,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:59,990][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:49:59,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:02,983][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:05,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:07,140][Training][INFO] Loss after iteration: 1.1018413305282593
[2025-06-07 12:50:07,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:17,638][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 12:50:17,642][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:20,602][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:23,577][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:23,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:26,585][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:26,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:29,637][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:29,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:32,587][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:35,553][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:50:35,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:38,538][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:50:38,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:41,545][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:50:41,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:44,570][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:50:44,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:47,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:48,778][Training][INFO] Loss after iteration: 1.10421621799469
[2025-06-07 12:50:48,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:59,258][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 12:50:59,261][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:50:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:02,254][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:05,229][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:05,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:08,172][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:08,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:11,148][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:11,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:14,239][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:14,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:17,650][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:17,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:20,703][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:20,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:23,673][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:23,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:26,706][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:26,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:29,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:30,968][Training][INFO] Loss after iteration: 1.1270369291305542
[2025-06-07 12:51:30,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:41,359][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 12:51:41,362][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:51:41,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:44,370][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:51:44,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:47,386][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:51:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:50,354][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:51:50,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:53,316][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:51:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:56,254][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:51:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:59,242][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:51:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:02,265][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:02,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:05,290][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:05,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:08,286][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:08,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:11,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:12,584][Training][INFO] Loss after iteration: 1.2126154899597168
[2025-06-07 12:52:12,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:22,964][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 12:52:22,965][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:22,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:26,015][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:52:26,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:29,167][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:52:29,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:32,192][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:52:32,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:35,373][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:52:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:38,328][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:52:38,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:41,351][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:52:41,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:44,371][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:52:44,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:47,357][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:52:47,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:50,497][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:52:50,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:53,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:54,653][Training][INFO] Loss after iteration: 1.1972832679748535
[2025-06-07 12:52:54,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:05,077][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 12:53:05,079][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:05,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:08,024][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:08,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:10,987][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:10,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:13,974][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:16,940][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:16,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:19,960][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:22,969][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:53:22,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:25,998][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:53:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:28,983][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:53:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:31,968][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:53:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:34,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:36,192][Training][INFO] Loss after iteration: 1.3152011632919312
[2025-06-07 12:53:36,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:46,600][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 12:53:46,603][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:53:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:49,537][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:53:49,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:52,535][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:53:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:55,564][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:53:55,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:58,598][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:53:58,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:01,561][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:01,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:04,590][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:04,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:07,588][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:10,589][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:10,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:13,583][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:13,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:16,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:17,810][Training][INFO] Loss after iteration: 1.4653165340423584
[2025-06-07 12:54:17,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:28,255][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 12:54:28,256][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:54:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:31,229][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:54:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:34,197][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:54:34,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:37,188][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:54:37,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:40,165][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:54:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:43,174][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:54:43,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:46,176][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:54:46,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:49,215][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:54:49,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:52,409][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:54:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:55,496][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:54:55,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:58,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:59,940][Training][INFO] Loss after iteration: 1.2593426704406738
[2025-06-07 12:54:59,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:10,339][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 12:55:10,342][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:10,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:13,294][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:13,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:16,380][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:55:16,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:19,388][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:55:19,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:22,523][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:55:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:25,550][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:55:25,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:28,618][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:55:28,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:31,740][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:55:31,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:34,790][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:55:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:37,777][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:55:37,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:40,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:42,002][Training][INFO] Loss after iteration: 1.4837265014648438
[2025-06-07 12:55:42,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:52,397][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 12:55:52,399][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:55:52,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:55,300][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:55:55,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:58,273][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:55:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:01,407][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:04,693][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:04,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:08,010][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:11,123][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:56:11,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:14,285][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:56:14,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:17,399][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:56:17,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:20,487][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:56:20,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:23,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:24,842][Training][INFO] Loss after iteration: 0.9835227727890015
[2025-06-07 12:56:24,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:35,338][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 12:56:35,340][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:56:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:38,289][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:56:38,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:41,420][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:56:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:44,716][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:56:44,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:47,993][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:56:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:51,288][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:56:51,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:54,609][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:56:54,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:57,719][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:56:57,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:00,884][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:57:00,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:04,011][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:04,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:06,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:08,250][Training][INFO] Loss after iteration: 1.012090802192688
[2025-06-07 12:57:08,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:18,614][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 12:57:18,616][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:57:18,618][VNodeRealSimulation][INFO] Training this round.
