[2025-07-02 07:34:30,672][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:47:52,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:04,882][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 07:48:04,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:15,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:16,686][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:16,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:48:26,532][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:48:26,534][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 07:48:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:38,066][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 07:48:38,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:49,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:50,879][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:50,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:00,601][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:00,603][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 07:49:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:12,906][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 07:49:12,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:23,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:24,347][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:24,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:34,096][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:34,099][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 07:49:34,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:47,076][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 07:49:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:58,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:59,894][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:59,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:09,625][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:09,628][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 07:50:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:21,598][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 07:50:21,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:31,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:33,050][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:33,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:42,799][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:42,802][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 07:50:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:53,801][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 07:50:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:05,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:06,924][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:06,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:16,706][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:16,708][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 07:51:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:30,839][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 07:51:30,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:41,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:42,798][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:42,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:52,621][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:52,623][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 07:51:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:03,066][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 07:52:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:14,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:15,806][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:15,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:25,591][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:25,592][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 07:52:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:37,879][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 07:52:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:51,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:52,558][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:52,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:02,394][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:02,397][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 07:53:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:12,760][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 07:53:12,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:24,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:26,137][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:26,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:35,945][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:35,948][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 07:53:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:46,301][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 07:53:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:00,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:02,080][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:02,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:11,967][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:11,969][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 07:54:11,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:22,152][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 07:54:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:33,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:34,757][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:34,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:44,508][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:44,510][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 07:54:44,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:56,142][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 07:54:56,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:55:07,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:55:08,696][Training][INFO] Loss after iteration: nan
[2025-07-02 07:55:08,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:55:18,116][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:55:18,118][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 07:55:18,119][VNodeRealSimulation][INFO] Training this round.
