[2025-07-02 07:34:30,696][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:47:54,657][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 07:47:54,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:04,959][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 07:48:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:15,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:16,521][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:16,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:48:26,426][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:48:26,428][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 07:48:26,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:39,325][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 07:48:39,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:51,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:52,652][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:52,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:02,936][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:02,938][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 07:49:02,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:14,947][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 07:49:14,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:25,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:26,465][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:26,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:36,413][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:36,416][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 07:49:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:46,821][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 07:49:46,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:59,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:01,094][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:01,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:11,433][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:11,436][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 07:50:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:23,175][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 07:50:23,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:34,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:36,046][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:36,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:46,316][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:46,317][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 07:50:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:58,059][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 07:50:58,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:09,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:10,991][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:10,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:21,191][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:21,193][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 07:51:21,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:31,253][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 07:51:31,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:41,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:42,832][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:42,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:52,835][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:52,838][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 07:51:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:05,141][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 07:52:05,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:16,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:17,825][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:17,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:27,603][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:27,606][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 07:52:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:37,746][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 07:52:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:49,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:50,367][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:50,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:00,228][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:00,230][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 07:53:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:12,187][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 07:53:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:25,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:26,102][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:26,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:35,917][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:35,919][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 07:53:35,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:46,228][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 07:53:46,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:00,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:02,081][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:02,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:11,952][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:11,954][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 07:54:11,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:24,077][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 07:54:24,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:34,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:35,243][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:35,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:44,996][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:44,998][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 07:54:45,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:55,477][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 07:54:55,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:55:07,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:55:08,754][Training][INFO] Loss after iteration: nan
[2025-07-02 07:55:08,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:55:18,428][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:55:18,431][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 07:55:18,433][VNodeRealSimulation][INFO] Training this round.
