[2025-07-02 07:34:30,739][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:47:52,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:05,141][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 07:48:05,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:15,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:16,680][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:16,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:48:26,555][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:48:26,558][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 07:48:26,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:38,055][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 07:48:38,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:50,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:51,344][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:51,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:01,053][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:01,054][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 07:49:01,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:11,810][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 07:49:11,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:25,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:27,084][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:27,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:37,408][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:37,410][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 07:49:37,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:47,751][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 07:49:47,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:58,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:59,178][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:59,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:08,906][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:08,909][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 07:50:08,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:21,114][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 07:50:21,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:31,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:32,796][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:32,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:42,509][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:42,512][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 07:50:42,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:53,870][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 07:50:53,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:05,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:06,734][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:06,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:16,437][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:16,440][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 07:51:16,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:28,232][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 07:51:28,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:41,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:42,206][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:42,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:52,039][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:52,041][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 07:51:52,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:02,821][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 07:52:02,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:14,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:15,670][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:15,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:25,416][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:25,419][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 07:52:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:39,699][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 07:52:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:51,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:52,488][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:52,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:02,284][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:02,287][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 07:53:02,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:14,427][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 07:53:14,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:25,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:27,051][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:27,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:36,882][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:36,884][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 07:53:36,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:49,281][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 07:53:49,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:59,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:00,786][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:00,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:10,670][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:10,673][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 07:54:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:21,949][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 07:54:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:35,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:36,562][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:36,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:46,369][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:46,372][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 07:54:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:58,049][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 07:54:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:55:08,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:55:09,542][Training][INFO] Loss after iteration: nan
[2025-07-02 07:55:09,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:55:19,293][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:55:19,296][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 07:55:19,298][VNodeRealSimulation][INFO] Training this round.
