[2025-07-02 07:34:30,782][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:47:54,723][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:47:54,725][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 07:47:54,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:05,040][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 07:48:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:15,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:16,935][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:16,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:48:26,755][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:48:26,757][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 07:48:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:38,626][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 07:48:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:49,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:51,006][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:51,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:00,812][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:00,815][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 07:49:00,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:11,732][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 07:49:11,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:23,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:24,941][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:24,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:34,749][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:34,752][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 07:49:34,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:45,655][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 07:49:45,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:56,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:58,012][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:58,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:07,828][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:07,831][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 07:50:07,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:21,672][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 07:50:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:32,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:33,146][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:33,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:42,983][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:42,986][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 07:50:42,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:53,834][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 07:50:53,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:05,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:06,774][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:06,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:16,590][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:16,593][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 07:51:16,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:30,817][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 07:51:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:41,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:42,386][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:42,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:52,191][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:52,193][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 07:51:52,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:02,724][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 07:52:02,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:16,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:17,921][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:17,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:27,712][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:27,715][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 07:52:27,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:39,742][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 07:52:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:49,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:50,952][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:50,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:00,780][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:00,782][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 07:53:00,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:14,485][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 07:53:14,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:24,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:26,056][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:26,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:35,950][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:35,953][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 07:53:35,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:49,290][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 07:53:49,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:59,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:00,642][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:00,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:10,459][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:10,462][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 07:54:10,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:21,656][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 07:54:21,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:33,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:34,769][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:34,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:44,646][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:44,648][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 07:54:44,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:56,734][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 07:54:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:55:08,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:55:09,765][Training][INFO] Loss after iteration: nan
[2025-07-02 07:55:09,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:55:19,208][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:55:19,210][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 07:55:19,212][VNodeRealSimulation][INFO] Training this round.
