[2025-07-02 07:34:30,736][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:47:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:04,196][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 07:48:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:15,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:16,409][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:16,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:48:26,296][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:48:26,299][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 07:48:26,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:38,191][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 07:48:38,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:49,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:50,606][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:50,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:00,393][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:00,395][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 07:49:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:11,701][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 07:49:11,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:22,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:24,020][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:24,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:33,913][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:33,916][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 07:49:33,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:46,189][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 07:49:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:56,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:57,858][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:57,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:07,540][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:07,543][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 07:50:07,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:19,528][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 07:50:19,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:33,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:34,238][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:34,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:43,980][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:43,982][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 07:50:43,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:54,546][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 07:50:54,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:04,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:05,767][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:05,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:15,461][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:15,463][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 07:51:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:28,241][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 07:51:28,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:40,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:41,771][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:41,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:51,591][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:51,594][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 07:51:51,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:02,817][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 07:52:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:14,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:15,693][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:15,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:25,406][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:25,409][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 07:52:25,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:39,725][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 07:52:39,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:49,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:50,904][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:50,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:00,727][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:00,729][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 07:53:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:12,223][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 07:53:12,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:24,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:25,140][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:25,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:34,972][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:34,974][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 07:53:34,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:46,508][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 07:53:46,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:59,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:00,136][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:00,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:09,984][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:09,986][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 07:54:09,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:21,962][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 07:54:21,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:33,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:35,085][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:35,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:44,875][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:44,878][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 07:54:44,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:58,067][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 07:54:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:55:08,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:55:09,442][Training][INFO] Loss after iteration: nan
[2025-07-02 07:55:09,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:55:19,156][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:55:19,157][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 07:55:19,159][VNodeRealSimulation][INFO] Training this round.
