[2025-07-02 07:34:30,725][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:47:52,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:04,983][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 07:48:04,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:15,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:16,767][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:16,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:48:26,601][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:48:26,603][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 07:48:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:40,227][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 07:48:40,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:50,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:52,122][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:52,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:01,902][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:01,905][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 07:49:01,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:12,682][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 07:49:12,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:23,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:24,898][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:24,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:34,710][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:34,713][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 07:49:34,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:45,316][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 07:49:45,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:58,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:59,871][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:59,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:09,681][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:09,684][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 07:50:09,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:20,145][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 07:50:20,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:31,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:32,419][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:32,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:42,226][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:42,228][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 07:50:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:53,556][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 07:50:53,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:05,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:06,859][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:06,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:16,626][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:16,628][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 07:51:16,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:28,059][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 07:51:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:40,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:41,700][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:41,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:51,514][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:51,517][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 07:51:51,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:02,484][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 07:52:02,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:14,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:16,050][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:16,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:25,871][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:25,873][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 07:52:25,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:39,780][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 07:52:39,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:51,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:52,427][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:52,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:02,263][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:02,265][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 07:53:02,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:12,600][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 07:53:12,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:24,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:25,168][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:25,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:35,050][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:35,053][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 07:53:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:46,839][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 07:53:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:58,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:00,006][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:00,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:09,818][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:09,822][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 07:54:09,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:21,637][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 07:54:21,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:34,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:35,212][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:35,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:45,015][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:45,017][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 07:54:45,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:56,083][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 07:54:56,084][VNodeRealSimulation][INFO] Training this round.
