[2025-06-03 15:44:57,305][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:52:33,672][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:38,641][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:38,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:44,287][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:44,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:47,002][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:50,110][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:50,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:57,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:58,476][Training][INFO] Loss after iteration: 1.113953709602356
[2025-06-03 15:52:58,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:08,986][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 15:53:08,988][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:08,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:13,617][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:18,381][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:18,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:22,906][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:22,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:26,927][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:26,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:30,518][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:30,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:34,544][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:34,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:40,060][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:40,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:42,947][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:42,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:50,157][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:50,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:55,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:56,545][Training][INFO] Loss after iteration: 1.0035364627838135
[2025-06-03 15:53:56,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:07,000][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 15:54:07,003][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:07,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:09,874][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:09,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:16,875][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:21,771][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:21,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:24,689][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:30,373][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:30,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:33,807][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:33,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:38,645][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:42,879][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:50,715][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:50,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:53,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:54,823][Training][INFO] Loss after iteration: 1.1638479232788086
[2025-06-03 15:54:54,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:05,303][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 15:55:05,307][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:05,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:09,698][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:09,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:16,196][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:16,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:18,885][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:26,489][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:26,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:30,661][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:30,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:33,431][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:33,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:36,221][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:36,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:42,946][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:42,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:45,771][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:52,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:54,033][Training][INFO] Loss after iteration: 1.324524998664856
[2025-06-03 15:55:54,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:04,474][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-03 15:56:04,477][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:12,296][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:15,058][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:15,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:17,649][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:17,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:22,790][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:22,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,066][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:30,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:34,569][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:37,203][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:37,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:41,376][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:44,101][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:44,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:49,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:50,599][Training][INFO] Loss after iteration: 1.034195899963379
[2025-06-03 15:56:50,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:01,080][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 15:57:01,084][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:04,217][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:04,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:13,269][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:13,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:16,653][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:16,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,560][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:22,859][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:22,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:30,084][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:30,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:33,882][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:33,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:38,763][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:38,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:43,638][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:43,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:46,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:47,744][Training][INFO] Loss after iteration: 0.9573594331741333
[2025-06-03 15:57:47,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:58,030][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 15:57:58,032][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:58,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:01,011][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:01,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:08,062][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:08,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:13,478][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:13,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:18,169][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:23,513][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:23,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:26,823][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:26,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:31,718][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:31,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:36,822][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:36,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,190][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:46,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:48,126][Training][INFO] Loss after iteration: 1.0262806415557861
[2025-06-03 15:58:48,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:58,567][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 15:58:58,569][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:03,325][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:06,441][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:06,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:11,006][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:11,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:16,992][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:16,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:20,198][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:20,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:24,208][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:28,254][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:35,534][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:35,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,458][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:42,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:44,054][Training][INFO] Loss after iteration: 1.1041545867919922
[2025-06-03 15:59:44,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:54,357][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 15:59:54,360][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:58,617][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 15:59:58,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:05,878][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:08,962][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:08,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:15,586][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:15,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:19,468][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:19,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:23,657][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:28,471][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:28,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:32,635][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:37,617][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:37,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:40,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:41,518][Training][INFO] Loss after iteration: 1.7788912057876587
[2025-06-03 16:00:41,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:51,826][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-03 16:00:51,829][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:51,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:01,627][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:01:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:05,822][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:05,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:08,551][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:12,996][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:12,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:17,329][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:17,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:22,214][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:22,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:26,662][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:26,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:33,467][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:33,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:36,224][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:36,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:43,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:44,384][Training][INFO] Loss after iteration: 1.2492313385009766
[2025-06-03 16:01:44,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:54,795][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 16:01:54,799][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:54,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:57,516][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:57,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:03,719][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:03,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:07,901][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:07,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:11,687][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:20,215][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:20,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:22,829][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:22,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:26,194][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:26,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:29,667][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:29,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:33,979][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:33,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:37,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:39,045][Training][INFO] Loss after iteration: 1.2227951288223267
[2025-06-03 16:02:39,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:49,133][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 16:02:49,135][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:00,633][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:03:00,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:03,504][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:03,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:06,277][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:06,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,463][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:09,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:15,459][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:15,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:20,404][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:20,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:25,680][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:28,597][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:28,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:33,446][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:33,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:39,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:40,330][Training][INFO] Loss after iteration: 1.860368251800537
[2025-06-03 16:03:40,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:50,687][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-03 16:03:50,690][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:50,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:54,620][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:54,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:03,174][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:04:03,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:05,810][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:05,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:10,568][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:10,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:13,443][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:13,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:17,340][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:17,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:25,591][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:28,404][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:31,625][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:36,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:37,553][Training][INFO] Loss after iteration: 1.066658616065979
[2025-06-03 16:04:37,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:47,927][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 16:04:47,931][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:47,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:52,838][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:58,940][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:58,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:05,693][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:08,446][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:08,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:11,279][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:11,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:14,599][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:14,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:20,692][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:20,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:27,975][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:27,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:30,766][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:30,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:33,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:34,692][Training][INFO] Loss after iteration: 1.464525580406189
[2025-06-03 16:05:34,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:45,053][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 16:05:45,056][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:48,337][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:48,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:54,974][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:00,949][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:06:00,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:05,257][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:05,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:09,560][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:09,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:17,017][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:17,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:19,719][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:19,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:22,888][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:22,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:30,483][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:30,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:33,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:34,458][Training][INFO] Loss after iteration: 1.0726288557052612
[2025-06-03 16:06:34,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:44,918][CIFAR10][INFO] Overall test accuracy is: 54.2 %
