[2025-06-03 15:44:57,233][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:55:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:36,735][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:36,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:43,120][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:43,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:47,622][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:50,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:51,356][Training][INFO] Loss after iteration: 1.0881825685501099
[2025-06-03 15:55:51,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:01,868][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 15:56:01,871][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:07,185][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:15,049][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:15,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:16,491][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:24,098][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:24,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:27,194][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:27,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,362][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:30,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:37,350][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:37,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:39,634][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:46,511][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:46,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:50,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:50,782][Training][INFO] Loss after iteration: 1.2675457000732422
[2025-06-03 15:56:50,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:01,337][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 15:57:01,338][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:01,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:04,410][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:04,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:14,895][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:14,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:16,466][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:16,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,761][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:27,041][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:30,084][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:30,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:33,712][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:33,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:40,544][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:42,736][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:42,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:49,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:50,149][Training][INFO] Loss after iteration: 1.545944094657898
[2025-06-03 15:57:50,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:00,644][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 15:58:00,646][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:58:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:05,324][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:05,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:08,837][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:13,946][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:22,036][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:24,217][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:28,728][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:35,323][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:35,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:36,829][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:36,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:39,945][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:39,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:46,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:47,532][Training][INFO] Loss after iteration: 1.264638066291809
[2025-06-03 15:58:47,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:58,044][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-03 15:58:58,047][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:58,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:04,980][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:04,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:08,768][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:08,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:10,181][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:10,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:19,761][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:19,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:21,846][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:26,456][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:30,502][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:30,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:36,423][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:39,150][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:39,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:42,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:43,515][Training][INFO] Loss after iteration: 1.2447781562805176
[2025-06-03 15:59:43,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:53,870][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 15:59:53,873][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:00,898][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:00:00,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:03,982][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:03,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:08,233][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:08,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:17,802][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:19,479][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:19,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:27,049][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:27,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:28,480][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:28,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:33,262][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:36,803][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:36,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:45,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:46,070][Training][INFO] Loss after iteration: 1.1721038818359375
[2025-06-03 16:00:46,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:56,978][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 16:00:56,981][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:58,316][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:58,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:04,006][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:04,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:06,128][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:13,056][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:13,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:21,372][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:21,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:23,326][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:23,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:28,865][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:28,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:35,065][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:35,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:36,581][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:36,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:41,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:41,966][Training][INFO] Loss after iteration: 1.1651110649108887
[2025-06-03 16:01:41,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:52,414][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 16:01:52,418][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:52,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:57,529][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:57,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:06,413][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:06,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:09,172][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:11,719][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:17,843][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:17,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:22,404][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:29,325][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:29,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:30,765][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:30,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:38,322][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:40,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:40,648][Training][INFO] Loss after iteration: 1.5414947271347046
[2025-06-03 16:02:40,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:50,937][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-03 16:02:50,940][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:50,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:58,597][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:58,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:05,066][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:05,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:06,518][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:06,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:11,238][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:11,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:16,406][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:16,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:20,365][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:20,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:25,973][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:28,613][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:28,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:36,310][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:36,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:37,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:38,326][Training][INFO] Loss after iteration: 1.1687618494033813
[2025-06-03 16:03:38,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:48,641][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 16:03:48,644][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:48,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:55,261][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:55,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:57,657][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:05,807][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:12,176][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:12,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:15,142][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:15,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:21,088][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:21,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:23,355][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:23,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:26,309][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:26,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:30,836][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:34,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:35,300][Training][INFO] Loss after iteration: 1.2548350095748901
[2025-06-03 16:04:35,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:45,719][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 16:04:45,722][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:45,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:54,041][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:54,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:01,246][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:05:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:02,591][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:02,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:05,046][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:10,764][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:10,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:17,499][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:17,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:21,251][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:21,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:23,614][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:23,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:29,307][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:29,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:34,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:35,334][Training][INFO] Loss after iteration: 1.1492478847503662
[2025-06-03 16:05:35,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:45,903][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 16:05:45,906][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:45,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:51,101][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:57,064][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:57,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:01,805][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:06:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:05,258][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:05,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:09,562][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:09,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:12,657][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:12,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:19,557][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:22,589][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:28,658][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:28,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:31,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:31,984][Training][INFO] Loss after iteration: 1.2452565431594849
[2025-06-03 16:06:31,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:42,295][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 16:06:42,298][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 16:06:42,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:48,732][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 16:06:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:55,386][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 16:06:55,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:58,641][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 16:06:58,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:03,966][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 16:07:03,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:08,966][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 16:07:08,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:10,548][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 16:07:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:16,190][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 16:07:16,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:22,089][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 16:07:22,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:27,240][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 16:07:27,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:28,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:07:29,399][Training][INFO] Loss after iteration: 1.2444257736206055
[2025-06-03 16:07:29,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:07:40,224][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-03 16:07:40,227][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 16:07:40,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:51,421][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 16:07:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:52,765][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 16:07:52,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:57,236][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 16:07:57,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:03,423][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 16:08:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:09,407][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 16:08:09,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:12,214][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 16:08:12,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:15,219][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 16:08:15,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:18,505][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 16:08:18,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:22,850][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 16:08:22,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:30,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:08:31,003][Training][INFO] Loss after iteration: 1.0639209747314453
[2025-06-03 16:08:31,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:08:41,385][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 16:08:41,388][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 16:08:41,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:45,761][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 16:08:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:50,663][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 16:08:50,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:55,733][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 16:08:55,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:09:02,988][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 16:09:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:09:04,392][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 16:09:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:09:09,924][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 16:09:09,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:09:12,694][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 16:09:12,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:09:19,080][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 16:09:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:09:20,585][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 16:09:20,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:09:29,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:09:29,759][Training][INFO] Loss after iteration: 1.7076687812805176
[2025-06-03 16:09:29,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:09:40,258][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-03 16:09:40,261][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 16:09:40,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:09:42,714][VNodeRealSimulation][INFO] Starting training iteration: 252
