[2025-06-03 15:44:57,248][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:52:07,835][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:07,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:12,910][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:18,753][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:18,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:22,480][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:22,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:28,014][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:35,768][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:38,647][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:38,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:42,141][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:47,104][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:50,424][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:50,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:55,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:57,161][Training][INFO] Loss after iteration: 1.414734959602356
[2025-06-03 15:52:57,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:07,700][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 15:53:07,704][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:16,478][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:16,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:19,343][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:19,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:22,557][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:29,860][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:29,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:32,820][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:35,820][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:39,452][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:45,994][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:45,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:48,932][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:54,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:55,750][Training][INFO] Loss after iteration: 1.1904515027999878
[2025-06-03 15:53:55,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:06,306][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 15:54:06,309][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:06,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:10,199][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:10,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:14,809][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:20,643][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:20,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:26,389][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:26,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:30,922][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:30,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:35,614][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:39,825][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:39,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:44,641][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:44,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:47,833][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:47,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:55,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:56,677][Training][INFO] Loss after iteration: 1.5665267705917358
[2025-06-03 15:54:56,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:07,063][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 15:55:07,065][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:07,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:10,350][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:14,811][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:14,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:17,620][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:17,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:26,754][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:26,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:29,672][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:35,679][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:35,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:38,719][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:38,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:44,684][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:44,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:47,622][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:50,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:51,849][Training][INFO] Loss after iteration: 1.5965603590011597
[2025-06-03 15:55:51,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:02,286][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 15:56:02,289][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:02,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:08,753][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:08,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:13,083][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:19,334][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:19,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:22,263][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:27,624][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:27,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,697][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:33,813][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:33,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:42,286][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:42,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:45,415][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:45,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:48,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:49,578][Training][INFO] Loss after iteration: 1.1340477466583252
[2025-06-03 15:56:49,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:59,959][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 15:56:59,963][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:56:59,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:04,783][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:04,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:13,266][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:16,456][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:16,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,657][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:28,570][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:31,539][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:31,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:34,568][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:40,544][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:43,698][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:50,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:52,292][Training][INFO] Loss after iteration: 1.2403955459594727
[2025-06-03 15:57:52,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:02,549][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 15:58:02,552][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:58:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:05,331][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:05,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:10,323][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:10,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:17,532][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:17,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:20,522][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:20,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:24,212][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:24,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:30,889][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:33,908][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:33,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:36,759][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:36,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:41,901][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:41,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:45,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:46,301][Training][INFO] Loss after iteration: 1.1454319953918457
[2025-06-03 15:58:46,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:56,594][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 15:58:56,597][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:01,987][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:05,293][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:05,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:11,518][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:11,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:17,737][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:17,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:20,758][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:20,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:24,859][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:24,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:28,317][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:28,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:35,187][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:35,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,895][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:46,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:47,848][Training][INFO] Loss after iteration: 1.2195557355880737
[2025-06-03 15:59:47,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:58,690][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 15:59:58,693][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:02,923][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:00:02,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:05,884][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:05,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:08,812][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:08,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:15,588][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:18,553][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:24,884][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:24,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:29,846][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:29,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:32,633][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:39,360][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:39,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:42,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:43,354][Training][INFO] Loss after iteration: 1.0257561206817627
[2025-06-03 16:00:43,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:53,581][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 16:00:53,584][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:53,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:58,007][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:58,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:01,964][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:08,550][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:08,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:12,484][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:19,051][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:21,960][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:28,899][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:32,700][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:32,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:38,874][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:42,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:43,649][Training][INFO] Loss after iteration: 1.0834050178527832
[2025-06-03 16:01:43,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:54,078][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-03 16:01:54,081][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:01,817][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:02:01,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:04,532][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:04,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:07,417][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:07,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:13,491][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:17,847][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:22,831][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:26,519][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:29,673][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:38,323][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:41,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:42,461][Training][INFO] Loss after iteration: 1.2875186204910278
[2025-06-03 16:02:42,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:52,800][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 16:02:52,803][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:57,521][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:00,920][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:00,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:03,680][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:12,572][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:12,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:18,524][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:18,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:21,416][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:21,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:24,384][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:24,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:31,844][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:34,729][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:34,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:37,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:38,906][Training][INFO] Loss after iteration: 1.7837520837783813
[2025-06-03 16:03:38,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:49,191][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-03 16:03:49,194][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:49,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:57,093][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:57,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:03,183][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:04:03,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:07,700][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:07,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:11,504][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:14,479][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:14,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:17,656][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:23,328][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:23,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:27,911][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:27,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:34,501][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:37,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:38,777][Training][INFO] Loss after iteration: 1.5601497888565063
[2025-06-03 16:04:38,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:49,649][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-03 16:04:49,652][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:49,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:52,612][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:56,625][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:56,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:04,133][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:07,425][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:07,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:11,637][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:16,013][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:16,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:21,731][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:21,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:24,948][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:24,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:32,445][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:35,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:36,638][Training][INFO] Loss after iteration: 1.2293071746826172
[2025-06-03 16:05:36,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:46,996][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 16:05:47,000][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:47,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:49,975][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:49,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:54,333][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:54,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:01,246][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:06:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:04,701][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:07,807][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:07,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:14,501][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:14,503][VNodeRealSimulation][INFO] Training this round.
