[2025-06-03 15:44:57,378][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:53:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:56,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:57,654][Training][INFO] Loss after iteration: 2.0164785385131836
[2025-06-03 15:53:57,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:08,262][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-03 15:54:08,265][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:08,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:10,485][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:10,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:17,619][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:17,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:21,395][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:21,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:26,489][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:29,227][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:29,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:33,122][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:33,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:39,848][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:39,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:45,015][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:45,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:50,717][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:52,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:53,917][Training][INFO] Loss after iteration: 1.4803401231765747
[2025-06-03 15:54:53,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:04,428][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 15:55:04,430][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:04,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:07,805][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:07,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:14,427][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:14,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:22,265][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:22,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:24,486][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:24,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:26,708][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:26,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:35,615][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:35,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:37,861][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:37,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:39,902][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:39,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:46,983][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:46,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:50,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:50,969][Training][INFO] Loss after iteration: 1.362596035003662
[2025-06-03 15:55:50,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:01,417][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 15:56:01,419][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:01,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:08,891][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:08,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:13,369][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:13,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:18,096][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:23,490][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:26,636][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:26,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,404][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:39,070][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:39,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:41,381][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:41,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:45,129][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:45,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:51,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:52,037][Training][INFO] Loss after iteration: 1.6333324909210205
[2025-06-03 15:56:52,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:02,564][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 15:57:02,571][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:02,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:09,069][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:13,082][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:16,463][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:16,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:21,973][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:28,573][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:28,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:30,753][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:30,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:37,488][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:39,821][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:42,548][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:42,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:50,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:51,969][Training][INFO] Loss after iteration: 1.3597803115844727
[2025-06-03 15:57:51,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:02,419][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 15:58:02,422][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:58:02,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:07,416][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:11,623][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:11,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:13,955][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:13,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:22,039][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:24,262][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:27,205][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:27,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:30,629][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:30,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:37,597][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:37,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,196][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:44,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:46,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:47,848][Training][INFO] Loss after iteration: 1.3510507345199585
[2025-06-03 15:58:47,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:58,295][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 15:58:58,297][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:01,412][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:06,157][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:10,409][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:10,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:17,624][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:17,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:21,838][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:25,390][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:25,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:28,907][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:28,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:34,019][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,118][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:44,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:45,968][Training][INFO] Loss after iteration: 1.369941234588623
[2025-06-03 15:59:45,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:56,410][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 15:59:56,413][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:59,915][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 15:59:59,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:08,714][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:08,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:10,895][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:10,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:13,542][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:13,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:20,782][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:20,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:23,029][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:23,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:26,487][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:26,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:33,264][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:35,637][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:35,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:45,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:46,424][Training][INFO] Loss after iteration: 1.2470061779022217
[2025-06-03 16:00:46,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:56,857][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 16:00:56,864][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:56,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:58,933][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:58,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:04,325][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:04,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:06,660][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:06,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:14,439][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:14,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:17,169][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:22,215][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:22,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:30,437][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:30,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:32,631][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:37,248][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:43,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:44,185][Training][INFO] Loss after iteration: 1.100205898284912
[2025-06-03 16:01:44,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:55,341][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 16:01:55,345][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:55,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:58,262][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:58,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:00,568][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:00,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:07,595][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:07,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:11,716][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:11,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:14,548][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:14,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:20,415][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:20,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:26,029][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:29,920][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:36,807][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:36,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:40,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:40,968][Training][INFO] Loss after iteration: 1.4590944051742554
[2025-06-03 16:02:40,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:51,319][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 16:02:51,322][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:51,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:57,519][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:57,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:00,432][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:06,473][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:12,583][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:12,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:18,044][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:20,248][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:26,702][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:26,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:29,106][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:29,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:32,270][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:39,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:40,530][Training][INFO] Loss after iteration: 1.0571849346160889
[2025-06-03 16:03:40,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:51,307][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 16:03:51,311][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:57,432][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:59,926][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:59,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:05,589][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:05,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:10,240][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:10,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:14,507][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:14,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:18,911][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:25,592][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:27,840][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:27,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:33,186][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:33,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:37,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:38,461][Training][INFO] Loss after iteration: 1.2278118133544922
[2025-06-03 16:04:38,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:48,903][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 16:04:48,907][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:53,025][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:53,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:58,276][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:05,695][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:05,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:08,450][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:11,485][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:14,252][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:14,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:21,731][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:21,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:24,783][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:24,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:29,437][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:29,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:36,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:38,117][Training][INFO] Loss after iteration: 1.4742310047149658
[2025-06-03 16:05:38,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:48,517][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 16:05:48,519][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:48,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:54,644][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:54,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:59,107][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:59,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:01,245][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:06:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:06,299][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:06,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:11,326][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:15,401][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:19,923][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:22,339][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:25,834][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:25,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:31,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:32,206][Training][INFO] Loss after iteration: 1.1316735744476318
[2025-06-03 16:06:32,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:42,599][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 16:06:42,602][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 16:06:42,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:51,215][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 16:06:51,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:55,784][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 16:06:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:59,434][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 16:06:59,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:01,823][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 16:07:01,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:10,692][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 16:07:10,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:15,230][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 16:07:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:17,443][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 16:07:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:23,991][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 16:07:23,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:27,295][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 16:07:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:30,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:07:31,456][Training][INFO] Loss after iteration: 1.2545377016067505
[2025-06-03 16:07:31,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:07:41,792][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 16:07:41,796][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 16:07:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:47,396][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 16:07:47,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:52,750][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 16:07:52,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:57,236][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 16:07:57,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:01,487][VNodeRealSimulation][INFO] Starting training iteration: 235
