[2025-07-07 08:59:21,483][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:34,166][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:34,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:48,488][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:48,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:01,420][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:01,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:14,203][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:14,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:27,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:28,228][Training][INFO] Loss after iteration: 0.6514157652854919
[2025-07-07 09:19:28,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:38,895][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 09:19:38,897][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:38,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:53,882][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:53,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:07,119][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:21,108][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:21,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:35,019][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:35,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:48,959][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:48,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:02,608][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,644][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:15,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:29,192][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:42,128][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:42,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:57,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:58,542][Training][INFO] Loss after iteration: 0.6193888783454895
[2025-07-07 09:21:58,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:09,281][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 09:22:09,284][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:09,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:22,122][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:22,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:35,023][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:47,934][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:00,660][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:00,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:13,904][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:13,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:27,191][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:27,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:41,526][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:41,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:55,884][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:11,444][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:11,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:24,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:25,312][Training][INFO] Loss after iteration: 0.574311375617981
[2025-07-07 09:24:25,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:35,990][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 09:24:35,993][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:48,953][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:48,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:05,965][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:05,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:18,538][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:31,106][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:31,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:44,387][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:44,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:59,451][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:12,419][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:12,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:25,369][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:25,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:38,118][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:38,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:53,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:54,867][Training][INFO] Loss after iteration: 0.5382019877433777
[2025-07-07 09:26:54,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:05,549][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 09:27:05,551][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:18,255][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:18,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:31,505][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:31,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:48,432][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:00,833][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:15,379][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:15,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:29,523][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:29,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:42,263][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:42,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:55,125][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:55,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:08,098][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:21,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:22,457][Training][INFO] Loss after iteration: 0.5158960223197937
[2025-07-07 09:29:22,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:33,261][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:29:33,263][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:46,342][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:46,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:59,141][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:29:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:14,632][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:14,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:27,039][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:27,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:39,902][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:39,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:53,928][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:53,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:07,845][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:07,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:22,182][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:37,573][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:37,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:50,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:52,089][Training][INFO] Loss after iteration: 0.4069496691226959
[2025-07-07 09:31:52,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:02,796][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 09:32:02,800][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:02,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:15,713][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:30,805][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:30,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:43,685][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:43,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:56,462][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:56,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:09,923][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:23,934][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:23,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:36,749][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:36,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:52,102][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,766][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:18,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:20,135][Training][INFO] Loss after iteration: 0.4664955139160156
[2025-07-07 09:34:20,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:30,835][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:34:30,838][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:43,512][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:57,184][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:57,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:10,117][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:10,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,860][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:37,698][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:50,653][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:04,414][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:04,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:18,470][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:18,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:31,790][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:31,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:44,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:46,131][Training][INFO] Loss after iteration: 0.4516863226890564
[2025-07-07 09:36:46,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:56,824][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 09:36:56,826][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:10,248][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:26,437][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:26,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:39,166][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:39,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:54,518][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:07,232][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:07,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:20,371][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:34,763][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:34,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:47,640][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:47,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:00,447][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:00,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:14,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:15,259][Training][INFO] Loss after iteration: 0.3884762227535248
[2025-07-07 09:39:15,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:26,071][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:39:26,074][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:26,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:39,305][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:52,651][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:52,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:06,729][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:21,118][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:33,881][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:33,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:46,597][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:46,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:59,471][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:40:59,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,656][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:26,621][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:41,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:42,827][Training][INFO] Loss after iteration: 0.3758391737937927
[2025-07-07 09:41:42,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:53,496][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:41:53,499][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:53,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,370][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:20,421][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:34,268][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:34,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:46,849][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,690][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:12,718][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:12,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:28,099][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:41,161][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:41,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:53,893][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,367][Training][INFO] Loss after iteration: 0.360321581363678
[2025-07-07 09:44:08,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,065][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:44:19,069][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:34,229][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:46,886][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:46,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:59,624][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:44:59,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:14,593][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:14,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:27,409][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:27,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:40,435][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:40,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:55,992][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:55,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:08,587][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:21,508][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:35,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:37,049][Training][INFO] Loss after iteration: 0.338698148727417
[2025-07-07 09:46:37,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:48,131][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 09:46:48,133][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:48,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:05,510][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:05,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,891][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:32,201][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:32,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:46,466][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:46,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:59,156][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:59,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:11,834][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:26,964][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:26,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:39,875][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:39,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:52,396][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:52,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:09,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:10,874][Training][INFO] Loss after iteration: 0.34358736872673035
[2025-07-07 09:49:10,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:21,673][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 09:49:21,675][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:21,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:34,381][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:48,224][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:48,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:01,941][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:14,488][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:28,227][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:42,597][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:42,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:59,126][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:59,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:11,485][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:25,479][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:25,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:38,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:39,763][Training][INFO] Loss after iteration: 3.310370524705587e+16
[2025-07-07 09:51:39,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:50,169][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 09:51:50,172][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:50,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:03,850][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:03,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:17,446][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:17,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:31,244][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:31,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:44,089][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:59,704][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:59,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:12,306][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:12,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:27,611][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:27,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:40,249][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:40,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:53,177][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:53,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:06,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:07,262][Training][INFO] Loss after iteration: 0.2891717553138733
[2025-07-07 09:54:07,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:17,841][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:54:17,843][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:17,845][VNodeRealSimulation][INFO] Training this round.
