[2025-07-07 08:59:21,543][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:17:15,668][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:17:15,668][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:17:15,668][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 09:17:15,668][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 09:17:15,669][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 09:17:15,670][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 09:17:15,670][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 09:17:15,670][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 09:17:15,671][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:17:15,671][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 09:17:15,676][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:15,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:28,523][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 72
[2025-07-07 09:17:28,527][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:17:28,527][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:17:28,527][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:17:28,528][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:17:28,528][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:17:28,528][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:17:28,528][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 09:17:28,528][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 09:17:28,529][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 09:17:28,529][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 09:17:28,529][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 09:17:28,530][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 09:17:28,530][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:17:28,530][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 09:17:28,533][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:28,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:42,540][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 73
[2025-07-07 09:17:42,545][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:17:42,545][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:17:42,545][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:17:42,546][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:17:42,546][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:17:42,546][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:17:42,546][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 09:17:42,546][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 09:17:42,547][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 09:17:42,547][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 09:17:42,547][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 09:17:42,548][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 09:17:42,548][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:17:42,548][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 09:17:42,551][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:42,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:55,108][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 74
[2025-07-07 09:17:55,113][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:17:55,113][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:17:55,114][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:17:55,114][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:17:55,114][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:17:55,114][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:17:55,114][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 09:17:55,115][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 09:17:55,115][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 09:17:55,115][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 09:17:55,115][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 09:17:55,116][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 09:17:55,116][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:17:55,116][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 09:17:55,120][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:17:55,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:08,987][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 75
[2025-07-07 09:18:08,993][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:18:08,993][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:18:08,993][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:18:08,993][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:18:08,994][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:18:08,994][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:18:08,994][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 09:18:08,995][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 09:18:08,995][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 09:18:08,996][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 09:18:08,996][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 09:18:08,996][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 09:18:08,996][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:18:08,996][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 09:18:09,001][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:09,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:22,718][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 76
[2025-07-07 09:18:22,725][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:18:22,725][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:18:22,725][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:18:22,725][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:18:22,726][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:18:22,726][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:18:22,726][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 09:18:22,727][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 09:18:22,727][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 09:18:22,728][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 09:18:22,728][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 09:18:22,728][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 09:18:22,728][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:18:22,729][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 09:18:22,734][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:22,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:37,109][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 77
[2025-07-07 09:18:37,115][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:18:37,115][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:18:37,115][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:18:37,115][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:18:37,116][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:18:37,116][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:18:37,116][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 09:18:37,117][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 09:18:37,118][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 09:18:37,118][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 09:18:37,118][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 09:18:37,118][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 09:18:37,119][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:18:37,119][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 09:18:37,124][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:37,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:52,462][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 78
[2025-07-07 09:18:52,468][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:18:52,468][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:18:52,469][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:18:52,469][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:18:52,469][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:18:52,470][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:18:52,470][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 09:18:52,470][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 09:18:52,471][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 09:18:52,471][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 09:18:52,471][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 09:18:52,472][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 09:18:52,472][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:18:52,472][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 09:18:52,477][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:18:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:03,624][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 79
[2025-07-07 09:19:03,628][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:19:03,628][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:19:03,628][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:19:03,628][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:19:03,629][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:19:03,629][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:19:03,629][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 09:19:03,629][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 09:19:03,630][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 09:19:03,630][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 09:19:03,630][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 09:19:03,630][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 09:19:03,631][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:19:03,631][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 09:19:03,634][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:03,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:19,374][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 80
[2025-07-07 09:19:19,379][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:19:19,380][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:19:19,380][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:19:19,380][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:19:19,381][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:19:19,381][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:19:19,381][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 09:19:19,381][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 09:19:19,382][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 09:19:19,383][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 09:19:19,383][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 09:19:19,383][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 09:19:19,383][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:19:19,384][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 09:19:19,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:20,646][Training][INFO] Loss after iteration: 1.7843498324800307e+17
[2025-07-07 09:19:20,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:30,687][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 09:19:30,691][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:44,212][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 81
[2025-07-07 09:19:44,218][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:19:44,218][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:19:44,218][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:19:44,219][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:19:44,219][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:19:44,219][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:19:44,220][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 09:19:44,220][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 09:19:44,221][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 09:19:44,221][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 09:19:44,221][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 09:19:44,221][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 09:19:44,222][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:19:44,222][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 09:19:44,227][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:44,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:58,004][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 82
[2025-07-07 09:19:58,010][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:19:58,010][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:19:58,010][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:19:58,010][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:19:58,010][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:19:58,011][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:19:58,011][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 09:19:58,011][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 09:19:58,012][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 09:19:58,012][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 09:19:58,012][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 09:19:58,012][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 09:19:58,012][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:19:58,013][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 09:19:58,017][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:19:58,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:12,592][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 83
[2025-07-07 09:20:12,598][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:20:12,598][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:20:12,599][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:20:12,599][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:20:12,599][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:20:12,600][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:20:12,600][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 09:20:12,600][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 09:20:12,601][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 09:20:12,601][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 09:20:12,601][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 09:20:12,602][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 09:20:12,602][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 09:20:12,602][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 09:20:12,607][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:12,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:26,094][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 84
[2025-07-07 09:20:26,098][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 09:20:26,098][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 09:20:26,098][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 09:20:26,099][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 09:20:26,099][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 09:20:26,099][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 09:20:26,099][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
