[2025-07-07 08:59:21,478][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:31,578][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:46,147][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:00,143][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:12,690][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:12,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:28,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:29,339][Training][INFO] Loss after iteration: 0.6535966396331787
[2025-07-07 09:19:29,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:39,969][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 09:19:39,971][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:39,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:52,839][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:07,085][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:07,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:20,968][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:37,518][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:37,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:50,166][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:50,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:03,101][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:03,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,987][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:28,834][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:28,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:41,520][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:41,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:54,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:56,069][Training][INFO] Loss after iteration: 0.5274584889411926
[2025-07-07 09:21:56,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:06,670][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 09:22:06,673][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:06,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:21,250][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:21,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:34,028][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:34,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:47,557][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:47,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:00,290][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:00,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:14,254][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:14,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:27,166][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:27,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:42,689][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:56,908][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:56,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:09,436][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:09,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:22,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:24,055][Training][INFO] Loss after iteration: 0.5806012153625488
[2025-07-07 09:24:24,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:34,625][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 09:24:34,628][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:47,363][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:47,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:03,051][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:17,476][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:17,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:32,771][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:32,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:45,631][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:45,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:58,303][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:11,843][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:24,786][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:39,384][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:53,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:54,862][Training][INFO] Loss after iteration: 0.5313327312469482
[2025-07-07 09:26:54,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:05,432][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 09:27:05,434][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:05,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:18,067][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:18,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:31,126][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:31,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:48,394][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:01,242][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:14,227][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:14,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:27,015][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:27,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:41,224][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:41,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:54,194][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:54,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:06,916][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:20,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:21,879][Training][INFO] Loss after iteration: 0.5412105917930603
[2025-07-07 09:29:21,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:32,483][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:29:32,485][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:32,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:46,518][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:46,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:59,273][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:29:59,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:12,034][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:26,245][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:26,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:40,164][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:40,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:56,510][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:56,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:08,862][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:08,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:22,365][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:22,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:38,398][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:51,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:52,419][Training][INFO] Loss after iteration: 0.4961702227592468
[2025-07-07 09:31:52,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:03,015][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:32:03,018][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:15,703][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:15,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:31,230][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:43,961][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:43,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:57,435][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:10,262][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:23,081][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:23,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:38,119][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:38,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:50,772][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,897][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:19,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:20,902][Training][INFO] Loss after iteration: 0.48621121048927307
[2025-07-07 09:34:20,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:32,116][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:34:32,119][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:32,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:46,303][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:46,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:00,457][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:35:00,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:13,464][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:13,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:25,938][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:38,826][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:38,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:51,632][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:04,375][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:04,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:18,525][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:18,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:32,405][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:45,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:46,564][Training][INFO] Loss after iteration: 0.42309844493865967
[2025-07-07 09:36:46,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:57,260][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:36:57,262][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:57,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:10,271][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:10,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:28,744][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:43,037][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:43,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:55,587][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:08,238][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:08,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:21,129][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:21,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:36,423][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:49,881][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:49,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:03,313][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:03,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:15,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:17,216][Training][INFO] Loss after iteration: 0.4092857241630554
[2025-07-07 09:39:17,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:27,862][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 09:39:27,864][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:27,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:40,755][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:40,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:53,595][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:06,446][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:06,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:19,174][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:32,648][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:45,387][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:02,091][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:41:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:14,818][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:14,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:27,732][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:27,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:40,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:42,086][Training][INFO] Loss after iteration: 0.4096454977989197
[2025-07-07 09:41:42,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:52,766][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:41:52,770][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,861][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:20,514][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:33,456][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:46,035][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:46,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:58,935][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:11,850][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:11,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:28,106][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:40,723][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:40,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:53,636][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:53,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,998][Training][INFO] Loss after iteration: 0.4121440351009369
[2025-07-07 09:44:08,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,560][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:44:19,562][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:32,356][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:45,956][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:01,338][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:01,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:15,556][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:29,997][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:29,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:44,401][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:58,650][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:12,806][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:12,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:26,879][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:26,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:41,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:42,621][Training][INFO] Loss after iteration: 0.3636263906955719
[2025-07-07 09:46:42,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:53,783][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:46:53,786][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:53,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:06,684][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:06,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:19,199][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:19,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:31,892][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:31,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:44,373][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:44,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:57,884][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:57,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:11,685][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:11,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:26,831][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:26,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:41,238][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:41,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:53,657][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:53,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:09,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:10,606][Training][INFO] Loss after iteration: 0.2966889441013336
[2025-07-07 09:49:10,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:21,380][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:49:21,383][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:34,374][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:34,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:48,340][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:01,852][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:16,672][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:16,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:29,292][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:29,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:42,031][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:55,311][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:55,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:10,625][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:10,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:24,386][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:37,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:39,130][Training][INFO] Loss after iteration: 0.32003843784332275
[2025-07-07 09:51:39,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:49,749][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:51:49,751][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:49,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:03,129][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:03,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:19,157][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:19,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:32,062][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:44,790][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:44,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:57,608][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:57,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:12,344][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:12,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:25,470][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:25,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:39,454][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:39,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:52,531][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:52,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:07,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:08,256][Training][INFO] Loss after iteration: 0.2834629714488983
[2025-07-07 09:54:08,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:18,850][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:54:18,853][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:18,855][VNodeRealSimulation][INFO] Training this round.
