[2025-07-07 08:59:21,481][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:33,925][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:33,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:46,724][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:46,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:00,396][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:00,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:13,356][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:13,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:29,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:30,665][Training][INFO] Loss after iteration: 0.6269738078117371
[2025-07-07 09:19:30,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:41,276][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 09:19:41,280][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:41,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:55,506][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:55,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:09,419][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:09,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:22,000][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:34,676][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:34,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:48,920][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:01,938][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:01,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,287][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:28,123][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:28,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:42,174][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:58,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:59,512][Training][INFO] Loss after iteration: 0.6177914142608643
[2025-07-07 09:21:59,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:10,667][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 09:22:10,670][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:23,400][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:23,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:36,199][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:36,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:48,971][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:01,593][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:01,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:14,471][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:28,554][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:28,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:41,555][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:41,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:56,906][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:56,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:09,313][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:23,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:24,263][Training][INFO] Loss after iteration: 0.5882605910301208
[2025-07-07 09:24:24,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:34,910][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 09:24:34,913][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:34,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:51,705][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:51,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:04,773][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:04,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:17,479][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:17,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:32,877][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:32,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:45,751][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:45,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:58,458][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:12,033][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:12,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:25,140][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:25,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,772][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:51,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:53,024][Training][INFO] Loss after iteration: 0.5773438811302185
[2025-07-07 09:26:53,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:03,576][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:27:03,578][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:03,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:17,423][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:17,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:31,473][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:31,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:46,716][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:46,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:01,356][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:01,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:14,677][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:27,549][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:27,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:41,331][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:41,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:54,293][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:54,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:07,207][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:07,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:20,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:21,864][Training][INFO] Loss after iteration: 0.4907383322715759
[2025-07-07 09:29:21,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:32,483][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 09:29:32,485][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:32,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:46,690][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:00,485][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:30:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:13,092][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:13,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:28,584][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:28,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:41,429][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:57,783][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:57,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:11,810][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:11,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:26,041][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:26,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:40,116][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:54,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:55,729][Training][INFO] Loss after iteration: 0.5221244096755981
[2025-07-07 09:31:55,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:06,806][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:32:06,809][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:06,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:19,320][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:19,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:31,843][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:31,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:44,487][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:44,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:57,145][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:57,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:09,919][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:09,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:23,592][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:23,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:38,053][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:50,715][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:50,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,528][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:17,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:18,685][Training][INFO] Loss after iteration: 0.5028879046440125
[2025-07-07 09:34:18,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:29,389][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:34:29,391][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:29,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:45,485][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:45,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:57,980][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:57,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:10,705][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:10,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:23,560][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:23,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:38,904][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:53,039][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:53,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:05,680][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:19,752][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:19,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:32,349][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:46,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:47,824][Training][INFO] Loss after iteration: 0.4820859730243683
[2025-07-07 09:36:47,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:58,429][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 09:36:58,432][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:58,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:12,018][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:12,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:24,467][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:39,783][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:39,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:55,757][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:55,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:08,287][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:08,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:21,077][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:21,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:34,168][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:46,966][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:00,472][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:00,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:14,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:16,024][Training][INFO] Loss after iteration: 0.4413008689880371
[2025-07-07 09:39:16,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:26,640][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:39:26,642][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:26,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:39,559][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:39,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:53,300][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:53,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:06,169][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:18,847][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:18,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:32,276][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:32,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:46,315][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:46,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:59,669][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:40:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,917][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:27,004][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:27,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:41,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:42,748][Training][INFO] Loss after iteration: 0.3418125808238983
[2025-07-07 09:41:42,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:53,548][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:41:53,551][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:53,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,435][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:19,361][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:34,249][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:34,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:46,792][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:46,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,728][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:14,030][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:14,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:27,790][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:27,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:40,902][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:40,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:53,543][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:53,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,837][Training][INFO] Loss after iteration: 0.40700072050094604
[2025-07-07 09:44:08,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,422][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:44:19,425][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:32,294][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:32,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:45,365][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:59,641][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:44:59,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:14,719][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:14,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:27,449][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:27,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:40,226][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:40,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:53,686][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:53,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:08,457][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:24,187][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:38,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:39,518][Training][INFO] Loss after iteration: 0.39894822239875793
[2025-07-07 09:46:39,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:50,119][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 09:46:50,122][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:50,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:02,739][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:02,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:16,573][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:16,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:29,679][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:29,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:43,855][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:43,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:57,914][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:57,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:11,252][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:11,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:25,828][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:25,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:38,558][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:38,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:52,654][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:07,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:08,309][Training][INFO] Loss after iteration: 0.3803309500217438
[2025-07-07 09:49:08,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:18,934][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:49:18,938][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:18,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:33,273][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:33,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:47,084][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:47,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:59,853][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:49:59,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:13,873][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:28,033][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:28,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:42,570][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:56,340][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:10,528][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:10,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:24,518][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:37,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:39,072][Training][INFO] Loss after iteration: 0.3417957127094269
[2025-07-07 09:51:39,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:49,682][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:51:49,684][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:49,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:03,234][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:19,165][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:19,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:32,001][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:32,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:46,501][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:00,849][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:53:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:14,055][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:14,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:27,695][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:40,301][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:40,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:53,053][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:53,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:08,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:09,655][Training][INFO] Loss after iteration: 0.341126412153244
[2025-07-07 09:54:09,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:20,743][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:54:20,745][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:20,747][VNodeRealSimulation][INFO] Training this round.
